 186: j=1, i=0 -->  snd_buf[0,0,3]=(1.00186e+061.00186e+061.00186 100:  175: j=1, i=0 -->  rcv_buf[0,0 0: j=1, i=1 -->   6 3 166: j=1, i=1 -->  snd_buf[0,0,3]=(1.01166e+061.01166e+061.01 50 19 86 191: j=1, i=1 -->  rcv_buf 0: j=1, i=2 -->  snd_buf 30: 150:  118: j=1, i=2 -->  snd_buf[0,0,3]=(1.02118e+061.02118e+0 60:  190: j=1 114: j=1, i=2 0: j=1, i=3 -->  snd_buf[0,0,3]= 30: j=1, 86: j=1, i=3 -->  snd_buf[0,0,3]=(1.03086e+061.03086e+061 60: j= 190: j=1, i  0: j=1, i=4 -->  snd_buf[0,0,3]=(1.04e+0 30: 3: j=1, 43: j=1, i=4 -->  snd_buf[0,0,3]=(1.04043e+061.04043e+061.04043 11 0: j=1, i=5 -->  snd_buf[0,0,3]=(1.05e+061. 100: 90: j=1,  170: 98: j=1, i=5 -->  snd_buf[0,0,3]=(1.05098e+061.0509 30: 0: j=1, i=6 -->  snd_buf[0,0,3]=(1.06e+061.06e+061 100:  40: j=1, i=6 -->  snd_buf[0,0 164: j=1, i=6 -->  snd_buf[0,0,3 0: j=1, i=7 -->  snd_buf[0,0,3]=(1.07e+061.07e+061.07e+06 100: j 10: j= 7: j=1, i=7 - 27: j=1, i=7  195: j=1, i=7 -->   0: j=1, i=8 -->  snd_buf[0,0,3]=(1.08e+061.08e+061.08e+06)
 0: j 100: j=1, i=8 -->  snd_buf[0,0,3]=(1.081e+061.0 158: j 0: j=1, i=9 -->  snd_buf[0,0,3]=(1.09e+061.09e+061.09e+06)
 0: j=1, i=9 100: j=1 20: j=1, i=9 -->  120: j=1 12: j=1, i= 0: j=1, i=10 -->  snd_buf[0,0,3]=(1.1e+061.1e+061.1e+06)
 0: j=1, i=10 -->  rc 100: j=1, 30: j=1, i=10 -->  snd_buf 0: j=1, i=11 -->  snd_buf[0,0,3]=(1.11e+061.11e+061.11e+06)
 0: j=1, i=11 -->  rcv_buf[0 100: j=1,  30: j=1, i 9: j=1, i= 0: j=1, i=12 -->  snd_buf[0,0,3]=(1.12e+061.12e+061.12e+06)
 0: j=1, i=12 -->  rcv_buf[0,0,3]=( 100: j=1, i 30: j=1, i= 6 0: j=1, i=13 -->  snd_buf[0,0,3]=(1.13e+061.13e+061.13e+06)
 0: j=1, i=13 -->  rcv_buf[0,0,3]=(1.13e+0 100: j=1, i= 30: j 0: j=1, i=14 -->  snd_buf[0,0,3]=(1.14e+061.14e+061.14e+06)
 0: j=1, i=14 -->  rcv_buf[0,0,3]=(1.14e+061.14e+ 100: j=1, i 0: j=1, i=15 -->  snd_buf[0,0,3]=(1.15e+061.15e+061.15e+06)
 0: j=1, i=15 -->  rcv_buf[0,0,3]=(1.15e+061.15e+061.15e 100: 0: j=1, i=16 -->  snd_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=1, i=16 -->  rcv_buf[0,0,3]=(1.16e+061.16e+061.16e+06)
 0: j=6, i=10 -->  snd_buf[0,26210,131071]=(6.1e+066.1e+066.1e+06)
 0: j=6, i=10 -->  rcv_buf[0,26210,131071]=(6.1e+066.1e+066.1e+06)
 0: j=6, i=11 -->  snd_buf[0,28831,131071]=(6.11e+066.11e+066.11e+06)
 0: j=6, i=11 -->  rcv_buf[0,28831,131071]=(6.11e+066.11e+066.11e+06)
 0: j=6, i=12 -->  snd_buf[0,31452,131071]=(6.12e+066.12e+066.12e+06)
 0: j=6, i=12 -->  rcv_buf[0,31452,131071]=(6.12e+066.12e+066.12e+06)
 0: j=6, i=13 -->  snd_buf[0,34073,131071]=(6.13e+066.13e+066.13e+06)
 0: j=6, i=13 -->  rcv_buf[0,34073,131071]=(6.13e+066.13e+066.13e+06)
 0: j=6, i=14 -->  snd_buf[0,36694,131071]=(6.14e+066.14e+066.14e+06)
 0: j=6, i=14 -->  rcv_buf[0,36694,131071]=(6.14e+066.14e+066.14e+06)
 0: j=6, i=15 -->  snd_buf[0,39315,131071]=(6.15e+066.15e+066.15e+06)
 0: j=6, i=15 -->  rcv_buf[0,39315,131071]=(6.15e+066.15e+066.15e+06)
 0: j=6, i=16 -->  snd_buf[0,41936,131071]=(6.16e+066.16e+066.16e+06)
 0: j=6, i=16 -->  rcv_buf[0,41936,131071]=(6.16e+066.16e+066.16e+06)
 0: j=6, i=17 -->  snd_buf[0,44557,131071]=(6.17e+066.17e+066.17e+06)
 0: j=6, i=17 -->  rcv_buf[0,44557,131071]=(6.17e+066.17e+066.17e+06)
 0: j=6, i=18 -->  snd_buf[0,47178,131071]=(6.18e+066.18e+066.18e+06)
 0: j=6, i=18 -->  rcv_buf[0,47178,131071]=(6.18e+066.18e+066.18e+06)
 0: j=6, i=19 -->  snd_buf[0,49799,131071]=(6.19e+066.19e+066.19e+06)
 0: j=6, i=19 -->  rcv_buf[0,49799,131071]=(6.19e+066.19e+066.19e+06)
 0: j=6, i=20 -->  snd_buf[0,52420,131071]=(6.2e+066.2e+066.2e+06)
 0: j=6, i=20 -->  rcv_buf[0,52420,131071]=(6.2e+066.2e+066.2e+06)
 0: j=6, i=21 -->  snd_buf[0,55041,131071]=(6.21e+066.21e+066.21e+06)
 0: j=6, i=21 -->  rcv_buf[0,55041,131071]=(6.21e+066.21e+066.21e+06)
 0: j=6, i=22 -->  snd_buf[0,57662,131071]=(6.22e+066.22e+066.22e+06)
 0: j=6, i=22 -->  rcv_buf[0,57662,131071]=(6.22e+066.22e+066.22e+06)
 0: j=6, i=23 -->  snd_buf[0,60283,131071]=(6.23e+066.23e+066.23e+06)
 0: j=6, i=23 -->  rcv_buf[0,60283,131071]=(6.23e+066.23e+066.23e+06)
 0: j=6, i=24 -->  snd_buf[0,62904,131071]=(6.24e+066.24e+066.24e+06)
 0: j=6, i=24 -->  rcv_buf[0,62904,131071]=(6.24e+066.24e+066.24e+06)
 0: j=6, i=25 -->  snd_buf[0,65525,131071]=(6.25e+066.25e+066.25e+06)
 0: j=6, i=25 -->  rcv_buf[0,65525,131071]=(6.25e+066.25e+066.25e+06)
 0: j=6, i=26 -->  snd_buf[0,68146,131071]=(6.26e+066.26e+066.26e+06)
 0: j=6, i=26 -->  rcv_buf[0,68146,131071]=(6.26e+066.26e+066.26e+06)
 0: j=6, i=27 -->  snd_buf[0,70767,131071]=(6.27e+066.27e+066.27e+06)
 0: j=6, i=27 -->  rcv_buf[0,70767,131071]=(6.27e+066.27e+066.27e+06)
 0: j=6, i=28 -->  snd_buf[0,73388,131071]=(6.28e+066.28e+066.28e+06)
 0: j=6, i=28 -->  rcv_buf[0,73388,131071]=(6.28e+066.28e+066.28e+06)
 0: j=6, i=29 -->  snd_buf[0,76009,131071]=(6.29e+066.29e+066.29e+06)
 0: j=6, i=29 -->  rcv_buf[0,76009,131071]=(6.29e+066.29e+066.29e+06)
 0: j=6, i=30 -->  snd_buf[0,78630,131071]=(6.3e+066.3e+066.3e+06)
 0: j=6, i=30 -->  rcv_buf[0,78630,131071]=(6.3e+066.3e+066.3e+06)
 0: j=6, i=31 -->  snd_buf[0,81251,131071]=(6.31e+066.31e+066.31e+06)
 0: j=6, i=31 -->  rcv_buf[0,81251,131071]=(6.31e+066.31e+066.31e+06)
 0: j=6, i=32 -->  snd_buf[0,83872,131071]=(6.32e+066.32e+066.32e+06)
 0: j=6, i=32 -->  rcv_buf[0,83872,131071]=(6.32e+066.32e+066.32e+06)
 0: j=6, i=33 -->  snd_buf[0,86493,131071]=(6.33e+066.33e+066.33e+06)
 0: j=6, i=33 -->  rcv_buf[0,86493,131071]=(6.33e+066.33e+066.33e+06)
 0: j=6, i=34 -->  snd_buf[0,89114,131071]=(6.34e+066.34e+066.34e+06)
 0: j=6, i=34 -->  rcv_buf[0,89114,131071]=(6.34e+066.34e+066.34e+06)
 0: j=6, i=35 -->  snd_buf[0,91735,131071]=(6.35e+066.35e+066.35e+06)
 0: j=6, i=35 -->  rcv_buf[0,91735,131071]=(6.35e+066.35e+066.35e+06)
 0: j=6, i=36 -->  snd_buf[0,94356,131071]=(6.36e+066.36e+066.36e+06)
 0: j=6, i=36 -->  rcv_buf[0,94356,131071]=(6.36e+066.36e+066.36e+06)
 0: j=6, i=37 -->  snd_buf[0,96977,131071]=(6.37e+066.37e+066.37e+06)
 0: j=6, i=37 -->  rcv_buf[0,96977,131071]=(6.37e+066.37e+066.37e+06)
 0: j=6, i=38 -->  snd_buf[0,99598,131071]=(6.38e+066.38e+066.38e+06)
 0: j=6, i=38 -->  rcv_buf[0,99598,131071]=(6.38e+066.38e+066.38e+06)
 0: j=6, i=39 -->  snd_buf[0,102219,131071]=(6.39e+066.39e+066.39e+06)
 0: j=6, i=39 -->  rcv_buf[0,102219,131071]=(6.39e+066.39e+066.39e+06)
 0: j=6, i=40 -->  snd_buf[0,104840,131071]=(6.4e+066.4e+066.4e+06)
 0: j=6, i=40 -->  rcv_buf[0,104840,131071]=(6.4e+066.4e+066.4e+06)
 0: j=6, i=41 -->  snd_buf[0,107461,131071]=(6.41e+066.41e+066.41e+06)
 0: j=6, i=41 -->  rcv_buf[0,107461,131071]=(6.41e+066.41e+066.41e+06)
 0: j=6, i=42 -->  snd_buf[0,110082,131071]=(6.42e+066.42e+066.42e+06)
 0: j=6, i=42 -->  rcv_buf[0,110082,131071]=(6.42e+066.42e+066.42e+06)
 0: j=6, i=43 -->  snd_buf[0,112703,131071]=(6.43e+066.43e+066.43e+06)
 0: j=6, i=43 -->  rcv_buf[0,112703,131071]=(6.43e+066.43e+066.43e+06)
 0: j=6, i=44 -->  snd_buf[0,115324,131071]=(6.44e+066.44e+066.44e+06)
 0: j=6, i=44 -->  rcv_buf[0,115324,131071]=(6.44e+066.44e+066.44e+06)
 0: j=6, i=45 -->  snd_buf[0,117945,131071]=(6.45e+066.45e+066.45e+06)
 0: j=6, i=45 -->  rcv_buf[0,117945,131071]=(6.45e+066.45e+066.45e+06)
 0: j=6, i=46 -->  snd_buf[0,120566,131071]=(6.46e+066.46e+066.46e+06)
 0: j=6, i=46 -->  rcv_buf[0,120566,131071]=(6.46e+066.46e+066.46e+06)
 0: j=6, i=47 -->  snd_buf[0,123187,131071]=(6.47e+066.47e+066.47e+06)
 0: j=6, i=47 -->  rcv_buf[0,123187,131071]=(6.47e+066.47e+066.47e+06)
 0: j=6, i=48 -->  snd_buf[0,125808,131071]=(6.48e+066.48e+066.48e+06)
 0: j=6, i=48 -->  rcv_buf[0,125808,131071]=(6.48e+066.48e+066.48e+06)
 0: j=6, i=49 -->  snd_buf[0,128429,131071]=(6.49e+066.49e+066.49e+06)
 0: j=6, i=49 -->  rcv_buf[0,128429,131071]=(6.49e+066.49e+066.49e+06)
 0: j=6, i=50 -->  snd_buf[0,131050,131071]=(6.5e+066.5e+066.5e+06)
 0: j=6, i=50 -->  rcv_buf[0,131050,131071]=(6.5e+066.5e+066.5e+06)
 0: j=7, i=0 -->  snd_buf[0,0,1048575]=(7e+067e+067e+06)
 0: j=7, i=0 -->  rcv_buf[0,0,1048575]=(7e+067e+067e+06)
 0: j=7, i=1 -->  snd_buf[0,20971,1048575]=(7.01e+067.01e+067.01e+06)
 0: j=7, i=1 -->  rcv_buf[0,20971,1048575]=(7.01e+067.01e+067.01e+06)
 0: j=7, i=2 -->  snd_buf[0,41942,1048575]=(7.02e+067.02e+067.02e+06)
 0: j=7, i=2 -->  rcv_buf[0,41942,1048575]=(7.02e+067.02e+067.02e+06)
 0: j=7, i=3 -->  snd_buf[0,62913,1048575]=(7.03e+067.03e+067.03e+06)
 0: j=7, i=3 -->  rcv_buf[0,62913,1048575]=(7.03e+067.03e+067.03e+06)
 0: j=7, i=4 -->  snd_buf[0,83884,1048575]=(7.04e+067.04e+067.04e+06)
 0: j=7, i=4 -->  rcv_buf[0,83884,1048575]=(7.04e+067.04e+067.04e+06)
 0: j=7, i=5 -->  snd_buf[0,104855,1048575]=(7.05e+067.05e+067.05e+06)
 0: j=7, i=5 -->  rcv_buf[0,104855,1048575]=(7.05e+067.05e+067.05e+06)
 0: j=7, i=6 -->  snd_buf[0,125826,1048575]=(7.06e+067.06e+067.06e+06)
 0: j=7, i=6 -->  rcv_buf[0,125826,1048575]=(7.06e+067.06e+067.06e+06)
 0: j=7, i=7 -->  snd_buf[0,146797,1048575]=(7.07e+067.07e+067.07e+06)
 0: j=7, i=7 -->  rcv_buf[0,146797,1048575]=(7.07e+067.07e+067.07e+06)
 0: j=7, i=8 -->  snd_buf[0,167768,1048575]=(7.08e+067.08e+067.08e+06)
 0: j=7, i=8 -->  rcv_buf[0,167768,1048575]=(7.08e+067.08e+067.08e+06)
 0: j=7, i=9 -->  snd_buf[0,188739,1048575]=(7.09e+067.09e+067.09e+06)
 0: j=7, i=9 -->  rcv_buf[0,188739,1048575]=(7.09e+067.09e+067.09e+06)
 0: j=7, i=10 -->  snd_buf[0,209710,1048575]=(7.1e+067.1e+067.1e+06)
 0: j=7, i=10 -->  rcv_buf[0,209710,1048575]=(7.1e+067.1e+067.1e+06)
 0: j=7, i=11 -->  snd_buf[0,230681,1048575]=(7.11e+067.11e+067.11e+06)
 0: j=7, i=11 -->  rcv_buf[0,230681,1048575]=(7.11e+067.11e+067.11e+06)
 0: j=7, i=12 -->  snd_buf[0,251652,1048575]=(7.12e+067.12e+067.12e+06)
 0: j=7, i=12 -->  rcv_buf[0,251652,1048575]=(7.12e+067.12e+067.12e+06)
 0: j=7, i=13 -->  snd_buf[0,272623,1048575]=(7.13e+067.13e+067.13e+06)
 0: j=7, i=13 -->  rcv_buf[0,272623,1048575]=(7.13e+067.13e+067.13e+06)
 0: j=7, i=14 -->  snd_buf[0,293594,1048575]=(7.14e+067.14e+067.14e+06)
 0: j=7, i=14 -->  rcv_buf[0,293594,1048575]=(7.14e+067.14e+067.14e+06)
 0: j=7, i=15 -->  snd_buf[0,314565,1048575]=(7.15e+067.15e+067.15e+06)
 0: j=7, i=15 -->  rcv_buf[0,314565,1048575]=(7.15e+067.15e+067.15e+06)
 0: j=7, i=16 -->  snd_buf[0,335536,1048575]=(7.16e+067.16e+067.16e+06)
 0: j=7, i=16 -->  rcv_buf[0,335536,1048575]=(7.16e+067.16e+067.16e+06)
 0: j=7, i=17 -->  snd_buf[0,356507,1048575]=(7.17e+067.17e+067.17e+06)
 0: j=7, i=17 -->  rcv_buf[0,356507,1048575]=(7.17e+067.17e+067.17e+06)
 0: j=7, i=18 -->  snd_buf[0,377478,1048575]=(7.18e+067.18e+067.18e+06)
 0: j=7, i=18 -->  rcv_buf[0,377478,1048575]=(7.18e+067.18e+067.18e+06)
 0: j=7, i=19 -->  snd_buf[0,398449,1048575]=(7.19e+067.19e+067.19e+06)
 0: j=7, i=19 -->  rcv_buf[0,398449,1048575]=(7.19e+067.19e+067.19e+06)
 0: j=7, i=20 -->  snd_buf[0,419420,1048575]=(7.2e+067.2e+067.2e+06)
 0: j=7, i=20 -->  rcv_buf[0,419420,1048575]=(7.2e+067.2e+067.2e+06)
 0: j=7, i=21 -->  snd_buf[0,440391,1048575]=(7.21e+067.21e+067.21e+06)
 0: j=7, i=21 -->  rcv_buf[0,440391,1048575]=(7.21e+067.21e+067.21e+06)
 0: j=7, i=22 -->  snd_buf[0,461362,1048575]=(7.22e+067.22e+067.22e+06)
 0: j=7, i=22 -->  rcv_buf[0,461362,1048575]=(7.22e+067.22e+067.22e+06)
 0: j=7, i=23 -->  snd_buf[0,482333,1048575]=(7.23e+067.23e+067.23e+06)
 0: j=7, i=23 -->  rcv_buf[0,482333,1048575]=(7.23e+067.23e+067.23e+06)
 0: j=7, i=24 -->  snd_buf[0,503304,1048575]=(7.24e+067.24e+067.24e+06)
 0: j=7, i=24 -->  rcv_buf[0,503304,1048575]=(7.24e+067.24e+067.24e+06)
 0: j=7, i=25 -->  snd_buf[0,524275,1048575]=(7.25e+067.25e+067.25e+06)
 0: j=7, i=25 -->  rcv_buf[0,524275,1048575]=(7.25e+067.25e+067.25e+06)
 0: j=7, i=26 -->  snd_buf[0,545246,1048575]=(7.26e+067.26e+067.26e+06)
 0: j=7, i=26 -->  rcv_buf[0,545246,1048575]=(7.26e+067.26e+067.26e+06)
 0: j=7, i=27 -->  snd_buf[0,566217,1048575]=(7.27e+067.27e+067.27e+06)
 0: j=7, i=27 -->  rcv_buf[0,566217,1048575]=(7.27e+067.27e+067.27e+06)
 0: j=7, i=28 -->  snd_buf[0,587188,1048575]=(7.28e+067.28e+067.28e+06)
 0: j=7, i=28 -->  rcv_buf[0,587188,1048575]=(7.28e+067.28e+067.28e+06)
 0: j=7, i=29 -->  snd_buf[0,608159,1048575]=(7.29e+067.29e+067.29e+06)
 0: j=7, i=29 -->  rcv_buf[0,608159,1048575]=(7.29e+067.29e+067.29e+06)
 0: j=7, i=30 -->  snd_buf[0,629130,1048575]=(7.3e+067.3e+067.3e+06)
 0: j=7, i=30 -->  rcv_buf[0,629130,1048575]=(7.3e+067.3e+067.3e+06)
 0: j=7, i=31 -->  snd_buf[0,650101,1048575]=(7.31e+067.31e+067.31e+06)
 0: j=7, i=31 -->  rcv_buf[0,650101,1048575]=(7.31e+067.31e+067.31e+06)
 0: j=7, i=32 -->  snd_buf[0,671072,1048575]=(7.32e+067.32e+067.32e+06)
 0: j=7, i=32 -->  rcv_buf[0,671072,1048575]=(7.32e+067.32e+067.32e+06)
 0: j=7, i=33 -->  snd_buf[0,692043,1048575]=(7.33e+067.33e+067.33e+06)
 0: j=7, i=33 -->  rcv_buf[0,692043,1048575]=(7.33e+067.33e+067.33e+06)
 0: j=7, i=34 -->  snd_buf[0,713014,1048575]=(7.34e+067.34e+067.34e+06)
 0: j=7, i=34 -->  rcv_buf[0,713014,1048575]=(7.34e+067.34e+067.34e+06)
 0: j=7, i=35 -->  snd_buf[0,733985,1048575]=(7.35e+067.35e+067.35e+06)
 0: j=7, i=35 -->  rcv_buf[0,733985,1048575]=(7.35e+067.35e+067.35e+06)
 0: j=7, i=36 -->  snd_buf[0,754956,1048575]=(7.36e+067.36e+067.36e+06)
 0: j=7, i=36 -->  rcv_buf[0,754956,1048575]=(7.36e+067.36e+067.36e+06)
 0: j=7, i=37 -->  snd_buf[0,775927,1048575]=(7.37e+067.37e+067.37e+06)
 0: j=7, i=37 -->  rcv_buf[0,775927,1048575]=(7.37e+067.37e+067.37e+06)
 0: j=7, i=38 -->  snd_buf[0,796898,1048575]=(7.38e+067.38e+067.38e+06)
 0: j=7, i=38 -->  rcv_buf[0,796898,1048575]=(7.38e+067.38e+067.38e+06)
 0: j=7, i=39 -->  snd_buf[0,817869,1048575]=(7.39e+067.39e+067.39e+06)
 0: j=7, i=39 -->  rcv_buf[0,817869,1048575]=(7.39e+067.39e+067.39e+06)
 0: j=7, i=40 -->  snd_buf[0,838840,1048575]=(7.4e+067.4e+067.4e+06)
 0: j=7, i=40 -->  rcv_buf[0,838840,1048575]=(7.4e+067.4e+067.4e+06)
 0: j=7, i=41 -->  snd_buf[0,859811,1048575]=(7.41e+067.41e+067.41e+06)
 0: j=7, i=41 -->  rcv_buf[0,859811,1048575]=(7.41e+067.41e+067.41e+06)
 0: j=7, i=42 -->  snd_buf[0,880782,1048575]=(7.42e+067.42e+067.42e+06)
 0: j=7, i=42 -->  rcv_buf[0,880782,1048575]=(7.42e+067.42e+067.42e+06)
 0: j=7, i=43 -->  snd_buf[0,901753,1048575]=(7.43e+067.43e+067.43e+06)
 0: j=7, i=43 -->  rcv_buf[0,901753,1048575]=(7.43e+067.43e+067.43e+06)
 0: j=7, i=44 -->  snd_buf[0,922724,1048575]=(7.44e+067.44e+067.44e+06)
 0: j=7, i=44 -->  rcv_buf[0,922724,1048575]=(7.44e+067.44e+067.44e+06)
 0: j=7, i=45 -->  snd_buf[0,943695,1048575]=(7.45e+067.45e+067.45e+06)
 0: j=7, i=45 -->  rcv_buf[0,943695,1048575]=(7.45e+067.45e+067.45e+06)
 0: j=7, i=46 -->  snd_buf[0,964666,1048575]=(7.46e+067.46e+067.46e+06)
 0: j=7, i=46 -->  rcv_buf[0,964666,1048575]=(7.46e+067.46e+067.46e+06)
 0: j=7, i=47 -->  snd_buf[0,985637,1048575]=(7.47e+067.47e+067.47e+06)
 0: j=7, i=47 -->  rcv_buf[0,985637,1048575]=(7.47e+067.47e+067.47e+06)
 0: j=7, i=48 -->  snd_buf[0,1006608,1048575]=(7.48e+067.48e+067.48e+06)
 0: j=7, i=48 -->  rcv_buf[0,1006608,1048575]=(7.48e+067.48e+067.48e+06)
 0: j=7, i=49 -->  snd_buf[0,1027579,1048575]=(7.49e+067.49e+067.49e+06)
 0: j=7, i=49 -->  rcv_buf[0,1027579,1048575]=(7.49e+067.49e+067.49e+06)
 0: j=7, i=50 -->  snd_buf[0,1048550,1048575]=(7.5e+067.5e+067.5e+06)
 0: j=7, i=50 -->  rcv_buf[0,1048550,1048575]=(7.5e+067.5e+067.5e+06)
 0: j=8, i=0 -->  snd_buf[0,0,8388607]=(8e+068e+068e+06)
 0: j=8, i=0 -->  rcv_buf[0,0,8388607]=(8e+068e+068e+06)
 0: j=8, i=1 -->  snd_buf[0,167772,8388607]=(8.01e+068.01e+068.01e+06)
 0: j=8, i=1 -->  rcv_buf[0,167772,8388607]=(8.01e+068.01e+068.01e+06)
 0: j=8, i=2 -->  snd_buf[0,335544,8388607]=(8.02e+068.02e+068.02e+06)
 0: j=8, i=2 -->  rcv_buf[0,335544,8388607]=(8.02e+068.02e+068.02e+06)
 0: j=8, i=3 -->  snd_buf[0,503316,8388607]=(8.03e+068.03e+068.03e+06)
 0: j=8, i=3 -->  rcv_buf[0,503316,8388607]=(8.03e+068.03e+068.03e+06)
 0: j=8, i=4 -->  snd_buf[0,671088,8388607]=(8.04e+068.04e+068.04e+06)
 0: j=8, i=4 -->  rcv_buf[0,671088,8388607]=(8.04e+068.04e+068.04e+06)
 0: j=8, i=5 -->  snd_buf[0,838860,8388607]=(8.05e+068.05e+068.05e+06)
 0: j=8, i=5 -->  rcv_buf[0,838860,8388607]=(8.05e+068.05e+068.05e+06)
 0: j=8, i=6 -->  snd_buf[0,1006632,8388607]=(8.06e+068.06e+068.06e+06)
 0: j=8, i=6 -->  rcv_buf[0,1006632,8388607]=(8.06e+068.06e+068.06e+06)
 0: j=8, i=7 -->  snd_buf[0,1174404,8388607]=(8.07e+068.07e+068.07e+06)
 0: j=8, i=7 -->  rcv_buf[0,1174404,8388607]=(8.07e+068.07e+068.07e+06)
 0: j=8, i=8 -->  snd_buf[0,1342176,8388607]=(8.08e+068.08e+068.08e+06)
 0: j=8, i=8 -->  rcv_buf[0,1342176,8388607]=(8.08e+068.08e+068.08e+06)
 0: j=8, i=9 -->  snd_buf[0,1509948,8388607]=(8.09e+068.09e+068.09e+06)
 0: j=8, i=9 -->  rcv_buf[0,1509948,8388607]=(8.09e+068.09e+068.09e+06)
 0: j=8, i=10 -->  snd_buf[0,1677720,8388607]=(8.1e+068.1e+068.1e+06)
 0: j=8, i=10 -->  rcv_buf[0,1677720,8388607]=(8.1e+068.1e+068.1e+06)
 0: j=8, i=11 -->  snd_buf[0,1845492,8388607]=(8.11e+068.11e+068.11e+06)
 0: j=8, i=11 -->  rcv_buf[0,1845492,8388607]=(8.11e+068.11e+068.11e+06)
 0: j=8, i=12 -->  snd_buf[0,2013264,8388607]=(8.12e+068.12e+068.12e+06)
 0: j=8, i=12 -->  rcv_buf[0,2013264,8388607]=(8.12e+068.12e+068.12e+06)
 0: j=8, i=13 -->  snd_buf[0,2181036,8388607]=(8.13e+068.13e+068.13e+06)
 0: j=8, i=13 -->  rcv_buf[0,2181036,8388607]=(8.13e+068.13e+068.13e+06)
 0: j=8, i=14 -->  snd_buf[0,2348808,8388607]=(8.14e+068.14e+068.14e+06)
 0: j=8, i=14 -->  rcv_buf[0,2348808,8388607]=(8.14e+068.14e+068.14e+06)
 0: j=8, i=15 -->  snd_buf[0,2516580,8388607]=(8.15e+068.15e+068.15e+06)
 0: j=8, i=15 -->  rcv_buf[0,2516580,8388607]=(8.15e+068.15e+068.15e+06)
 0: j=8, i=16 -->  snd_buf[0,2684352,8388607]=(8.16e+068.16e+068.16e+06)
 0: j=8, i=16 -->  rcv_buf[0,2684352,8388607]=(8.16e+068.16e+068.16e+06)
 0: j=8, i=17 -->  snd_buf[0,2852124,8388607]=(8.17e+068.17e+068.17e+06)
 0: j=8, i=17 -->  rcv_buf[0,2852124,8388607]=(8.17e+068.17e+068.17e+06)
 0: j=8, i=18 -->  snd_buf[0,3019896,8388607]=(8.18e+068.18e+068.18e+06)
 0: j=8, i=18 -->  rcv_buf[0,3019896,8388607]=(8.18e+068.18e+068.18e+06)
 0: j=8, i=19 -->  snd_buf[0,3187668,8388607]=(8.19e+068.19e+068.19e+06)
 0: j=8, i=19 -->  rcv_buf[0,3187668,8388607]=(8.19e+068.19e+068.19e+06)
 0: j=8, i=20 -->  snd_buf[0,3355440,8388607]=(8.2e+068.2e+068.2e+06)
 0: j=8, i=20 -->  rcv_buf[0,3355440,8388607]=(8.2e+068.2e+068.2e+06)
 0: j=8, i=21 -->  snd_buf[0,3523212,8388607]=(8.21e+068.21e+068.21e+06)
 0: j=8, i=21 -->  rcv_buf[0,3523212,8388607]=(8.21e+068.21e+068.21e+06)
 0: j=8, i=22 -->  snd_buf[0,3690984,8388607]=(8.22e+068.22e+068.22e+06)
 0: j=8, i=22 -->  rcv_buf[0,3690984,8388607]=(8.22e+068.22e+068.22e+06)
 0: j=8, i=23 -->  snd_buf[0,3858756,8388607]=(8.23e+068.23e+068.23e+06)
 0: j=8, i=23 -->  rcv_buf[0,3858756,8388607]=(8.23e+068.23e+068.23e+06)
 0: j=8, i=24 -->  snd_buf[0,4026528,8388607]=(8.24e+068.24e+068.24e+06)
 0: j=8, i=24 -->  rcv_buf[0,4026528,8388607]=(8.24e+068.24e+068.24e+06)
 0: j=8, i=25 -->  snd_buf[0,4194300,8388607]=(8.25e+068.25e+068.25e+06)
 0: j=8, i=25 -->  rcv_buf[0,4194300,8388607]=(8.25e+068.25e+068.25e+06)
 0: j=8, i=26 -->  snd_buf[0,4362072,8388607]=(8.26e+068.26e+068.26e+06)
 0: j=8, i=26 -->  rcv_buf[0,4362072,8388607]=(8.26e+068.26e+068.26e+06)
 0: j=8, i=27 -->  snd_buf[0,4529844,8388607]=(8.27e+068.27e+068.27e+06)
 0: j=8, i=27 -->  rcv_buf[0,4529844,8388607]=(8.27e+068.27e+068.27e+06)
 0: j=8, i=28 -->  snd_buf[0,4697616,8388607]=(8.28e+068.28e+068.28e+06)
 0: j=8, i=28 -->  rcv_buf[0,4697616,8388607]=(8.28e+068.28e+068.28e+06)
 0: j=8, i=29 -->  snd_buf[0,4865388,8388607]=(8.29e+068.29e+068.29e+06)
 0: j=8, i=29 -->  rcv_buf[0,4865388,8388607]=(8.29e+068.29e+068.29e+06)
 0: j=8, i=30 -->  snd_buf[0,5033160,8388607]=(8.3e+068.3e+068.3e+06)
 0: j=8, i=30 -->  rcv_buf[0,5033160,8388607]=(8.3e+068.3e+068.3e+06)
 0: j=8, i=31 -->  snd_buf[0,5200932,8388607]=(8.31e+068.31e+068.31e+06)
 0: j=8, i=31 -->  rcv_buf[0,5200932,8388607]=(8.31e+068.31e+068.31e+06)
 0: j=8, i=32 -->  snd_buf[0,5368704,8388607]=(8.32e+068.32e+068.32e+06)
 0: j=8, i=32 -->  rcv_buf[0,5368704,8388607]=(8.32e+068.32e+068.32e+06)
 0: j=8, i=33 -->  snd_buf[0,5536476,8388607]=(8.33e+068.33e+068.33e+06)
 0: j=8, i=33 -->  rcv_buf[0,5536476,8388607]=(8.33e+068.33e+068.33e+06)
 0: j=8, i=34 -->  snd_buf[0,5704248,8388607]=(8.34e+068.34e+068.34e+06)
