 4: j=1, i=0 -->  snd_buf[0,0,3]=(1.00004e+061.00004e+061 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1e+061e+060)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 2
 0: j=3, i=44 -->  rcv_buf[0,220,255]=(3.44e+0600)rank 1
 0: j=3, i=44 -->  snd_buf[0,220,255]=(3.44e+063.44e+063.44e+06)rank 2
 0: j=3, i=44 -->  rcv_buf[0,220,255]=(3.44e+0600)rank 2
 0: j=3, i=45 -->  snd_buf[0,225,255]=(3.45e+063.45e+063.45e+06)rank 1
 0: j=3, i=45 -->  rcv_buf[0,225,255]=(3.45e+0600)rank 1
 0: j=3, i=45 -->  snd_buf[0,225,255]=(3.45e+063.45e+063.45e+06)rank 2
 0: j=3, i=45 -->  rcv_buf[0,225,255]=(3.45e+0600)rank 2
 0: j=3, i=46 -->  snd_buf[0,230,255]=(3.46e+063.46e+063.46e+06)rank 1
 0: j=3, i=46 -->  rcv_buf[0,230,255]=(3.46e+0600)rank 1
 0: j=3, i=46 -->  snd_buf[0,230,255]=(3.46e+063.46e+063.46e+06)rank 2
 0: j=3, i=46 -->  rcv_buf[0,230,255]=(3.46e+0600)rank 2
 0: j=3, i=47 -->  snd_buf[0,235,255]=(3.47e+063.47e+063.47e+06)rank 1
 0: j=3, i=47 -->  rcv_buf[0,235,255]=(3.47e+0600)rank 1
 0: j=3, i=47 -->  snd_buf[0,235,255]=(3.47e+063.47e+063.47e+06)rank 2
 0: j=3, i=47 -->  rcv_buf[0,235,255]=(3.47e+0600)rank 2
 0: j=3, i=48 -->  snd_buf[0,240,255]=(3.48e+063.48e+063.48e+06)rank 1
 0: j=3, i=48 -->  rcv_buf[0,240,255]=(3.48e+0600)rank 1
 0: j=3, i=48 -->  snd_buf[0,240,255]=(3.48e+063.48e+063.48e+06)rank 2
 0: j=3, i=48 -->  rcv_buf[0,240,255]=(3.48e+0600)rank 2
 0: j=3, i=49 -->  snd_buf[0,245,255]=(3.49e+063.49e+063.49e+06)rank 1
 0: j=3, i=49 -->  rcv_buf[0,245,255]=(3.49e+0600)rank 1
 0: j=3, i=49 -->  snd_buf[0,245,255]=(3.49e+063.49e+063.49e+06)rank 2
 0: j=3, i=49 -->  rcv_buf[0,245,255]=(3.49e+0600)rank 2
 0: j=3, i=50 -->  snd_buf[0,250,255]=(3.5e+063.5e+063.5e+06)rank 1
 0: j=3, i=50 -->  rcv_buf[0,250,255]=(3.5e+0600)rank 1
 0: j=3, i=50 -->  snd_buf[0,250,255]=(3.5e+063.5e+063.5e+06)rank 2
 0: j=3, i=50 -->  rcv_buf[0,250,255]=(3.5e+0600)rank 2
 0: j=4, i=0 -->  snd_buf[0,0,2047]=(4e+064e+064e+06)rank 1
 0: j=4, i=0 -->  rcv_buf[0,0,2047]=(4e+064e+060)rank 1
 0: j=4, i=0 -->  snd_buf[0,0,2047]=(4e+064e+064e+06)rank 2
 0: j=4, i=0 -->  rcv_buf[0,0,2047]=(4e+064e+060)rank 2
 0: j=4, i=1 -->  snd_buf[0,40,2047]=(4.01e+064.01e+064.01e+06)rank 1
 0: j=4, i=1 -->  rcv_buf[0,40,2047]=(4.01e+0600)rank 1
 0: j=4, i=1 -->  snd_buf[0,40,2047]=(4.01e+064.01e+064.01e+06)rank 2
 0: j=4, i=1 -->  rcv_buf[0,40,2047]=(4.01e+0600)rank 2
 0: j=4, i=2 -->  snd_buf[0,80,2047]=(4.02e+064.02e+064.02e+06)rank 1
 0: j=4, i=2 -->  rcv_buf[0,80,2047]=(4.02e+0600)rank 1
 0: j=4, i=2 -->  snd_buf[0,80,2047]=(4.02e+064.02e+064.02e+06)rank 2
 0: j=4, i=2 -->  rcv_buf[0,80,2047]=(4.02e+0600)rank 2
 0: j=4, i=3 -->  snd_buf[0,120,2047]=(4.03e+064.03e+064.03e+06)rank 1
 0: j=4, i=3 -->  rcv_buf[0,120,2047]=(4.03e+0600)rank 1
 0: j=4, i=3 -->  snd_buf[0,120,2047]=(4.03e+064.03e+064.03e+06)rank 2
 0: j=4, i=3 -->  rcv_buf[0,120,2047]=(4.03e+0600)rank 2
 0: j=4, i=4 -->  snd_buf[0,160,2047]=(4.04e+064.04e+064.04e+06)rank 1
 0: j=4, i=4 -->  rcv_buf[0,160,2047]=(4.04e+0600)rank 1
 0: j=4, i=4 -->  snd_buf[0,160,2047]=(4.04e+064.04e+064.04e+06)rank 2
 0: j=4, i=4 -->  rcv_buf[0,160,2047]=(4.04e+0600)rank 2
 0: j=4, i=5 -->  snd_buf[0,200,2047]=(4.05e+064.05e+064.05e+06)rank 1
 0: j=4, i=5 -->  rcv_buf[0,200,2047]=(4.05e+0600)rank 1
 0: j=4, i=5 -->  snd_buf[0,200,2047]=(4.05e+064.05e+064.05e+06)rank 2
 0: j=4, i=5 -->  rcv_buf[0,200,2047]=(4.05e+0600)rank 2
 0: j=4, i=6 -->  snd_buf[0,240,2047]=(4.06e+064.06e+064.06e+06)rank 1
 0: j=4, i=6 -->  rcv_buf[0,240,2047]=(4.06e+0600)rank 1
 0: j=4, i=6 -->  snd_buf[0,240,2047]=(4.06e+064.06e+064.06e+06)rank 2
 0: j=4, i=6 -->  rcv_buf[0,240,2047]=(4.06e+0600)rank 2
 0: j=4, i=7 -->  snd_buf[0,280,2047]=(4.07e+064.07e+064.07e+06)rank 1
 0: j=4, i=7 -->  rcv_buf[0,280,2047]=(4.07e+0600)rank 1
 0: j=4, i=7 -->  snd_buf[0,280,2047]=(4.07e+064.07e+064.07e+06)rank 2
 0: j=4, i=7 -->  rcv_buf[0,280,2047]=(4.07e+0600)rank 2
 0: j=4, i=8 -->  snd_buf[0,320,2047]=(4.08e+064.08e+064.08e+06)rank 1
 0: j=4, i=8 -->  rcv_buf[0,320,2047]=(4.08e+0600)rank 1
 0: j=4, i=8 -->  snd_buf[0,320,2047]=(4.08e+064.08e+064.08e+06)rank 2
 0: j=4, i=8 -->  rcv_buf[0,320,2047]=(4.08e+0600)rank 2
 0: j=4, i=9 -->  snd_buf[0,360,2047]=(4.09e+064.09e+064.09e+06)rank 1
 0: j=4, i=9 -->  rcv_buf[0,360,2047]=(4.09e+0600)rank 1
 0: j=4, i=9 -->  snd_buf[0,360,2047]=(4.09e+064.09e+064.09e+06)rank 2
 0: j=4, i=9 -->  rcv_buf[0,360,2047]=(4.09e+0600)rank 2
 0: j=4, i=10 -->  snd_buf[0,400,2047]=(4.1e+064.1e+064.1e+06)rank 1
 0: j=4, i=10 -->  rcv_buf[0,400,2047]=(4.1e+0600)rank 1
 0: j=4, i=10 -->  snd_buf[0,400,2047]=(4.1e+064.1e+064.1e+06)rank 2
 0: j=4, i=10 -->  rcv_buf[0,400,2047]=(4.1e+0600)rank 2
 0: j=4, i=11 -->  snd_buf[0,440,2047]=(4.11e+064.11e+064.11e+06)rank 1
 0: j=4, i=11 -->  rcv_buf[0,440,2047]=(4.11e+0600)rank 1
 0: j=4, i=11 -->  snd_buf[0,440,2047]=(4.11e+064.11e+064.11e+06)rank 2
 0: j=4, i=11 -->  rcv_buf[0,440,2047]=(4.11e+0600)rank 2
 0: j=4, i=12 -->  snd_buf[0,480,2047]=(4.12e+064.12e+064.12e+06)rank 1
 0: j=4, i=12 -->  rcv_buf[0,480,2047]=(4.12e+0600)rank 1
 0: j=4, i=12 -->  snd_buf[0,480,2047]=(4.12e+064.12e+064.12e+06)rank 2
 0: j=4, i=12 -->  rcv_buf[0,480,2047]=(4.12e+0600)rank 2
 0: j=4, i=13 -->  snd_buf[0,520,2047]=(4.13e+064.13e+064.13e+06)rank 1
 0: j=4, i=13 -->  rcv_buf[0,520,2047]=(4.13e+0600)rank 1
 0: j=4, i=13 -->  snd_buf[0,520,2047]=(4.13e+064.13e+064.13e+06)rank 2
 0: j=4, i=13 -->  rcv_buf[0,520,2047]=(4.13e+0600)rank 2
 0: j=4, i=14 -->  snd_buf[0,560,2047]=(4.14e+064.14e+064.14e+06)rank 1
 0: j=4, i=14 -->  rcv_buf[0,560,2047]=(4.14e+0600)rank 1
 0: j=4, i=14 -->  snd_buf[0,560,2047]=(4.14e+064.14e+064.14e+06)rank 2
 0: j=4, i=14 -->  rcv_buf[0,560,2047]=(4.14e+0600)rank 2
 0: j=4, i=15 -->  snd_buf[0,600,2047]=(4.15e+064.15e+064.15e+06)rank 1
 0: j=4, i=15 -->  rcv_buf[0,600,2047]=(4.15e+0600)rank 1
 0: j=4, i=15 -->  snd_buf[0,600,2047]=(4.15e+064.15e+064.15e+06)rank 2
 0: j=4, i=15 -->  rcv_buf[0,600,2047]=(4.15e+0600)rank 2
 0: j=4, i=16 -->  snd_buf[0,640,2047]=(4.16e+064.16e+064.16e+06)rank 1
 0: j=4, i=16 -->  rcv_buf[0,640,2047]=(4.16e+0600)rank 1
 0: j=4, i=16 -->  snd_buf[0,640,2047]=(4.16e+064.16e+064.16e+06)rank 2
 0: j=4, i=16 -->  rcv_buf[0,640,2047]=(4.16e+0600)rank 2
 0: j=4, i=17 -->  snd_buf[0,680,2047]=(4.17e+064.17e+064.17e+06)rank 1
 0: j=4, i=17 -->  rcv_buf[0,680,2047]=(4.17e+0600)rank 1
 0: j=4, i=17 -->  snd_buf[0,680,2047]=(4.17e+064.17e+064.17e+06)rank 2
 0: j=4, i=17 -->  rcv_buf[0,680,2047]=(4.17e+0600)rank 2
 0: j=4, i=18 -->  snd_buf[0,720,2047]=(4.18e+064.18e+064.18e+06)rank 1
 0: j=4, i=18 -->  rcv_buf[0,720,2047]=(4.18e+0600)rank 1
 0: j=4, i=18 -->  snd_buf[0,720,2047]=(4.18e+064.18e+064.18e+06)rank 2
 0: j=4, i=18 -->  rcv_buf[0,720,2047]=(4.18e+0600)rank 2
 0: j=4, i=19 -->  snd_buf[0,760,2047]=(4.19e+064.19e+064.19e+06)rank 1
 0: j=4, i=19 -->  rcv_buf[0,760,2047]=(4.19e+0600)rank 1
 0: j=4, i=19 -->  snd_buf[0,760,2047]=(4.19e+064.19e+064.19e+06)rank 2
 0: j=4, i=19 -->  rcv_buf[0,760,2047]=(4.19e+0600)rank 2
 0: j=4, i=20 -->  snd_buf[0,800,2047]=(4.2e+064.2e+064.2e+06)rank 1
 0: j=4, i=20 -->  rcv_buf[0,800,2047]=(4.2e+0600)rank 1
 0: j=4, i=20 -->  snd_buf[0,800,2047]=(4.2e+064.2e+064.2e+06)rank 2
 0: j=4, i=20 -->  rcv_buf[0,800,2047]=(4.2e+0600)rank 2
 0: j=4, i=21 -->  snd_buf[0,840,2047]=(4.21e+064.21e+064.21e+06)rank 1
 0: j=4, i=21 -->  rcv_buf[0,840,2047]=(4.21e+0600)rank 1
 0: j=4, i=21 -->  snd_buf[0,840,2047]=(4.21e+064.21e+064.21e+06)rank 2
 0: j=4, i=21 -->  rcv_buf[0,840,2047]=(4.21e+0600)rank 2
 0: j=4, i=22 -->  snd_buf[0,880,2047]=(4.22e+064.22e+064.22e+06)rank 1
 0: j=4, i=22 -->  rcv_buf[0,880,2047]=(4.22e+0600)rank 1
 0: j=4, i=22 -->  snd_buf[0,880,2047]=(4.22e+064.22e+064.22e+06)rank 2
 0: j=4, i=22 -->  rcv_buf[0,880,2047]=(4.22e+0600)rank 2
 0: j=4, i=23 -->  snd_buf[0,920,2047]=(4.23e+064.23e+064.23e+06)rank 1
 0: j=4, i=23 -->  rcv_buf[0,920,2047]=(4.23e+0600)rank 1
 0: j=4, i=23 -->  snd_buf[0,920,2047]=(4.23e+064.23e+064.23e+06)rank 2
 0: j=4, i=23 -->  rcv_buf[0,920,2047]=(4.23e+0600)rank 2
 0: j=4, i=24 -->  snd_buf[0,960,2047]=(4.24e+064.24e+064.24e+06)rank 1
 0: j=4, i=24 -->  rcv_buf[0,960,2047]=(4.24e+0600)rank 1
 0: j=4, i=24 -->  snd_buf[0,960,2047]=(4.24e+064.24e+064.24e+06)rank 2
 0: j=4, i=24 -->  rcv_buf[0,960,2047]=(4.24e+0600)rank 2
 0: j=4, i=25 -->  snd_buf[0,1000,2047]=(4.25e+064.25e+064.25e+06)rank 1
 0: j=4, i=25 -->  rcv_buf[0,1000,2047]=(4.25e+0600)rank 1
 0: j=4, i=25 -->  snd_buf[0,1000,2047]=(4.25e+064.25e+064.25e+06)rank 2
 0: j=4, i=25 -->  rcv_buf[0,1000,2047]=(4.25e+0600)rank 2
 0: j=4, i=26 -->  snd_buf[0,1040,2047]=(4.26e+064.26e+064.26e+06)rank 1
 0: j=4, i=26 -->  rcv_buf[0,1040,2047]=(4.26e+0600)rank 1
 0: j=4, i=26 -->  snd_buf[0,1040,2047]=(4.26e+064.26e+064.26e+06)rank 2
 0: j=4, i=26 -->  rcv_buf[0,1040,2047]=(4.26e+0600)rank 2
 0: j=4, i=27 -->  snd_buf[0,1080,2047]=(4.27e+064.27e+064.27e+06)rank 1
 0: j=4, i=27 -->  rcv_buf[0,1080,2047]=(4.27e+0600)rank 1
 0: j=4, i=27 -->  snd_buf[0,1080,2047]=(4.27e+064.27e+064.27e+06)rank 2
 0: j=4, i=27 -->  rcv_buf[0,1080,2047]=(4.27e+0600)rank 2
 0: j=4, i=28 -->  snd_buf[0,1120,2047]=(4.28e+064.28e+064.28e+06)rank 1
 0: j=4, i=28 -->  rcv_buf[0,1120,2047]=(4.28e+0600)rank 1
 0: j=4, i=28 -->  snd_buf[0,1120,2047]=(4.28e+064.28e+064.28e+06)rank 2
 0: j=4, i=28 -->  rcv_buf[0,1120,2047]=(4.28e+0600)rank 2
 0: j=4, i=29 -->  snd_buf[0,1160,2047]=(4.29e+064.29e+064.29e+06)rank 1
 0: j=4, i=29 -->  rcv_buf[0,1160,2047]=(4.29e+0600)rank 1
 0: j=4, i=29 -->  snd_buf[0,1160,2047]=(4.29e+064.29e+064.29e+06)rank 2
 0: j=4, i=29 -->  rcv_buf[0,1160,2047]=(4.29e+0600)rank 2
 0: j=4, i=30 -->  snd_buf[0,1200,2047]=(4.3e+064.3e+064.3e+06)rank 1
 0: j=4, i=30 -->  rcv_buf[0,1200,2047]=(4.3e+0600)rank 1
 0: j=4, i=30 -->  snd_buf[0,1200,2047]=(4.3e+064.3e+064.3e+06)rank 2
 0: j=4, i=30 -->  rcv_buf[0,1200,2047]=(4.3e+0600)rank 2
 0: j=4, i=31 -->  snd_buf[0,1240,2047]=(4.31e+064.31e+064.31e+06)rank 1
 0: j=4, i=31 -->  rcv_buf[0,1240,2047]=(4.31e+0600)rank 1
 0: j=4, i=31 -->  snd_buf[0,1240,2047]=(4.31e+064.31e+064.31e+06)rank 2
 0: j=4, i=31 -->  rcv_buf[0,1240,2047]=(4.31e+0600)rank 2
 0: j=4, i=32 -->  snd_buf[0,1280,2047]=(4.32e+064.32e+064.32e+06)rank 1
 0: j=4, i=32 -->  rcv_buf[0,1280,2047]=(4.32e+0600)rank 1
 0: j=4, i=32 -->  snd_buf[0,1280,2047]=(4.32e+064.32e+064.32e+06)rank 2
 0: j=4, i=32 -->  rcv_buf[0,1280,2047]=(4.32e+0600)rank 2
 0: j=4, i=33 -->  snd_buf[0,1320,2047]=(4.33e+064.33e+064.33e+06)rank 1
 0: j=4, i=33 -->  rcv_buf[0,1320,2047]=(4.33e+0600)rank 1
 0: j=4, i=33 -->  snd_buf[0,1320,2047]=(4.33e+064.33e+064.33e+06)rank 2
 0: j=4, i=33 -->  rcv_buf[0,1320,2047]=(4.33e+0600)rank 2
 0: j=4, i=34 -->  snd_buf[0,1360,2047]=(4.34e+064.34e+064.34e+06)rank 1
 0: j=4, i=34 -->  rcv_buf[0,1360,2047]=(4.34e+0600)rank 1
 0: j=4, i=34 -->  snd_buf[0,1360,2047]=(4.34e+064.34e+064.34e+06)rank 2
 0: j=4, i=34 -->  rcv_buf[0,1360,2047]=(4.34e+0600)rank 2
 0: j=4, i=35 -->  snd_buf[0,1400,2047]=(4.35e+064.35e+064.35e+06)rank 1
 0: j=4, i=35 -->  rcv_buf[0,1400,2047]=(4.35e+0600)rank 1
 0: j=4, i=35 -->  snd_buf[0,1400,2047]=(4.35e+064.35e+064.35e+06)rank 2
 0: j=4, i=35 -->  rcv_buf[0,1400,2047]=(4.35e+0600)rank 2
 0: j=4, i=36 -->  snd_buf[0,1440,2047]=(4.36e+064.36e+064.36e+06)rank 1
 0: j=4, i=36 -->  rcv_buf[0,1440,2047]=(4.36e+0600)rank 1
 0: j=4, i=36 -->  snd_buf[0,1440,2047]=(4.36e+064.36e+064.36e+06)rank 2
 0: j=4, i=36 -->  rcv_buf[0,1440,2047]=(4.36e+0600)rank 2
 0: j=4, i=37 -->  snd_buf[0,1480,2047]=(4.37e+064.37e+064.37e+06)rank 1
 0: j=4, i=37 -->  rcv_buf[0,1480,2047]=(4.37e+0600)rank 1
 0: j=4, i=37 -->  snd_buf[0,1480,2047]=(4.37e+064.37e+064.37e+06)rank 2
 0: j=4, i=37 -->  rcv_buf[0,1480,2047]=(4.37e+0600)rank 2
 0: j=4, i=38 -->  snd_buf[0,1520,2047]=(4.38e+064.38e+064.38e+06)rank 1
 0: j=4, i=38 -->  rcv_buf[0,1520,2047]=(4.38e+0600)rank 1
 0: j=4, i=38 -->  snd_buf[0,1520,2047]=(4.38e+064.38e+064.38e+06)rank 2
 0: j=4, i=38 -->  rcv_buf[0,1520,2047]=(4.38e+0600)rank 2
 0: j=4, i=39 -->  snd_buf[0,1560,2047]=(4.39e+064.39e+064.39e+06)rank 1
 0: j=4, i=39 -->  rcv_buf[0,1560,2047]=(4.39e+0600)rank 1
 0: j=4, i=39 -->  snd_buf[0,1560,2047]=(4.39e+064.39e+064.39e+06)rank 2
 0: j=4, i=39 -->  rcv_buf[0,1560,2047]=(4.39e+0600)rank 2
 0: j=4, i=40 -->  snd_buf[0,1600,2047]=(4.4e+064.4e+064.4e+06)rank 1
 0: j=4, i=40 -->  rcv_buf[0,1600,2047]=(4.4e+0600)rank 1
 0: j=4, i=40 -->  snd_buf[0,1600,2047]=(4.4e+064.4e+064.4e+06)rank 2
 0: j=4, i=40 -->  rcv_buf[0,1600,2047]=(4.4e+0600)rank 2
 0: j=4, i=41 -->  snd_buf[0,1640,2047]=(4.41e+064.41e+064.41e+06)rank 1
 0: j=4, i=41 -->  rcv_buf[0,1640,2047]=(4.41e+0600)rank 1
 0: j=4, i=41 -->  snd_buf[0,1640,2047]=(4.41e+064.41e+064.41e+06)rank 2
 0: j=4, i=41 -->  rcv_buf[0,1640,2047]=(4.41e+0600)rank 2
 0: j=4, i=42 -->  snd_buf[0,1680,2047]=(4.42e+064.42e+064.42e+06)rank 1
 0: j=4, i=42 -->  rcv_buf[0,1680,2047]=(4.42e+0600)rank 1
 0: j=4, i=42 -->  snd_buf[0,1680,2047]=(4.42e+064.42e+064.42e+06)rank 2
 0: j=4, i=42 -->  rcv_buf[0,1680,2047]=(4.42e+0600)rank 2
 0: j=4, i=43 -->  snd_buf[0,1720,2047]=(4.43e+064.43e+064.43e+06)rank 1
 0: j=4, i=43 -->  rcv_buf[0,1720,2047]=(4.43e+0600)rank 1
 0: j=4, i=43 -->  snd_buf[0,1720,2047]=(4.43e+064.43e+064.43e+06)rank 2
 0: j=4, i=43 -->  rcv_buf[0,1720,2047]=(4.43e+0600)rank 2
 0: j=4, i=44 -->  snd_buf[0,1760,2047]=(4.44e+064.44e+064.44e+06)rank 1
 0: j=4, i=44 -->  rcv_buf[0,1760,2047]=(4.44e+0600)rank 1
 0: j=4, i=44 -->  snd_buf[0,1760,2047]=(4.44e+064.44e+064.44e+06)rank 2
 0: j=4, i=44 -->  rcv_buf[0,1760,2047]=(4.44e+0600)rank 2
 0: j=4, i=45 -->  snd_buf[0,1800,2047]=(4.45e+064.45e+064.45e+06)rank 1
 0: j=4, i=45 -->  rcv_buf[0,1800,2047]=(4.45e+0600)rank 1
 0: j=4, i=45 -->  snd_buf[0,1800,2047]=(4.45e+064.45e+064.45e+06)rank 2
 0: j=4, i=45 -->  rcv_buf[0,1800,2047]=(4.45e+0600)rank 2
 0: j=4, i=46 -->  snd_buf[0,1840,2047]=(4.46e+064.46e+064.46e+06)rank 1
 0: j=4, i=46 -->  rcv_buf[0,1840,2047]=(4.46e+0600)rank 1
 0: j=4, i=46 -->  snd_buf[0,1840,2047]=(4.46e+064.46e+064.46e+06)rank 2
 0: j=4, i=46 -->  rcv_buf[0,1840,2047]=(4.46e+0600)rank 2
 0: j=4, i=47 -->  snd_buf[0,1880,2047]=(4.47e+064.47e+064.47e+06)rank 1
 0: j=4, i=47 -->  rcv_buf[0,1880,2047]=(4.47e+0600)rank 1
 0: j=4, i=47 -->  snd_buf[0,1880,2047]=(4.47e+064.47e+064.47e+06)rank 2
 0: j=4, i=47 -->  rcv_buf[0,1880,2047]=(4.47e+0600)rank 2
 0: j=4, i=48 -->  snd_buf[0,1920,2047]=(4.48e+064.48e+064.48e+06)rank 1
 0: j=4, i=48 -->  rcv_buf[0,1920,2047]=(4.48e+0600)rank 1
 0: j=4, i=48 -->  snd_buf[0,1920,2047]=(4.48e+064.48e+064.48e+06)rank 2
 0: j=4, i=48 -->  rcv_buf[0,1920,2047]=(4.48e+0600)rank 2
 0: j=4, i=49 -->  snd_buf[0,1960,2047]=(4.49e+064.49e+064.49e+06)rank 1
 0: j=4, i=49 -->  rcv_buf[0,1960,2047]=(4.49e+0600)rank 1
 0: j=4, i=49 -->  snd_buf[0,1960,2047]=(4.49e+064.49e+064.49e+06)rank 2
 0: j=4, i=49 -->  rcv_buf[0,1960,2047]=(4.49e+0600)rank 2
 0: j=4, i=50 -->  snd_buf[0,2000,2047]=(4.5e+064.5e+064.5e+06)rank 1
 0: j=4, i=50 -->  rcv_buf[0,2000,2047]=(4.5e+0600)rank 1
 0: j=4, i=50 -->  snd_buf[0,2000,2047]=(4.5e+064.5e+064.5e+06)rank 2
 0: j=4, i=50 -->  rcv_buf[0,2000,2047]=(4.5e+0600)rank 2
 0: j=5, i=0 -->  snd_buf[0,0,16383]=(5e+065e+065e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,0,16383]=(5e+065e+060)rank 1
 0: j=5, i=0 -->  snd_buf[0,0,16383]=(5e+065e+065e+06)rank 2
 0: j=5, i=0 -->  rcv_buf[0,0,16383]=(5e+065e+060)rank 2
 0: j=5, i=1 -->  snd_buf[0,327,16383]=(5.01e+065.01e+065.01e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,327,16383]=(5.01e+0600)rank 1
 0: j=5, i=1 -->  snd_buf[0,327,16383]=(5.01e+065.01e+065.01e+06)rank 2
 0: j=5, i=1 -->  rcv_buf[0,327,16383]=(5.01e+0600)rank 2
 0: j=5, i=2 -->  snd_buf[0,654,16383]=(5.02e+065.02e+065.02e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,654,16383]=(5.02e+0600)rank 1
 0: j=5, i=2 -->  snd_buf[0,654,16383]=(5.02e+065.02e+065.02e+06)rank 2
 0: j=5, i=2 -->  rcv_buf[0,654,16383]=(5.02e+0600)rank 2
 0: j=5, i=3 -->  snd_buf[0,981,16383]=(5.03e+065.03e+065.03e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,981,16383]=(5.03e+0600)rank 1
 0: j=5, i=3 -->  snd_buf[0,981,16383]=(5.03e+065.03e+065.03e+06)rank 2
 0: j=5, i=3 -->  rcv_buf[0,981,16383]=(5.03e+0600)rank 2
 0: j=5, i=4 -->  snd_buf[0,1308,16383]=(5.04e+065.04e+065.04e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,1308,16383]=(5.04e+0600)rank 1
 0: j=5, i=4 -->  snd_buf[0,1308,16383]=(5.04e+065.04e+065.04e+06)rank 2
 0: j=5, i=4 -->  rcv_buf[0,1308,16383]=(5.04e+0600)rank 2
 0: j=5, i=5 -->  snd_buf[0,1635,16383]=(5.05e+065.05e+065.05e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,1635,16383]=(5.05e+0600)rank 1
 0: j=5, i=5 -->  snd_buf[0,1635,16383]=(5.05e+065.05e+065.05e+06)rank 2
 0: j=5, i=5 -->  rcv_buf[0,1635,16383]=(5.05e+0600)rank 2
 0: j=5, i=6 -->  snd_buf[0,1962,16383]=(5.06e+065.06e+065.06e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,1962,16383]=(5.06e+0600)rank 1
 0: j=5, i=6 -->  snd_buf[0,1962,16383]=(5.06e+065.06e+065.06e+06)rank 2
 0: j=5, i=6 -->  rcv_buf[0,1962,16383]=(5.06e+0600)rank 2
 0: j=5, i=7 -->  snd_buf[0,2289,16383]=(5.07e+065.07e+065.07e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,2289,16383]=(5.07e+0600)rank 1
 0: j=5, i=7 -->  snd_buf[0,2289,16383]=(5.07e+065.07e+065.07e+06)rank 2
 0: j=5, i=7 -->  rcv_buf[0,2289,16383]=(5.07e+0600)rank 2
 0: j=5, i=8 -->  snd_buf[0,2616,16383]=(5.08e+065.08e+065.08e+06)rank 1
 0: j=5, i=8 -->  rcv_buf[0,2616,16383]=(5.08e+0600)rank 1
 0: j=5, i=8 -->  snd_buf[0,2616,16383]=(5.08e+065.08e+065.08e+06)rank 2
 0: j=5, i=8 -->  rcv_buf[0,2616,16383]=(5.08e+0600)rank 2
 0: j=5, i=9 -->  snd_buf[0,2943,16383]=(5.09e+065.09e+065.09e+06)rank 1
 0: j=5, i=9 -->  rcv_buf[0,2943,16383]=(5.09e+0600)rank 1
 0: j=5, i=9 -->  snd_buf[0,2943,16383]=(5.09e+065.09e+065.09e+06)rank 2
 0: j=5, i=9 -->  rcv_buf[0,2943,16383]=(5.09e+0600)rank 2
 0: j=5, i=10 -->  snd_buf[0,3270,16383]=(5.1e+065.1e+065.1e+06)rank 1
 0: j=5, i=10 -->  rcv_buf[0,3270,16383]=(5.1e+0600)rank 1
 0: j=5, i=10 -->  snd_buf[0,3270,16383]=(5.1e+065.1e+065.1e+06)rank 2
 0: j=5, i=10 -->  rcv_buf[0,3270,16383]=(5.1e+0600)rank 2
 0: j=5, i=11 -->  snd_buf[0,3597,16383]=(5.11e+065.11e+065.11e+06)rank 1
 0: j=5, i=11 -->  rcv_buf[0,3597,16383]=(5.11e+0600)rank 1
 0: j=5, i=11 -->  snd_buf[0,3597,16383]=(5.11e+065.11e+065.11e+06)rank 2
 0: j=5, i=11 -->  rcv_buf[0,3597,16383]=(5.11e+0600)rank 2
 0: j=5, i=12 -->  snd_buf[0,3924,16383]=(5.12e+065.12e+065.12e+06)rank 1
 0: j=5, i=12 -->  rcv_buf[0,3924,16383]=(5.12e+0600)rank 1
 0: j=5, i=12 -->  snd_buf[0,3924,16383]=(5.12e+065.12e+065.12e+06)rank 2
 0: j=5, i=12 -->  rcv_buf[0,3924,16383]=(5.12e+0600)rank 2
 0: j=5, i=13 -->  snd_buf[0,4251,16383]=(5.13e+065.13e+065.13e+06)rank 1
 0: j=5, i=13 -->  rcv_buf[0,4251,16383]=(5.13e+0600)rank 1
 0: j=5, i=13 -->  snd_buf[0,4251,16383]=(5.13e+065.13e+065.13e+06)rank 2
 0: j=5, i=13 -->  rcv_buf[0,4251,16383]=(5.13e+0600)rank 2
 0: j=5, i=14 -->  snd_buf[0,4578,16383]=(5.14e+065.14e+065.14e+06)rank 1
 0: j=5, i=14 -->  rcv_buf[0,4578,16383]=(5.14e+0600)rank 1
 0: j=5, i=14 -->  snd_buf[0,4578,16383]=(5.14e+065.14e+065.14e+06)rank 2
 0: j=5, i=14 -->  rcv_buf[0,4578,16383]=(5.14e+0600)rank 2
 0: j=5, i=15 -->  snd_buf[0,4905,16383]=(5.15e+065.15e+065.15e+06)rank 1
 0: j=5, i=15 -->  rcv_buf[0,4905,16383]=(5.15e+0600)rank 1
