 1: j=1, i=0 -->  snd_buf[0,0,-1]=(1.00001e+061.0000 0: j=1, i=0 -->   5: j=1, i=0 -->  rcv_buf[0,0,-1]= 0: j=1, i=0 -->  snd_buf[0,0,-1]=(1 5: j=1, i=0 --> 0: j=1, i=0 -->  rcv_buf[0,0,-1]=(1e+061e+061e+06)
 0: j=1, i=0 -->  snd_buf[0,0,-1]=(1e+061e+061e+06)
 2: j=2, i=36 -->  snd_buf[0,0,-1]=(2.36002e+062.36002e+062.36002e+06)
 2: j=2, i=36 -->  rcv_buf[0,0,-1]=(2.36002e+062.36002e+062.36002e+06)
 2: j=2, i=36 -->  snd_buf[0,0,-1]=(2.36002e+062.36002e+062.36002e+06)
 1: j=2, i=36 -->  rcv_buf[0,0,-1]=(2.36001e+062.36001e+062.36001e+06)
 1: j=2, i=37 -->  snd_buf[0,0,-1]=(2.37001e+062.37001e+062.37001e+06)
 4: j=2, i=37 -->  rcv_buf[0,0,-1]=(2.37004e+062.37004e+062.37004e+06)
 4: j=2, i=37 -->  snd_buf[0,0,-1]=(2.37004e+062.37004e+062.37004e+06)
 4: j=2, i=37 -->  rcv_buf[0,0,-1]=(2.37004e+062.37004e+062.37004e+06)
 4: j=2, i=37 -->  snd_buf[0,0,-1]=(2.37004e+062.37004e+062.37004e+06)
 4: j=2, i=37 -->  rcv_buf[0,0,-1]=(2.37004e+062.37004e+062.37004e+06)
 5: j=2, i=38 -->  snd_buf[0,0,-1]=(2.38005e+062.38005e+062.38005e+06)
 4: j=2, i=38 -->  rcv_buf[0,0,-1]=(2.38004e+062.38004e+062.38004e+06)
 4: j=2, i=38 -->  snd_buf[0,0,-1]=(2.38004e+062.38004e+062.38004e+06)
 2: j=2, i=38 -->  rcv_buf[0,0,-1]=(2.38002e+062.38002e+062.38002e+06)
 4: j=2, i=38 -->  snd_buf[0,0,-1]=(2.38004e+062.38004e+062.38004e+06)
 4: j=2, i=38 -->  rcv_buf[0,0,-1]=(2.38004e+062.38004e+062.38004e+06)
 5: j=2, i=39 -->  snd_buf[0,0,-1]=(2.39005e+062.39005e+062.39005e+06)
 5: j=2, i=39 -->  rcv_buf[0,0,-1]=(2.39005e+062.39005e+062.39005e+06)
 5: j=2, i=39 -->  snd_buf[0,0,-1]=(2.39005e+062.39005e+062.39005e+06)
 4: j=2, i=39 -->  rcv_buf[0,0,-1]=(2.39004e+062.39004e+062.39004e+06)
 3: j=2, i=39 -->  snd_buf[0,0,-1]=(2.39003e+062.39003e+062.39003e+06)
 3: j=2, i=39 -->  rcv_buf[0,0,-1]=(2.39003e+062.39003e+062.39003e+06)
 2: j=2, i=40 -->  snd_buf[0,0,-1]=(2.40002e+062.40002e+062.40002e+06)
 2: j=2, i=40 -->  rcv_buf[0,0,-1]=(2.40002e+062.40002e+062.40002e+06)
 3: j=2, i=40 -->  snd_buf[0,0,-1]=(2.40003e+062.40003e+062.40003e+06)
 3: j=2, i=40 -->  rcv_buf[0,0,-1]=(2.40003e+062.40003e+062.40003e+06)
 4: j=2, i=40 -->  snd_buf[0,0,-1]=(2.40004e+062.40004e+062.40004e+06)
 4: j=2, i=40 -->  rcv_buf[0,0,-1]=(2.40004e+062.40004e+062.40004e+06)
 3: j=2, i=41 -->  snd_buf[0,0,-1]=(2.41003e+062.41003e+062.41003e+06)
 4: j=2, i=41 -->  rcv_buf[0,0,-1]=(2.41004e+062.41004e+062.41004e+06)
 4: j=2, i=41 -->  snd_buf[0,0,-1]=(2.41004e+062.41004e+062.41004e+06)
 4: j=2, i=41 -->  rcv_buf[0,0,-1]=(2.41004e+062.41004e+062.41004e+06)
 4: j=2, i=41 -->  snd_buf[0,0,-1]=(2.41004e+062.41004e+062.41004e+06)
 4: j=2, i=41 -->  rcv_buf[0,0,-1]=(2.41004e+062.41004e+062.41004e+06)
 5: j=2, i=42 -->  snd_buf[0,0,-1]=(2.42005e+062.42005e+062.42005e+06)
 4: j=2, i=42 -->  rcv_buf[0,0,-1]=(2.42004e+062.42004e+062.42004e+06)
 4: j=2, i=42 -->  snd_buf[0,0,-1]=(2.42004e+062.42004e+062.42004e+06)
 4: j=2, i=42 -->  rcv_buf[0,0,-1]=(2.42004e+062.42004e+062.42004e+06)
 4: j=2, i=42 -->  snd_buf[0,0,-1]=(2.42004e+062.42004e+062.42004e+06)
 4: j=2, i=42 -->  rcv_buf[0,0,-1]=(2.42004e+062.42004e+062.42004e+06)
 4: j=2, i=43 -->  snd_buf[0,0,-1]=(2.43004e+062.43004e+062.43004e+06)
 4: j=2, i=43 -->  rcv_buf[0,0,-1]=(2.43004e+062.43004e+062.43004e+06)
 4: j=2, i=43 -->  snd_buf[0,0,-1]=(2.43004e+062.43004e+062.43004e+06)
 4: j=2, i=43 -->  rcv_buf[0,0,-1]=(2.43004e+062.43004e+062.43004e+06)
 4: j=2, i=43 -->  snd_buf[0,0,-1]=(2.43004e+062.43004e+062.43004e+06)
 4: j=2, i=43 -->  rcv_buf[0,0,-1]=(2.43004e+062.43004e+062.43004e+06)
 2: j=2, i=44 -->  snd_buf[0,0,-1]=(2.44002e+062.44002e+062.44002e+06)
 2: j=2, i=44 -->  rcv_buf[0,0,-1]=(2.44002e+062.44002e+062.44002e+06)
 4: j=2, i=44 -->  snd_buf[0,0,-1]=(2.44004e+062.44004e+062.44004e+06)
 4: j=2, i=44 -->  rcv_buf[0,0,-1]=(2.44004e+062.44004e+062.44004e+06)
 4: j=2, i=44 -->  snd_buf[0,0,-1]=(2.44004e+062.44004e+062.44004e+06)
 4: j=2, i=44 -->  rcv_buf[0,0,-1]=(2.44004e+062.44004e+062.44004e+06)
 2: j=2, i=45 -->  snd_buf[0,0,-1]=(2.45002e+062.45002e+062.45002e+06)
 2: j=2, i=45 -->  rcv_buf[0,0,-1]=(2.45002e+062.45002e+062.45002e+06)
 2: j=2, i=45 -->  snd_buf[0,0,-1]=(2.45002e+062.45002e+062.45002e+06)
 1: j=2, i=45 -->  rcv_buf[0,0,-1]=(2.45001e+062.45001e+062.45001e+06)
 1: j=2, i=45 -->  snd_buf[0,0,-1]=(2.45001e+062.45001e+062.45001e+06)
 4: j=2, i=45 -->  rcv_buf[0,0,-1]=(2.45004e+062.45004e+062.45004e+06)
 1: j=2, i=46 -->  snd_buf[0,0,-1]=(2.46001e+062.46001e+062.46001e+06)
 4: j=2, i=46 -->  rcv_buf[0,0,-1]=(2.46004e+062.46004e+062.46004e+06)
 4: j=2, i=46 -->  snd_buf[0,0,-1]=(2.46004e+062.46004e+062.46004e+06)
 4: j=2, i=46 -->  rcv_buf[0,0,-1]=(2.46004e+062.46004e+062.46004e+06)
 4: j=2, i=46 -->  snd_buf[0,0,-1]=(2.46004e+062.46004e+062.46004e+06)
 4: j=2, i=46 -->  rcv_buf[0,0,-1]=(2.46004e+062.46004e+062.46004e+06)
 1: j=2, i=47 -->  snd_buf[0,0,-1]=(2.47001e+062.47001e+062.47001e+06)
 3: j=2, i=47 -->  rcv_buf[0,0,-1]=(2.47003e+062.47003e+062.47003e+06)
 1: j=2, i=47 -->  snd_buf[0,0,-1]=(2.47001e+062.47001e+062.47001e+06)
 4: j=2, i=47 -->  rcv_buf[0,0,-1]=(2.47004e+062.47004e+062.47004e+06)
 4: j=2, i=47 -->  snd_buf[0,0,-1]=(2.47004e+062.47004e+062.47004e+06)
 4: j=2, i=47 -->  rcv_buf[0,0,-1]=(2.47004e+062.47004e+062.47004e+06)
 4: j=2, i=48 -->  snd_buf[0,0,-1]=(2.48004e+062.48004e+062.48004e+06)
 5: j=2, i=48 -->  rcv_buf[0,0,-1]=(2.48005e+062.48005e+062.48005e+06)
 5: j=2, i=48 -->  snd_buf[0,0,-1]=(2.48005e+062.48005e+062.48005e+06)
 2: j=2, i=48 -->  rcv_buf[0,0,-1]=(2.48002e+062.48002e+062.48002e+06)
 2: j=2, i=48 -->  snd_buf[0,0,-1]=(2.48002e+062.48002e+062.48002e+06)
 2: j=2, i=48 -->  rcv_buf[0,0,-1]=(2.48002e+062.48002e+062.48002e+06)
 4: j=2, i=49 -->  snd_buf[0,0,-1]=(2.49004e+062.49004e+062.49004e+06)
 4: j=2, i=49 -->  rcv_buf[0,0,-1]=(2.49004e+062.49004e+062.49004e+06)
 4: j=2, i=49 -->  snd_buf[0,0,-1]=(2.49004e+062.49004e+062.49004e+06)
 4: j=2, i=49 -->  rcv_buf[0,0,-1]=(2.49004e+062.49004e+062.49004e+06)
 4: j=2, i=49 -->  snd_buf[0,0,-1]=(2.49004e+062.49004e+062.49004e+06)
 4: j=2, i=49 -->  rcv_buf[0,0,-1]=(2.49004e+062.49004e+062.49004e+06)
 1: j=2, i=50 -->  snd_buf[0,0,-1]=(2.50001e+062.50001e+062.50001e+06)
 5: j=2, i=50 -->  rcv_buf[0,0,-1]=(2.50005e+062.50005e+062.50005e+06)
 5: j=2, i=50 -->  snd_buf[0,0,-1]=(2.50005e+062.50005e+062.50005e+06)
 5: j=2, i=50 -->  rcv_buf[0,0,-1]=(2.50005e+062.50005e+062.50005e+06)
 5: j=2, i=50 -->  snd_buf[0,0,-1]=(2.50005e+062.50005e+062.50005e+06)
 5: j=2, i=50 -->  rcv_buf[0,0,-1]=(2.50005e+062.50005e+062.50005e+06)
 1: j=3, i=0 -->  snd_buf[0,0,-1]=(3.00001e+063.00001e+063.00001e+06)
 5: j=3, i=0 -->  rcv_buf[0,0,-1]=(3.00005e+063.00005e+063.00005e+06)
 5: j=3, i=0 -->  snd_buf[0,0,-1]=(3.00005e+063.00005e+063.00005e+06)
 5: j=3, i=0 -->  rcv_buf[0,0,-1]=(3.00005e+063.00005e+063.00005e+06)
 5: j=3, i=0 -->  snd_buf[0,0,-1]=(3.00005e+063.00005e+063.00005e+06)
 5: j=3, i=0 -->  rcv_buf[0,0,-1]=(3.00005e+063.00005e+063.00005e+06)
 4: j=3, i=1 -->  snd_buf[0,0,-1]=(3.01004e+063.01004e+063.01004e+06)
 5: j=3, i=1 -->  rcv_buf[0,0,-1]=(3.01005e+063.01005e+063.01005e+06)
 5: j=3, i=1 -->  snd_buf[0,0,-1]=(3.01005e+063.01005e+063.01005e+06)
 5: j=3, i=1 -->  rcv_buf[0,0,-1]=(3.01005e+063.01005e+063.01005e+06)
 5: j=3, i=1 -->  snd_buf[0,0,-1]=(3.01005e+063.01005e+063.01005e+06)
 5: j=3, i=1 -->  rcv_buf[0,0,-1]=(3.01005e+063.01005e+063.01005e+06)
 4: j=3, i=2 -->  snd_buf[0,0,-1]=(3.02004e+063.02004e+063.02004e+06)
 2: j=3, i=2 -->  rcv_buf[0,0,-1]=(3.02002e+063.02002e+063.02002e+06)
 2: j=3, i=2 -->  snd_buf[0,0,-1]=(3.02002e+063.02002e+063.02002e+06)
 2: j=3, i=2 -->  rcv_buf[0,0,-1]=(3.02002e+063.02002e+063.02002e+06)
 2: j=3, i=2 -->  snd_buf[0,0,-1]=(3.02002e+063.02002e+063.02002e+06)
 2: j=3, i=2 -->  rcv_buf[0,0,-1]=(3.02002e+063.02002e+063.02002e+06)
 4: j=3, i=3 -->  snd_buf[0,0,-1]=(3.03004e+063.03004e+063.03004e+06)
 2: j=3, i=3 -->  rcv_buf[0,0,-1]=(3.03002e+063.03002e+063.03002e+06)
 2: j=3, i=3 -->  snd_buf[0,0,-1]=(3.03002e+063.03002e+063.03002e+06)
 2: j=3, i=3 -->  rcv_buf[0,0,-1]=(3.03002e+063.03002e+063.03002e+06)
 2: j=3, i=3 -->  snd_buf[0,0,-1]=(3.03002e+063.03002e+063.03002e+06)
 2: j=3, i=3 -->  rcv_buf[0,0,-1]=(3.03002e+063.03002e+063.03002e+06)
 4: j=3, i=4 -->  snd_buf[0,0,-1]=(3.04004e+063.04004e+063.04004e+06)
 2: j=3, i=4 -->  rcv_buf[0,0,-1]=(3.04002e+063.04002e+063.04002e+06)
 1: j=3, i=4 -->  snd_buf[0,0,-1]=(3.04001e+063.04001e+063.04001e+06)
 1: j=3, i=4 -->  rcv_buf[0,0,-1]=(3.04001e+063.04001e+063.04001e+06)
 1: j=3, i=4 -->  snd_buf[0,0,-1]=(3.04001e+063.04001e+063.04001e+06)
 1: j=3, i=4 -->  rcv_buf[0,0,-1]=(3.04001e+063.04001e+063.04001e+06)
 1: j=3, i=5 -->  snd_buf[0,0,-1]=(3.05001e+063.05001e+063.05001e+06)
 1: j=3, i=5 -->  rcv_buf[0,0,-1]=(3.05001e+063.05001e+063.05001e+06)
 1: j=3, i=5 -->  snd_buf[0,0,-1]=(3.05001e+063.05001e+063.05001e+06)
 1: j=3, i=5 -->  rcv_buf[0,0,-1]=(3.05001e+063.05001e+063.05001e+06)
 1: j=3, i=5 -->  snd_buf[0,0,-1]=(3.05001e+063.05001e+063.05001e+06)
 1: j=3, i=5 -->  rcv_buf[0,0,-1]=(3.05001e+063.05001e+063.05001e+06)
 1: j=3, i=6 -->  snd_buf[0,0,-1]=(3.06001e+063.06001e+063.06001e+06)
 1: j=3, i=6 -->  rcv_buf[0,0,-1]=(3.06001e+063.06001e+063.06001e+06)
 1: j=3, i=6 -->  snd_buf[0,0,-1]=(3.06001e+063.06001e+063.06001e+06)
 1: j=3, i=6 -->  rcv_buf[0,0,-1]=(3.06001e+063.06001e+063.06001e+06)
 1: j=3, i=6 -->  snd_buf[0,0,-1]=(3.06001e+063.06001e+063.06001e+06)
 1: j=3, i=6 -->  rcv_buf[0,0,-1]=(3.06001e+063.06001e+063.06001e+06)
 2: j=3, i=7 -->  snd_buf[0,0,-1]=(3.07002e+063.07002e+063.07002e+06)
 4: j=3, i=7 -->  rcv_buf[0,0,-1]=(3.07004e+063.07004e+063.07004e+06)
 4: j=3, i=7 -->  snd_buf[0,0,-1]=(3.07004e+063.07004e+063.07004e+06)
 4: j=3, i=7 -->  rcv_buf[0,0,-1]=(3.07004e+063.07004e+063.07004e+06)
 4: j=3, i=7 -->  snd_buf[0,0,-1]=(3.07004e+063.07004e+063.07004e+06)
 4: j=3, i=7 -->  rcv_buf[0,0,-1]=(3.07004e+063.07004e+063.07004e+06)
 4: j=3, i=8 -->  snd_buf[0,0,-1]=(3.08004e+063.08004e+063.08004e+06)
 4: j=3, i=8 -->  rcv_buf[0,0,-1]=(3.08004e+063.08004e+063.08004e+06)
 4: j=3, i=8 -->  snd_buf[0,0,-1]=(3.08004e+063.08004e+063.08004e+06)
 4: j=3, i=8 -->  rcv_buf[0,0,-1]=(3.08004e+063.08004e+063.08004e+06)
 4: j=3, i=8 -->  snd_buf[0,0,-1]=(3.08004e+063.08004e+063.08004e+06)
 4: j=3, i=8 -->  rcv_buf[0,0,-1]=(3.08004e+063.08004e+063.08004e+06)
 3: j=3, i=9 -->  snd_buf[0,0,-1]=(3.09003e+063.09003e+063.09003e+06)
 3: j=3, i=9 -->  rcv_buf[0,0,-1]=(3.09003e+063.09003e+063.09003e+06)
 4: j=3, i=9 -->  snd_buf[0,0,-1]=(3.09004e+063.09004e+063.09004e+06)
 5: j=3, i=9 -->  rcv_buf[0,0,-1]=(3.09005e+063.09005e+063.09005e+06)
 5: j=3, i=9 -->  snd_buf[0,0,-1]=(3.09005e+063.09005e+063.09005e+06)
 4: j=3, i=9 -->  rcv_buf[0,0,-1]=(3.09004e+063.09004e+063.09004e+06)
 2: j=3, i=10 -->  snd_buf[0,0,-1]=(3.10002e+063.10002e+063.10002e+06)
 4: j=3, i=10 -->  rcv_buf[0,0,-1]=(3.10004e+063.10004e+063.10004e+06)
 4: j=3, i=10 -->  snd_buf[0,0,-1]=(3.10004e+063.10004e+063.10004e+06)
 4: j=3, i=10 -->  rcv_buf[0,0,-1]=(3.10004e+063.10004e+063.10004e+06)
 4: j=3, i=10 -->  snd_buf[0,0,-1]=(3.10004e+063.10004e+063.10004e+06)
 4: j=3, i=10 -->  rcv_buf[0,0,-1]=(3.10004e+063.10004e+063.10004e+06)
 2: j=3, i=11 -->  snd_buf[0,0,-1]=(3.11002e+063.11002e+063.11002e+06)
 4: j=3, i=11 -->  rcv_buf[0,0,-1]=(3.11004e+063.11004e+063.11004e+06)
 4: j=3, i=11 -->  snd_buf[0,0,-1]=(3.11004e+063.11004e+063.11004e+06)
 2: j=3, i=11 -->  rcv_buf[0,0,-1]=(3.11002e+063.11002e+063.11002e+06)
 4: j=3, i=11 -->  snd_buf[0,0,-1]=(3.11004e+063.11004e+063.11004e+06)
 4: j=3, i=11 -->  rcv_buf[0,0,-1]=(3.11004e+063.11004e+063.11004e+06)
 3: j=3, i=12 -->  snd_buf[0,0,-1]=(3.12003e+063.12003e+063.12003e+06)
 4: j=3, i=12 -->  rcv_buf[0,0,-1]=(3.12004e+063.12004e+063.12004e+06)
 4: j=3, i=12 -->  snd_buf[0,0,-1]=(3.12004e+063.12004e+063.12004e+06)
 4: j=3, i=12 -->  rcv_buf[0,0,-1]=(3.12004e+063.12004e+063.12004e+06)
 1: j=3, i=12 -->  snd_buf[0,0,-1]=(3.12001e+063.12001e+063.12001e+06)
 1: j=3, i=12 -->  rcv_buf[0,0,-1]=(3.12001e+063.12001e+063.12001e+06)
 4: j=3, i=13 -->  snd_buf[0,0,-1]=(3.13004e+063.13004e+063.13004e+06)
 4: j=3, i=13 -->  rcv_buf[0,0,-1]=(3.13004e+063.13004e+063.13004e+06)
 4: j=3, i=13 -->  snd_buf[0,0,-1]=(3.13004e+063.13004e+063.13004e+06)
 4: j=3, i=13 -->  rcv_buf[0,0,-1]=(3.13004e+063.13004e+063.13004e+06)
 4: j=3, i=13 -->  snd_buf[0,0,-1]=(3.13004e+063.13004e+063.13004e+06)
 4: j=3, i=13 -->  rcv_buf[0,0,-1]=(3.13004e+063.13004e+063.13004e+06)
 4: j=3, i=14 -->  snd_buf[0,0,-1]=(3.14004e+063.14004e+063.14004e+06)
 4: j=3, i=14 -->  rcv_buf[0,0,-1]=(3.14004e+063.14004e+063.14004e+06)
 4: j=3, i=14 -->  snd_buf[0,0,-1]=(3.14004e+063.14004e+063.14004e+06)
 4: j=3, i=14 -->  rcv_buf[0,0,-1]=(3.14004e+063.14004e+063.14004e+06)
 4: j=3, i=14 -->  snd_buf[0,0,-1]=(3.14004e+063.14004e+063.14004e+06)
 4: j=3, i=14 -->  rcv_buf[0,0,-1]=(3.14004e+063.14004e+063.14004e+06)
 5: j=3, i=15 -->  snd_buf[0,0,-1]=(3.15005e+063.15005e+063.15005e+06)
 5: j=3, i=15 -->  rcv_buf[0,0,-1]=(3.15005e+063.15005e+063.15005e+06)
 5: j=3, i=15 -->  snd_buf[0,0,-1]=(3.15005e+063.15005e+063.15005e+06)
 5: j=3, i=15 -->  rcv_buf[0,0,-1]=(3.15005e+063.15005e+063.15005e+06)
 5: j=3, i=15 -->  snd_buf[0,0,-1]=(3.15005e+063.15005e+063.15005e+06)
 5: j=3, i=15 -->  rcv_buf[0,0,-1]=(3.15005e+063.15005e+063.15005e+06)
 3: j=3, i=16 -->  snd_buf[0,0,-1]=(3.16003e+063.16003e+063.16003e+06)
 1: j=3, i=16 -->  rcv_buf[0,0,-1]=(3.16001e+063.16001e+063.16001e+06)
 1: j=3, i=16 -->  snd_buf[0,0,-1]=(3.16001e+063.16001e+063.16001e+06)
 4: j=3, i=16 -->  rcv_buf[0,0,-1]=(3.16004e+063.16004e+063.16004e+06)
 4: j=3, i=16 -->  snd_buf[0,0,-1]=(3.16004e+063.16004e+063.16004e+06)
 4: j=3, i=16 -->  rcv_buf[0,0,-1]=(3.16004e+063.16004e+063.16004e+06)
 2: j=3, i=17 -->  snd_buf[0,0,-1]=(3.17002e+063.17002e+063.17002e+06)
 1: j=3, i=17 -->  rcv_buf[0,0,-1]=(3.17001e+063.17001e+063.17001e+06)
 1: j=3, i=17 -->  snd_buf[0,0,-1]=(3.17001e+063.17001e+063.17001e+06)
 4: j=3, i=17 -->  rcv_buf[0,0,-1]=(3.17004e+063.17004e+063.17004e+06)
 4: j=3, i=17 -->  snd_buf[0,0,-1]=(3.17004e+063.17004e+063.17004e+06)
 4: j=3, i=17 -->  rcv_buf[0,0,-1]=(3.17004e+063.17004e+063.17004e+06)
 3: j=3, i=18 -->  snd_buf[0,0,-1]=(3.18003e+063.18003e+063.18003e+06)
 3: j=3, i=18 -->  rcv_buf[0,0,-1]=(3.18003e+063.18003e+063.18003e+06)
 3: j=3, i=18 -->  snd_buf[0,0,-1]=(3.18003e+063.18003e+063.18003e+06)
 1: j=3, i=18 -->  rcv_buf[0,0,-1]=(3.18001e+063.18001e+063.18001e+06)
 2: j=3, i=18 -->  snd_buf[0,0,-1]=(3.18002e+063.18002e+063.18002e+06)
 2: j=3, i=18 -->  rcv_buf[0,0,-1]=(3.18002e+063.18002e+063.18002e+06)
 3: j=3, i=19 -->  snd_buf[0,0,-1]=(3.19003e+063.19003e+063.19003e+06)
 1: j=3, i=19 -->  rcv_buf[0,0,-1]=(3.19001e+063.19001e+063.19001e+06)
 1: j=3, i=19 -->  snd_buf[0,0,-1]=(3.19001e+063.19001e+063.19001e+06)
 1: j=3, i=19 -->  rcv_buf[0,0,-1]=(3.19001e+063.19001e+063.19001e+06)
 1: j=3, i=19 -->  snd_buf[0,0,-1]=(3.19001e+063.19001e+063.19001e+06)
 4: j=3, i=19 -->  rcv_buf[0,0,-1]=(3.19004e+063.19004e+063.19004e+06)
 5: j=3, i=20 -->  snd_buf[0,0,-1]=(3.20005e+063.20005e+063.20005e+06)
 4: j=3, i=20 -->  rcv_buf[0,0,-1]=(3.20004e+063.20004e+063.20004e+06)
 4: j=3, i=20 -->  snd_buf[0,0,-1]=(3.20004e+063.20004e+063.20004e+06)
 4: j=3, i=20 -->  rcv_buf[0,0,-1]=(3.20004e+063.20004e+063.20004e+06)
 4: j=3, i=20 -->  snd_buf[0,0,-1]=(3.20004e+063.20004e+063.20004e+06)
 4: j=3, i=20 -->  rcv_buf[0,0,-1]=(3.20004e+063.20004e+063.20004e+06)
 1: j=3, i=21 -->  snd_buf[0,0,-1]=(3.21001e+063.21001e+063.21001e+06)
 4: j=3, i=21 -->  rcv_buf[0,0,-1]=(3.21004e+063.21004e+063.21004e+06)
 4: j=3, i=21 -->  snd_buf[0,0,-1]=(3.21004e+063.21004e+063.21004e+06)
 4: j=3, i=21 -->  rcv_buf[0,0,-1]=(3.21004e+063.21004e+063.21004e+06)
 4: j=3, i=21 -->  snd_buf[0,0,-1]=(3.21004e+063.21004e+063.21004e+06)
 4: j=3, i=21 -->  rcv_buf[0,0,-1]=(3.21004e+063.21004e+063.21004e+06)
 1: j=3, i=22 -->  snd_buf[0,0,-1]=(3.22001e+063.22001e+063.22001e+06)
 4: j=3, i=22 -->  rcv_buf[0,0,-1]=(3.22004e+063.22004e+063.22004e+06)
 4: j=3, i=22 -->  snd_buf[0,0,-1]=(3.22004e+063.22004e+063.22004e+06)
 4: j=3, i=22 -->  rcv_buf[0,0,-1]=(3.22004e+063.22004e+063.22004e+06)
 4: j=3, i=22 -->  snd_buf[0,0,-1]=(3.22004e+063.22004e+063.22004e+06)
 4: j=3, i=22 -->  rcv_buf[0,0,-1]=(3.22004e+063.22004e+063.22004e+06)
 4: j=3, i=23 -->  snd_buf[0,0,-1]=(3.23004e+063.23004e+063.23004e+06)
 4: j=3, i=23 -->  rcv_buf[0,0,-1]=(3.23004e+063.23004e+063.23004e+06)
 4: j=3, i=23 -->  snd_buf[0,0,-1]=(3.23004e+063.23004e+063.23004e+06)
 4: j=3, i=23 -->  rcv_buf[0,0,-1]=(3.23004e+063.23004e+063.23004e+06)
 4: j=3, i=23 -->  snd_buf[0,0,-1]=(3.23004e+063.23004e+063.23004e+06)
 4: j=3, i=23 -->  rcv_buf[0,0,-1]=(3.23004e+063.23004e+063.23004e+06)
 2: j=3, i=24 -->  snd_buf[0,0,-1]=(3.24002e+063.24002e+063.24002e+06)
 5: j=3, i=24 -->  rcv_buf[0,0,-1]=(3.24005e+063.24005e+063.24005e+06)
 5: j=3, i=24 -->  snd_buf[0,0,-1]=(3.24005e+063.24005e+063.24005e+06)
 5: j=3, i=24 -->  rcv_buf[0,0,-1]=(3.24005e+063.24005e+063.24005e+06)
 5: j=3, i=24 -->  snd_buf[0,0,-1]=(3.24005e+063.24005e+063.24005e+06)
 5: j=3, i=24 -->  rcv_buf[0,0,-1]=(3.24005e+063.24005e+063.24005e+06)
 2: j=3, i=25 -->  snd_buf[0,0,-1]=(3.25002e+063.25002e+063.25002e+06)
 2: j=3, i=25 -->  rcv_buf[0,0,-1]=(3.25002e+063.25002e+063.25002e+06)
 2: j=3, i=25 -->  snd_buf[0,0,-1]=(3.25002e+063.25002e+063.25002e+06)
 2: j=3, i=25 -->  rcv_buf[0,0,-1]=(3.25002e+063.25002e+063.25002e+06)
 4: j=3, i=25 -->  snd_buf[0,0,-1]=(3.25004e+063.25004e+063.25004e+06)
 1: j=3, i=25 -->  rcv_buf[0,0,-1]=(3.25001e+063.25001e+063.25001e+06)
 3: j=3, i=26 -->  snd_buf[0,0,-1]=(3.26003e+063.26003e+063.26003e+06)
 1: j=3, i=26 -->  rcv_buf[0,0,-1]=(3.26001e+063.26001e+063.26001e+06)
 4: j=3, i=26 -->  snd_buf[0,0,-1]=(3.26004e+063.26004e+063.26004e+06)
 4: j=3, i=26 -->  rcv_buf[0,0,-1]=(3.26004e+063.26004e+063.26004e+06)
 4: j=3, i=26 -->  snd_buf[0,0,-1]=(3.26004e+063.26004e+063.26004e+06)
 4: j=3, i=26 -->  rcv_buf[0,0,-1]=(3.26004e+063.26004e+063.26004e+06)
 2: j=3, i=27 -->  snd_buf[0,0,-1]=(3.27002e+063.27002e+063.27002e+06)
 3: j=3, i=27 -->  rcv_buf[0,0,-1]=(3.27003e+063.27003e+063.27003e+06)
 4: j=3, i=27 -->  snd_buf[0,0,-1]=(3.27004e+063.27004e+063.27004e+06)
 4: j=3, i=27 -->  rcv_buf[0,0,-1]=(3.27004e+063.27004e+063.27004e+06)
 4: j=3, i=27 -->  snd_buf[0,0,-1]=(3.27004e+063.27004e+063.27004e+06)
 4: j=3, i=27 -->  rcv_buf[0,0,-1]=(3.27004e+063.27004e+063.27004e+06)
 4: j=3, i=28 -->  snd_buf[0,0,-1]=(3.28004e+063.28004e+063.28004e+06)
 4: j=3, i=28 -->  rcv_buf[0,0,-1]=(3.28004e+063.28004e+063.28004e+06)
 4: j=3, i=28 -->  snd_buf[0,0,-1]=(3.28004e+063.28004e+063.28004e+06)
 4: j=3, i=28 -->  rcv_buf[0,0,-1]=(3.28004e+063.28004e+063.28004e+06)
 4: j=3, i=28 -->  snd_buf[0,0,-1]=(3.28004e+063.28004e+063.28004e+06)
 4: j=3, i=28 -->  rcv_buf[0,0,-1]=(3.28004e+063.28004e+063.28004e+06)
 3: j=3, i=29 -->  snd_buf[0,0,-1]=(3.29003e+063.29003e+063.29003e+06)
 4: j=3, i=29 -->  rcv_buf[0,0,-1]=(3.29004e+063.29004e+063.29004e+06)
 4: j=3, i=29 -->  snd_buf[0,0,-1]=(3.29004e+063.29004e+063.29004e+06)
 4: j=3, i=29 -->  rcv_buf[0,0,-1]=(3.29004e+063.29004e+063.29004e+06)
 4: j=3, i=29 -->  snd_buf[0,0,-1]=(3.29004e+063.29004e+063.29004e+06)
 4: j=3, i=29 -->  rcv_buf[0,0,-1]=(3.29004e+063.29004e+063.29004e+06)
 2: j=3, i=30 -->  snd_buf[0,0,-1]=(3.30002e+063.30002e+063.30002e+06)
 2: j=3, i=30 -->  rcv_buf[0,0,-1]=(3.30002e+063.30002e+063.30002e+06)
 2: j=3, i=30 -->  snd_buf[0,0,-1]=(3.30002e+063.30002e+063.30002e+06)
 4: j=3, i=30 -->  rcv_buf[0,0,-1]=(3.30004e+063.30004e+063.30004e+06)
 4: j=3, i=30 -->  snd_buf[0,0,-1]=(3.30004e+063.30004e+063.30004e+06)
