 7: j=1, i=0 -->  snd_buf[0,0,3]=(1.00007e+061.00007e+061 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1e+061e+061.00003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,1635,16383]=(5.05e+065.05e+065.05e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,1635,16383]=(5.05e+0604.48007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,1635,16383]=(5.05e+065.05e+065.05e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,1635,16383]=(5.05e+0604.48007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,1635,16383]=(5.05e+065.05e+065.05e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,1635,16383]=(5.05e+0604.48007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,1635,16383]=(5.05e+065.05e+065.05e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,1635,16383]=(5.05e+0604.48007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,1635,16383]=(5.05e+065.05e+065.05e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,1635,16383]=(5.05e+0604.48007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,1635,16383]=(5.05e+065.05e+065.05e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,1635,16383]=(5.05e+0604.48007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,1962,16383]=(5.06e+065.06e+065.06e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,1962,16383]=(5.06e+0604.49007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,1962,16383]=(5.06e+065.06e+065.06e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,1962,16383]=(5.06e+0604.49007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,1962,16383]=(5.06e+065.06e+065.06e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,1962,16383]=(5.06e+0604.49007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,1962,16383]=(5.06e+065.06e+065.06e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,1962,16383]=(5.06e+0604.49007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,1962,16383]=(5.06e+065.06e+065.06e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,1962,16383]=(5.06e+0604.49007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,1962,16383]=(5.06e+065.06e+065.06e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,1962,16383]=(5.06e+0604.49007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,1962,16383]=(5.06e+065.06e+065.06e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,1962,16383]=(5.06e+0604.49007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,1962,16383]=(5.06e+065.06e+065.06e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,1962,16383]=(5.06e+0604.49007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,2289,16383]=(5.07e+065.07e+065.07e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,2289,16383]=(5.07e+0604.50007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,2289,16383]=(5.07e+065.07e+065.07e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,2289,16383]=(5.07e+0604.50007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,2289,16383]=(5.07e+065.07e+065.07e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,2289,16383]=(5.07e+0604.50007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,2289,16383]=(5.07e+065.07e+065.07e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,2289,16383]=(5.07e+0604.50007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,2289,16383]=(5.07e+065.07e+065.07e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,2289,16383]=(5.07e+0604.50007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,2289,16383]=(5.07e+065.07e+065.07e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,2289,16383]=(5.07e+0604.50007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,2289,16383]=(5.07e+065.07e+065.07e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,2289,16383]=(5.07e+0604.50007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,2289,16383]=(5.07e+065.07e+065.07e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,2289,16383]=(5.07e+0604.50007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,2616,16383]=(5.08e+065.08e+065.08e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,2616,16383]=(5.08e+0605.00007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,2616,16383]=(5.08e+065.08e+065.08e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,2616,16383]=(5.08e+0605.00007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,2616,16383]=(5.08e+065.08e+065.08e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,2616,16383]=(5.08e+0605.00007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,2616,16383]=(5.08e+065.08e+065.08e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,2616,16383]=(5.08e+0605.00007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,2616,16383]=(5.08e+065.08e+065.08e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,2616,16383]=(5.08e+0605.00007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,2616,16383]=(5.08e+065.08e+065.08e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,2616,16383]=(5.08e+0605.00007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,2616,16383]=(5.08e+065.08e+065.08e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,2616,16383]=(5.08e+0605.00007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,2616,16383]=(5.08e+065.08e+065.08e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,2616,16383]=(5.08e+0605.00007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,2943,16383]=(5.09e+065.09e+065.09e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,2943,16383]=(5.09e+0605.01007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,2943,16383]=(5.09e+065.09e+065.09e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,2943,16383]=(5.09e+0605.01007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,2943,16383]=(5.09e+065.09e+065.09e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,2943,16383]=(5.09e+0605.01007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,2943,16383]=(5.09e+065.09e+065.09e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,2943,16383]=(5.09e+0605.01007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,2943,16383]=(5.09e+065.09e+065.09e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,2943,16383]=(5.09e+0605.01007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,2943,16383]=(5.09e+065.09e+065.09e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,2943,16383]=(5.09e+0605.01007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,2943,16383]=(5.09e+065.09e+065.09e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,2943,16383]=(5.09e+0605.01007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,2943,16383]=(5.09e+065.09e+065.09e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,2943,16383]=(5.09e+0605.01007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,3270,16383]=(5.1e+065.1e+065.1e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,3270,16383]=(5.1e+0605.02007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,3270,16383]=(5.1e+065.1e+065.1e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,3270,16383]=(5.1e+0605.02007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,3270,16383]=(5.1e+065.1e+065.1e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,3270,16383]=(5.1e+0605.02007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,3270,16383]=(5.1e+065.1e+065.1e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,3270,16383]=(5.1e+0605.02007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,3270,16383]=(5.1e+065.1e+065.1e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,3270,16383]=(5.1e+0605.02007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,3270,16383]=(5.1e+065.1e+065.1e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,3270,16383]=(5.1e+0605.02007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,3270,16383]=(5.1e+065.1e+065.1e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,3270,16383]=(5.1e+0605.02007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,3270,16383]=(5.1e+065.1e+065.1e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,3270,16383]=(5.1e+0605.02007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,3597,16383]=(5.11e+065.11e+065.11e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,3597,16383]=(5.11e+0605.03007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,3597,16383]=(5.11e+065.11e+065.11e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,3597,16383]=(5.11e+0605.03007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,3597,16383]=(5.11e+065.11e+065.11e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,3597,16383]=(5.11e+0605.03007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,3597,16383]=(5.11e+065.11e+065.11e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,3597,16383]=(5.11e+0605.03007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,3597,16383]=(5.11e+065.11e+065.11e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,3597,16383]=(5.11e+0605.03007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,3597,16383]=(5.11e+065.11e+065.11e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,3597,16383]=(5.11e+0605.03007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,3597,16383]=(5.11e+065.11e+065.11e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,3597,16383]=(5.11e+0605.03007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,3597,16383]=(5.11e+065.11e+065.11e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,3597,16383]=(5.11e+0605.03007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,3924,16383]=(5.12e+065.12e+065.12e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,3924,16383]=(5.12e+0605.04007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,3924,16383]=(5.12e+065.12e+065.12e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,3924,16383]=(5.12e+0605.04007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,3924,16383]=(5.12e+065.12e+065.12e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,3924,16383]=(5.12e+0605.04007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,3924,16383]=(5.12e+065.12e+065.12e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,3924,16383]=(5.12e+0605.04007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,3924,16383]=(5.12e+065.12e+065.12e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,3924,16383]=(5.12e+0605.04007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,3924,16383]=(5.12e+065.12e+065.12e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,3924,16383]=(5.12e+0605.04007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,3924,16383]=(5.12e+065.12e+065.12e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,3924,16383]=(5.12e+0605.04007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,3924,16383]=(5.12e+065.12e+065.12e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,3924,16383]=(5.12e+0605.04007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,4251,16383]=(5.13e+065.13e+065.13e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,4251,16383]=(5.13e+0605.05007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,4251,16383]=(5.13e+065.13e+065.13e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,4251,16383]=(5.13e+0605.05007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,4251,16383]=(5.13e+065.13e+065.13e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,4251,16383]=(5.13e+0605.05007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,4251,16383]=(5.13e+065.13e+065.13e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,4251,16383]=(5.13e+0605.05007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,4251,16383]=(5.13e+065.13e+065.13e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,4251,16383]=(5.13e+0605.05007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,4251,16383]=(5.13e+065.13e+065.13e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,4251,16383]=(5.13e+0605.05007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,4251,16383]=(5.13e+065.13e+065.13e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,4251,16383]=(5.13e+0605.05007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,4251,16383]=(5.13e+065.13e+065.13e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,4251,16383]=(5.13e+0605.05007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,4578,16383]=(5.14e+065.14e+065.14e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,4578,16383]=(5.14e+0605.06007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,4578,16383]=(5.14e+065.14e+065.14e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,4578,16383]=(5.14e+0605.06007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,4578,16383]=(5.14e+065.14e+065.14e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,4578,16383]=(5.14e+0605.06007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,4578,16383]=(5.14e+065.14e+065.14e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,4578,16383]=(5.14e+0605.06007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,4578,16383]=(5.14e+065.14e+065.14e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,4578,16383]=(5.14e+0605.06007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,4578,16383]=(5.14e+065.14e+065.14e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,4578,16383]=(5.14e+0605.06007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,4578,16383]=(5.14e+065.14e+065.14e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,4578,16383]=(5.14e+0605.06007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,4578,16383]=(5.14e+065.14e+065.14e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,4578,16383]=(5.14e+0605.06007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,4905,16383]=(5.15e+065.15e+065.15e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,4905,16383]=(5.15e+0605.07007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,4905,16383]=(5.15e+065.15e+065.15e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,4905,16383]=(5.15e+0605.07007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,4905,16383]=(5.15e+065.15e+065.15e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,4905,16383]=(5.15e+0605.07007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,4905,16383]=(5.15e+065.15e+065.15e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,4905,16383]=(5.15e+0605.07007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,4905,16383]=(5.15e+065.15e+065.15e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,4905,16383]=(5.15e+0605.07007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,4905,16383]=(5.15e+065.15e+065.15e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,4905,16383]=(5.15e+0605.07007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,4905,16383]=(5.15e+065.15e+065.15e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,4905,16383]=(5.15e+0605.07007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,4905,16383]=(5.15e+065.15e+065.15e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,4905,16383]=(5.15e+0605.07007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,5232,16383]=(5.16e+065.16e+065.16e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,5232,16383]=(5.16e+0605.08007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,5232,16383]=(5.16e+065.16e+065.16e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,5232,16383]=(5.16e+0605.08007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,5232,16383]=(5.16e+065.16e+065.16e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,5232,16383]=(5.16e+0605.08007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,5232,16383]=(5.16e+065.16e+065.16e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,5232,16383]=(5.16e+0605.08007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,5232,16383]=(5.16e+065.16e+065.16e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,5232,16383]=(5.16e+0605.08007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,5232,16383]=(5.16e+065.16e+065.16e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,5232,16383]=(5.16e+0605.08007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,5232,16383]=(5.16e+065.16e+065.16e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,5232,16383]=(5.16e+0605.08007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,5232,16383]=(5.16e+065.16e+065.16e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,5232,16383]=(5.16e+0605.08007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,5559,16383]=(5.17e+065.17e+065.17e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,5559,16383]=(5.17e+0605.09007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,5559,16383]=(5.17e+065.17e+065.17e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,5559,16383]=(5.17e+0605.09007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,5559,16383]=(5.17e+065.17e+065.17e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,5559,16383]=(5.17e+0605.09007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,5559,16383]=(5.17e+065.17e+065.17e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,5559,16383]=(5.17e+0605.09007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,5559,16383]=(5.17e+065.17e+065.17e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,5559,16383]=(5.17e+0605.09007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,5559,16383]=(5.17e+065.17e+065.17e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,5559,16383]=(5.17e+0605.09007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,5559,16383]=(5.17e+065.17e+065.17e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,5559,16383]=(5.17e+0605.09007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,5559,16383]=(5.17e+065.17e+065.17e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,5559,16383]=(5.17e+0605.09007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,5886,16383]=(5.18e+065.18e+065.18e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,5886,16383]=(5.18e+0605.10007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,5886,16383]=(5.18e+065.18e+065.18e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,5886,16383]=(5.18e+0605.10007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,5886,16383]=(5.18e+065.18e+065.18e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,5886,16383]=(5.18e+0605.10007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,5886,16383]=(5.18e+065.18e+065.18e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,5886,16383]=(5.18e+0605.10007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,5886,16383]=(5.18e+065.18e+065.18e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,5886,16383]=(5.18e+0605.10007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,5886,16383]=(5.18e+065.18e+065.18e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,5886,16383]=(5.18e+0605.10007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,5886,16383]=(5.18e+065.18e+065.18e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,5886,16383]=(5.18e+0605.10007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,5886,16383]=(5.18e+065.18e+065.18e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,5886,16383]=(5.18e+0605.10007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,6213,16383]=(5.19e+065.19e+065.19e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,6213,16383]=(5.19e+0605.11007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,6213,16383]=(5.19e+065.19e+065.19e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,6213,16383]=(5.19e+0605.11007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,6213,16383]=(5.19e+065.19e+065.19e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,6213,16383]=(5.19e+0605.11007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,6213,16383]=(5.19e+065.19e+065.19e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,6213,16383]=(5.19e+0605.11007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,6213,16383]=(5.19e+065.19e+065.19e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,6213,16383]=(5.19e+0605.11007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,6213,16383]=(5.19e+065.19e+065.19e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,6213,16383]=(5.19e+0605.11007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,6213,16383]=(5.19e+065.19e+065.19e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,6213,16383]=(5.19e+0605.11007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,6213,16383]=(5.19e+065.19e+065.19e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,6213,16383]=(5.19e+0605.11007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,6540,16383]=(5.2e+065.2e+065.2e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,6540,16383]=(5.2e+0605.12007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,6540,16383]=(5.2e+065.2e+065.2e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,6540,16383]=(5.2e+0605.12007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,6540,16383]=(5.2e+065.2e+065.2e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,6540,16383]=(5.2e+0605.12007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,6540,16383]=(5.2e+065.2e+065.2e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,6540,16383]=(5.2e+0605.12007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,6540,16383]=(5.2e+065.2e+065.2e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,6540,16383]=(5.2e+0605.12007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,6540,16383]=(5.2e+065.2e+065.2e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,6540,16383]=(5.2e+0605.12007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,6540,16383]=(5.2e+065.2e+065.2e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,6540,16383]=(5.2e+0605.12007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,6540,16383]=(5.2e+065.2e+065.2e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,6540,16383]=(5.2e+0605.12007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,6867,16383]=(5.21e+065.21e+065.21e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,6867,16383]=(5.21e+0605.13007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,6867,16383]=(5.21e+065.21e+065.21e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,6867,16383]=(5.21e+0605.13007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,6867,16383]=(5.21e+065.21e+065.21e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,6867,16383]=(5.21e+0605.13007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,6867,16383]=(5.21e+065.21e+065.21e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,6867,16383]=(5.21e+0605.13007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,6867,16383]=(5.21e+065.21e+065.21e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,6867,16383]=(5.21e+0605.13007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,6867,16383]=(5.21e+065.21e+065.21e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,6867,16383]=(5.21e+0605.13007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,6867,16383]=(5.21e+065.21e+065.21e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,6867,16383]=(5.21e+0605.13007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,6867,16383]=(5.21e+065.21e+065.21e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,6867,16383]=(5.21e+0605.13007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,7194,16383]=(5.22e+065.22e+065.22e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,7194,16383]=(5.22e+0605.14007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,7194,16383]=(5.22e+065.22e+065.22e+06)rank 1
