output 0 orginal 6.33151e+35
output 0 orginal 1.61304e-21
output 0 orginal 3.75373e-31
output 0 orginal -1.01148e+37
output 0 orginal -1.63246e+10
output 0 orginal 0
output 0 orginal -1.27471e+08
output 0 orginal 0
output 0 orginal -1.60642e-21
output 0 orginal 0
output 0 orginal 2.22707e-38
output 0 orginal 2.34417e+27
output 0 orginal 5.45512e+17
output 0 orginal 0
output 0 orginal 1.52638e+12
output 0 orginal 3.74099e+28
output 0 orginal 3.72291e-31
output 0 orginal 4.47299e-27
output 0 orginal 0.471447
output 0 orginal -5.4326e+17
output 0 orginal -1.26422e+08
output 0 orginal -0.0294197
output 0 orginal -4.74807e-29
output 0 orginal -8.66964e+18
output 0 orginal 0
output 0 orginal 2.32482e+27
output 0 orginal 5.41008e+17
output 0 orginal 0
output 0 orginal 0.0292976
output 0 orginal 6.22767e+35
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.31515e+27
output 0 orginal -5.38757e+17
output 0 orginal 0
output 0 orginal -2.26927e+35
output 0 orginal 1.73809e-09
output 0 orginal -1.57995e-21
output 0 orginal 0
output 0 orginal 2.30548e+27
output 0 orginal -3.59965e-23
output 0 orginal 1.24849e+08
output 0 orginal 0.0290535
output 0 orginal 6.76098e-12
output 0 orginal 1.43715e+26
output 0 orginal 2.8417e+06
output 0 orginal -9.86561e+36
output 0 orginal -2.7404e+31
output 0 orginal 8.32693e-33
output 0 orginal 0
output 0 orginal -5.21934e+25
output 0 orginal -9.97618e-39
output 0 orginal -3.64588e-31
output 0 orginal 9.82407e+36
output 0 orginal 2.28614e+27
output 0 orginal 1.23801e+08
output 0 orginal 1.99799e-19
output 0 orginal 343.137
output 0 orginal 1.5601e-21
output 0 orginal 1.85744e-17
output 0 orginal 7.71706e+06
output 0 orginal -2.27647e+27
output 0 orginal 0
output 0 orginal 2.26303e-32
output 0 orginal -6.67572e-12
output 0 orginal -1.55348e-21
output 0 orginal -3.61506e-31
output 0 orginal 9.741e+36
output 0 orginal -9.99573e-37
output 0 orginal -3.51693e-23
output 0 orginal 1.22752e+08
output 0 orginal 6.6473e-12
output 0 orginal 1.54687e-21
output 0 orginal 3.59966e-31
output 0 orginal -9.69946e+36
output 0 orginal -2.25712e+27
output 0 orginal 1.06073e-10
output 0 orginal -1.22228e+08
output 0 orginal 0
output 0 orginal 0
output 0 orginal -3.58425e-31
output 0 orginal 9.65792e+36
output 0 orginal 2.24745e+27
output 0 orginal -3.47557e-23
output 0 orginal 0
output 0 orginal 0.028321
output 0 orginal 6.59045e-12
output 0 orginal 3.56884e-31
output 0 orginal -9.61638e+36
output 0 orginal -2.23778e+27
output 0 orginal 0
output 0 orginal 8.03804e-33
output 0 orginal -0.028199
output 0 orginal -6.56203e-12
output 0 orginal -1.52701e-21
output 0 orginal 9.57484e+36
output 0 orginal 2.22811e+27
output 0 orginal 5.1849e+17
output 0 orginal 0
output 0 orginal 1.4233e+12
output 0 orginal 6.53361e-12
output 0 orginal 1.16508e+16
output 0 orginal 3.53803e-31
output 0 orginal 0
output 0 orginal 4.0724e-13
output 0 orginal -1.20131e+08
output 0 orginal -1.41471e+12
output 0 orginal -6.50519e-12
output 0 orginal -1.51378e-21
output 0 orginal -3.2177e+16
output 0 orginal 9.49177e+36
output 0 orginal 5.13987e+17
output 0 orginal 8.29481e-10
output 0 orginal 0.0278328
output 0 orginal 6.47677e-12
output 0 orginal 7.61093e-08
output 0 orginal 8.20127e+18
output 0 orginal -9.45023e+36
output 0 orginal 0.00173478
output 0 orginal 0
output 0 orginal 2.18599e-32
output 0 orginal 0
output 0 orginal -1.50055e-21
output 0 orginal -3.4918e-31
output 0 orginal -1.90007e+09
output 0 orginal 0
output 0 orginal 5.09483e+17
output 0 orginal 0
output 0 orginal 6.41992e-12
output 0 orginal -3.82446e-19
output 0 orginal 3.17547e+16
output 0 orginal 0
output 0 orginal -2.17975e+27
output 0 orginal -5.07231e+17
output 0 orginal -1.18033e+08
output 0 orginal -4.85666e+25
output 0 orginal -1.48731e-21
output 0 orginal -1.73818e-17
output 0 orginal 9.32561e+36
output 0 orginal 2.17008e+27
output 0 orginal 0
output 0 orginal 1.17509e+08
output 0 orginal 0.0273445
output 0 orginal 8.78232e-39
output 0 orginal 3.44558e-31
output 0 orginal -9.28408e+36
output 0 orginal 0
output 0 orginal -3.48642
output 0 orginal -1.16985e+08
output 0 orginal 0
output 0 orginal -6.33466e-12
output 0 orginal -3.43017e-31
output 0 orginal 9.24254e+36
output 0 orginal 2.15074e+27
output 0 orginal -1.28122e+20
output 0 orginal 1.16461e+08
output 0 orginal 0.0271003
output 0 orginal 6.30624e-12
output 0 orginal 1.46746e-21
output 0 orginal 0
output 0 orginal 9.23166e-37
output 0 orginal 0
output 0 orginal -1.15936e+08
output 0 orginal 5.44822e-30
output 0 orginal -1.46801e+38
output 0 orginal 3.73975e-19
output 0 orginal -3.39936e-31
output 0 orginal 0
output 0 orginal 4.95972e+17
output 0 orginal 8.00377e-10
output 0 orginal 0.0268562
output 0 orginal 5.70844e+35
output 0 orginal 8.41498e-39
output 0 orginal -8.66291e-29
output 0 orginal -6.32323e+19
output 0 orginal 0
output 0 orginal -1.14888e+08
output 0 orginal -0.0267341
output 0 orginal -309.137
output 0 orginal -1.44761e-21
output 0 orginal 8.62347e-29
output 0 orginal 0
output 0 orginal -9.05533e-37
output 0 orginal 0
output 0 orginal 0.0266121
output 0 orginal 6.19255e-12
output 0 orginal 1.44099e-21
output 0 orginal 3.35314e-31
output 0 orginal 3.86715e-27
output 0 orginal -2.10238e+27
output 0 orginal 0
output 0 orginal 6.78144
output 0 orginal 0
output 0 orginal -1.31021e+26
output 0 orginal -7.80495e+18
output 0 orginal 8.99331e+36
output 0 orginal 2.09271e+27
output 0 orginal 2.40764e+31
output 0 orginal 1.13315e+08
output 0 orginal -1.57074e-09
output 0 orginal -3.65505e-19
output 0 orginal 3.32232e-31
output 0 orginal 0.000577234
output 0 orginal 0.00164323
output 0 orginal -3.36142
output 0 orginal 0
output 0 orginal 6.71894
output 0 orginal -1.05953e+16
output 0 orginal 0
output 0 orginal 8.91023e+36
output 0 orginal 2.07337e+27
output 0 orginal 4.82462e+17
output 0 orginal 1.12266e+08
output 0 orginal -2.0608e-32
output 0 orginal 6.07886e-12
output 0 orginal 0
output 0 orginal -1.96074e-38
output 0 orginal 0.00162797
output 0 orginal -4.8021e+17
output 0 orginal 2.25661e-20
output 0 orginal -1.27727e+12
output 0 orginal -6.05044e-12
output 0 orginal -1.28603e+26
output 0 orginal 6.12147e+19
output 0 orginal 2.05402e+27
output 0 orginal -3.77042e-13
output 0 orginal 1.11218e+08
output 0 orginal 0.0258796
output 0 orginal 6.02202e-12
output 0 orginal 1.40128e-21
output 0 orginal 2.41571e+06
output 0 orginal 5.23354e+29
output 0 orginal 3.0413e-23
output 0 orginal -1.10693e+08
output 0 orginal 6.59394
output 0 orginal 0
output 0 orginal 0
output 0 orginal -2.96437e+16
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.10169e+08
output 0 orginal 0
output 0 orginal 291.137
output 0 orginal -3.5534e-19
output 0 orginal 0
output 0 orginal 1.75746e+09
output 0 orginal -2.02501e+27
output 0 orginal 0
output 0 orginal -1.76929e-19
output 0 orginal -5.93675e-12
output 0 orginal 0
output 0 orginal 0
output 0 orginal 8.661e+36
output 0 orginal 2.01534e+27
output 0 orginal 4.68951e+17
output 0 orginal 0.0253914
output 0 orginal 1.38161e+38
output 0 orginal 7.31295e-39
output 0 orginal 3.19906e-31
output 0 orginal 6.79956e+06
output 0 orginal -2.00567e+27
output 0 orginal -4.66699e+17
output 0 orginal 8.56674e-23
output 0 orginal -285.137
output 0 orginal 3.50258e-19
output 0 orginal -3.18365e-31
output 0 orginal 0
output 0 orginal -0.403088
output 0 orginal -1.18898e+20
output 0 orginal 1.08072e+08
output 0 orginal 0.0251472
output 0 orginal 1.24372e+26
output 0 orginal 0
output 0 orginal -8.53638e+36
output 0 orginal 8.29126e-37
output 0 orginal -4.62195e+17
output 0 orginal -1.07548e+08
output 0 orginal -0.0250251
output 0 orginal 0
output 0 orginal 2.53166e+29
output 0 orginal 8.49485e+36
output 0 orginal 1.97665e+27
output 0 orginal 0
output 0 orginal 1.07023e+08
output 0 orginal 0
output 0 orginal 5.79465e-12
output 0 orginal 1.34834e-21
output 0 orginal -8.45331e+36
output 0 orginal 0.397228
output 0 orginal 0
output 0 orginal -1.06499e+08
output 0 orginal -0.024781
output 0 orginal -5.76622e-12
output 0 orginal -1.34173e-21
output 0 orginal -3.12202e-31
output 0 orginal 1.95731e+27
output 0 orginal 4.5544e+17
output 0 orginal 7.34893e-10
output 0 orginal 0
output 0 orginal 275.137
output 0 orginal 0
output 0 orginal 3.10662e-31
output 0 orginal -8.37023e+36
output 0 orginal -3.14267
output 0 orginal -1.05451e+08
output 0 orginal -0.0245369
output 0 orginal 0
output 0 orginal -1.32849e-21
output 0 orginal 7.9135e-29
output 0 orginal 0
output 0 orginal -0.00152879
output 0 orginal -2.68611e+10
output 0 orginal 1.69306e-19
output 0 orginal 0
output 0 orginal 1.32187e-21
output 0 orginal 2.80956e+16
output 0 orginal 0
output 0 orginal -1.92829e+27
output 0 orginal -4.48685e+17
output 0 orginal 0
output 0 orginal -4.07086e+25
output 0 orginal -1.31526e-21
output 0 orginal 0
output 0 orginal -1.66519e+09
output 0 orginal 1.91862e+27
output 0 orginal 3.0958
output 0 orginal -2.65927e+10
output 0 orginal 5.62412e-12
output 0 orginal 9.39905e+15
output 0 orginal 0
output 0 orginal 3.36228e-27
output 0 orginal 1.183e-13
output 0 orginal -4.44181e+17
output 0 orginal -1.03353e+08
output 0 orginal 6.15644
output 0 orginal -1.30202e-21
output 0 orginal 0
output 0 orginal 8.16254e+36
output 0 orginal 0
output 0 orginal 0
output 0 orginal -8.11179e-23
output 0 orginal 0.0239265
output 0 orginal 0
output 0 orginal -7.71628e-29
output 0 orginal -8.121e+36
output 0 orginal -1.88961e+27
output 0 orginal -4.39677e+17
output 0 orginal 0
output 0 orginal -0.0238044
output 0 orginal -261.137
output 0 orginal -1.28879e-21
output 0 orginal 5.60265e+19
output 0 orginal -1.15635e-13
output 0 orginal 4.37426e+17
output 0 orginal 1.01781e+08
output 0 orginal 1.11406e+12
output 0 orginal 5.51043e-12
output 0 orginal 9.11757e+15
output 0 orginal 2.98336e-31
output 0 orginal 0.00147538
output 0 orginal 3.43292e-13
output 0 orginal -4.75256e+21
output 0 orginal -1.63377e-19
output 0 orginal -5.48201e-12
output 0 orginal 0
output 0 orginal -2.10442e+06
output 0 orginal 0
output 0 orginal 4.32922e+17
output 0 orginal 1.00732e+08
output 0 orginal 1.66036e+35
output 0 orginal 5.45359e-12
output 0 orginal 2.96728e+28
output 0 orginal -7.55851e-29
output 0 orginal -7.95485e+36
output 0 orginal -1.85092e+27
output 0 orginal 6.13754e-33
output 0 orginal 5.96894
output 0 orginal -4.95555e+35
output 0 orginal -1.26232e-21
output 0 orginal 0
output 0 orginal -0.000485074
output 0 orginal 1.84125e+27
output 0 orginal 0
output 0 orginal 0.0231941
output 0 orginal 0
output 0 orginal 0
output 0 orginal 2.92173e-31
output 0 orginal -5.45854e+19
output 0 orginal 0
output 0 orginal -4.26167e+17
output 0 orginal -9.91591e+07
output 0 orginal -5.36832e-12
output 0 orginal -1.14096e+26
output 0 orginal -2.90632e-31
output 0 orginal 7.83023e+36
output 0 orginal -0.00143723
output 0 orginal 4.23915e+17
output 0 orginal -1.99191e-20
output 0 orginal 0.0229499
output 0 orginal 1.24246e-21
output 0 orginal 2.05982e+06
output 0 orginal -7.78869e+36
output 0 orginal 0
output 0 orginal -4.21663e+17
output 0 orginal 2.51163e+10
output 0 orginal -0.0228279
output 0 orginal -3.68311e-29
output 0 orginal -2.87551e-31
output 0 orginal 0
output 0 orginal 1.80257e+27
output 0 orginal 4.19411e+17
output 0 orginal 9.75862e+07
output 0 orginal 0.0227058
output 0 orginal 5.28306e-12
output 0 orginal 1.22923e-21
output 0 orginal -5.34324e+19
output 0 orginal -1.79289e+27
output 0 orginal 1.06793e+20
output 0 orginal -9.7062e+07
output 0 orginal -0.0225837
output 0 orginal 0
output 0 orginal -1.22261e-21
output 0 orginal -6.65203e+18
output 0 orginal 1.78322e+27
output 0 orginal 0
output 0 orginal 9.65377e+07
output 0 orginal -1.77191e-32
output 0 orginal 5.22621e-12
output 0 orginal 1.216e-21
output 0 orginal 2.82928e-31
output 0 orginal -7.62254e+36
output 0 orginal 8.33352e-11
output 0 orginal 0
output 0 orginal 0
output 0 orginal -5.19779e-12
output 0 orginal -1.20938e-21
output 0 orginal 0
output 0 orginal -3.1074e-27
output 0 orginal 1.76388e+27
output 0 orginal 9.54891e+07
output 0 orginal 0.0222175
output 0 orginal 0
output 0 orginal 5.71468e-08
output 0 orginal 0
output 0 orginal -5.22795e+19
output 0 orginal 0.00138383
output 0 orginal -4.08152e+17
output 0 orginal -0.0220955
output 0 orginal -5.14095e-12
output 0 orginal -1.19614e-21
output 0 orginal 2.23456e+29
output 0 orginal -5.91482e+06
output 0 orginal 1.74454e+27
output 0 orginal 1.93272e+31
output 0 orginal 9.44405e+07
output 0 orginal 5.11252e-12
output 0 orginal 1.18953e-21
output 0 orginal 6.47189e+18
output 0 orginal 0
output 0 orginal -1.73487e+27
output 0 orginal 2.51327e-23
output 0 orginal 1.89662e-20
output 0 orginal 1.72376e-32
output 0 orginal -1.18291e-21
output 0 orginal -2.75225e-31
output 0 orginal 1.63932e-38
output 0 orginal -4.4165e+29
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.50671e-19
output 0 orginal 1.18222e+38
output 0 orginal 2.73684e-31
output 0 orginal -1.63013e-38
output 0 orginal -1.71552e+27
output 0 orginal 0
output 0 orginal -9.28676e+07
output 0 orginal -1.563e+35
output 0 orginal -5.02726e-12
output 0 orginal -1.16967e-21
output 0 orginal -0.000458371
output 0 orginal 1.18283e+10
output 0 orginal -8.01519e-11
output 0 orginal 9.23434e+07
output 0 orginal 0.0214851
output 0 orginal 3.62215e+25
output 0 orginal 1.16306e-21
output 0 orginal 1.29735e-17
output 0 orginal -1.69618e+27
output 0 orginal -1.89311e+31
output 0 orginal 0
output 0 orginal -1.55002e+35
output 0 orginal -4.97042e-12
output 0 orginal 0
output 0 orginal -1.29193e-17
output 0 orginal 7.24869e+36
output 0 orginal 3.9239e+17
output 0 orginal -7.20189e-23
output 0 orginal 0.021241
output 0 orginal 4.51421e+35
output 0 orginal 8.3587e+15
output 0 orginal 2.44364e+16
output 0 orginal 1.45547e+09
output 0 orginal -1.67684e+27
output 0 orginal -4.36853e+21
output 0 orginal 1.66599e-32
output 0 orginal 0
output 0 orginal -4.09871e-39
output 0 orginal -2.42957e+16
output 0 orginal 0
output 0 orginal -0.336682
output 0 orginal -9.92988e+19
output 0 orginal -1.65636e-32
output 0 orginal 1.14235e+38
output 0 orginal 1.13659e-21
output 0 orginal 1.92875e+06
output 0 orginal 1.4387e+09
output 0 orginal -1.6575e+27
output 0 orginal 3.04212e-13
output 0 orginal -6.22116e-10
output 0 orginal -4.43632e+35
output 0 orginal -1.03216e+26
output 0 orginal -6.14763e+18
output 0 orginal 7.08254e+36
output 0 orginal 1.64782e+27
output 0 orginal 3.83382e+17
output 0 orginal 4.31319e+21
output 0 orginal 0.0207527
output 0 orginal 1.12335e-21
output 0 orginal 2.61358e-31
output 0 orginal 1.42192e+09
output 0 orginal -1.63815e+27
output 0 orginal -3.81131e+17
output 0 orginal 2.27004e+10
output 0 orginal -0.0206306
output 0 orginal -3.51636e+25
output 0 orginal 2.086e+29
output 0 orginal -2.93069e-27
output 0 orginal 1.62848e+27
output 0 orginal 3.78879e+17
output 0 orginal 0
output 0 orginal 0.0205085
output 0 orginal 0
output 0 orginal -2.8419e-19
output 0 orginal -6.95793e+36
output 0 orginal 6.79049e-37
output 0 orginal -3.76627e+17
output 0 orginal 5.55976e-33
output 0 orginal -9.90821e+11
output 0 orginal -4.74304e-12
output 0 orginal -1.1035e-21
output 0 orginal -2.56736e-31
output 0 orginal 1.60914e+27
output 0 orginal -2.37885e-23
output 0 orginal 8.71005e+07
output 0 orginal 0
output 0 orginal 4.71462e-12
output 0 orginal 1.09688e-21
output 0 orginal 1.8796e+06
output 0 orginal -6.87485e+36
output 0 orginal 2.36851e-23
output 0 orginal -8.65762e+07
output 0 orginal -1.3966e-19
output 0 orginal -4.6862e-12
output 0 orginal -1.09026e-21
output 0 orginal 2.03649e+29
output 0 orginal -0.000435483
output 0 orginal -0.321057
output 0 orginal -6.7883e-23
output 0 orginal 1.47863e+35
output 0 orginal 0
output 0 orginal 8.00685e+15
output 0 orginal 1.2323e-17
output 0 orginal 5.35776e+06
output 0 orginal 0.319103
output 0 orginal 9.41107e+19
output 0 orginal -1.47214e+35
output 0 orginal -226.568
output 0 orginal -9.838e+25
output 0 orginal -2.50573e-31
output 0 orginal 6.75023e+36
output 0 orginal -1.0045e-13
output 0 orginal -9.35342e+19
output 0 orginal 4.16562e+21
output 0 orginal 4.20267e+35
output 0 orginal 0
output 0 orginal -1.99935e+29
output 0 orginal -6.7087e+36
output 0 orginal -1.56078e+27
output 0 orginal -2.51767
output 0 orginal 1.70604e-20
output 0 orginal 0
output 0 orginal -9.7171e+25
output 0 orginal -1.21603e-17
output 0 orginal -1.34642e+09
output 0 orginal -9.95619e-14
output 0 orginal -9.23813e+19
output 0 orginal 0
output 0 orginal 0.019532
output 0 orginal -1.16329e-09
output 0 orginal 2.24661e+16
output 0 orginal -6.62562e+36
output 0 orginal 0.311291
output 0 orginal -3.58613e+17
output 0 orginal -8.34305e+07
output 0 orginal -0.0194099
output 0 orginal -4.51567e-12
output 0 orginal -1.05056e-21
output 0 orginal 6.58408e+36
output 0 orginal -0.00120835
output 0 orginal 1.75842e+31
output 0 orginal 8.29062e+07
output 0 orginal 0.0192878
output 0 orginal 4.48725e-12
output 0 orginal 2.72118e-39
output 0 orginal -6.21745e-29
output 0 orginal -1.5221e+27
output 0 orginal 2.79343e-13
output 0 orginal 6.49879e-23
output 0 orginal -9.47871e+11
output 0 orginal -4.45883e-12
output 0 orginal -7.76056e+15
output 0 orginal -1.80587e+06
output 0 orginal 1.43728e-38
output 0 orginal 3.51857e+17
output 0 orginal -1.6531e-20
output 0 orginal -3.84584e-30
output 0 orginal 4.4304e-12
output 0 orginal 1.03071e-21
output 0 orginal 0
output 0 orginal -6.45947e+36
output 0 orginal 0
output 0 orginal -8.13333e+07
output 0 orginal -0.0189216
output 0 orginal -4.40198e-12
output 0 orginal -1.02409e-21
output 0 orginal -2.17624e+16
output 0 orginal 0
output 0 orginal 1.49308e+27
output 0 orginal 3.47354e+17
output 0 orginal 9.34986e+11
output 0 orginal 3.99498e+35
output 0 orginal 7.65501e+15
output 0 orginal 2.36706e-31
output 0 orginal -6.37639e+36
output 0 orginal 9.64533e-14
output 0 orginal -3.45102e+17
output 0 orginal -8.02847e+07
output 0 orginal 0
output 0 orginal 2.58779e-19
output 0 orginal 1.88793e+29
output 0 orginal -2.72875e-27
output 0 orginal 0
output 0 orginal 3.4285e+17
output 0 orginal -6.29199e-23
output 0 orginal 9.26396e+11
output 0 orginal 1.00424e-21
output 0 orginal 1.16724e-17
output 0 orginal -6.29331e+36
output 0 orginal 0.295666
output 0 orginal -3.40598e+17
output 0 orginal 5.17458e-33
output 0 orginal -0.0184333
output 0 orginal -3.91709e+35
output 0 orginal -2.11994e+16
output 0 orginal 0
output 0 orginal 0
output 0 orginal 3.38346e+17
output 0 orginal 7.87119e+07
output 0 orginal 0
output 0 orginal 9.9613e+37
output 0 orginal 9.91002e-22
output 0 orginal 4.89901e+06
output 0 orginal -1.44472e+27
output 0 orginal -3.36095e+17
output 0 orginal -7.81876e+07
output 0 orginal -0.0181892
output 0 orginal -4.23145e-12
output 0 orginal -9.84385e-22
output 0 orginal -5.355e+18
output 0 orginal 9.94929e+09
output 0 orginal 3.33843e+17
output 0 orginal -6.12655e-23
output 0 orginal 0
output 0 orginal 2.91397e-29
output 0 orginal 4.92305e-08
output 0 orginal 1.73214e+06
output 0 orginal 0
output 0 orginal 2.1824e-23
output 0 orginal 1.97476e+10
output 0 orginal -0.0179451
output 0 orginal -2.89425e-29
output 0 orginal -1.71099e-39
output 0 orginal -5.28294e+18
output 0 orginal -1.22898e+09
output 0 orginal -3.62422e+29
output 0 orginal -5.05421e-33
output 0 orginal -1.40599e-32
output 0 orginal 4.14619e-12
output 0 orginal 8.81041e+25
output 0 orginal 2.2438e-31
output 0 orginal -6.04408e+36
output 0 orginal -1.40604e+27
output 0 orginal 2.58026e-13
output 0 orginal 4.53144
output 0 orginal -2.85481e-29
output 0 orginal 0
output 0 orginal -2.22839e-31
output 0 orginal -4.73517e+06
output 0 orginal -0.00110154
output 0 orginal -2.15138e-23
output 0 orginal -5.96112e-23
output 0 orginal 4.08934e-12
output 0 orginal 4.82992e-08
output 0 orginal 2.21299e-31
output 0 orginal 2.61515e-27
output 0 orginal 0.00109391
output 0 orginal 0
output 0 orginal -7.50419e+07
output 0 orginal 3.52537e-30
output 0 orginal -9.4468e-22
output 0 orginal -2.19758e-31
output 0 orginal 5.91947e+36
output 0 orginal -9.15683e-14
output 0 orginal -6.46905e-11
output 0 orginal 5.16615e-10
output 0 orginal -4.43769
output 0 orginal 3.68344e+35
output 0 orginal 1.68299e+06
output 0 orginal 2.58991e-27
output 0 orginal 9.11242e-14
output 0 orginal 2.50921e-13
output 0 orginal -7.39933e+07
output 0 orginal -0.0172126
output 0 orginal -4.00408e-12
output 0 orginal -1.15997e-39
output 0 orginal -4.6041e+06
output 0 orginal -0.274182
output 0 orginal 1.61581e+31
output 0 orginal -5.79568e-23
output 0 orginal 0.0170906
output 0 orginal 3.97566e-12
output 0 orginal 9.24828e-22
output 0 orginal 0
output 0 orginal -1.34801e+27
output 0 orginal 0
output 0 orginal -3.74134e+21
output 0 orginal 0
output 0 orginal -9.23022e+37
output 0 orginal -2.14714e+28
output 0 orginal -2.13595e-31
output 0 orginal -4.53856e+06
output 0 orginal 3.11325e+17
output 0 orginal 7.24204e+07
output 0 orginal -4.31269
output 0 orginal 3.57959e+35
output 0 orginal 9.11593e-22
output 0 orginal 2.12054e-31
output 0 orginal 0
output 0 orginal 8.93479e-14
output 0 orginal -3.70445e+21
output 0 orginal -0.0167244
output 0 orginal 0
output 0 orginal 0
output 0 orginal 0
output 0 orginal 1.25361e-38
output 0 orginal -0.266369
output 0 orginal 3.06821e+17
output 0 orginal 0.0166023
output 0 orginal 3.86197e-12
output 0 orginal 8.98358e-22
output 0 orginal 1.63384e+06
output 0 orginal -5.6287e+36
output 0 orginal 5.8501e-37
output 0 orginal 6.15073e-11
output 0 orginal -4.91149e-10
output 0 orginal 9.81388e-10
output 0 orginal -6.98651e+15
output 0 orginal -2.07432e-31
output 0 orginal 1.23524e-38
output 0 orginal 9.00977e+09
output 0 orginal 3.02318e+17
output 0 orginal 7.03233e+07
output 0 orginal -3.3035e-30
output 0 orginal 8.85123e-22
output 0 orginal 1.61746e+06
output 0 orginal 4.37472e+06
output 0 orginal 0.26051
output 0 orginal -3.00066e+17
output 0 orginal 4.74124e-33
output 0 orginal 1.2808e-32
output 0 orginal -3.7767e-12
output 0 orginal -4.77853e+18
output 0 orginal 3.81562e+19
output 0 orginal -8.71274e-14
output 0 orginal 2.97814e+17
output 0 orginal 6.92747e+07
output 0 orginal 1.27093e+35
output 0 orginal 3.42383e+35
output 0 orginal -2.23203e-19
output 0 orginal -5.46254e+36
output 0 orginal -1.27064e+27
output 0 orginal 2.33157e-13
output 0 orginal 1.3884e-20
output 0 orginal 0
output 0 orginal -3.71986e-12
output 0 orginal -8.65271e-22
output 0 orginal 0
output 0 orginal 1.26097e+27
output 0 orginal 2.0333
output 0 orginal -1.74659e+10
output 0 orginal -4.06269
output 0 orginal 193.568
output 0 orginal 2.00788e+28
output 0 orginal 0
output 0 orginal -1.18932e-38
output 0 orginal -2.01767
output 0 orginal -6.77018e+07
output 0 orginal 4.03144
output 0 orginal -3.66302e-12
output 0 orginal -8.52036e-22
output 0 orginal -1.81032e+16
output 0 orginal 0
output 0 orginal 0
output 0 orginal -1.35664e-20
output 0 orginal 0.0156257
output 0 orginal 3.63629e-12
output 0 orginal 8.46226e-22
output 0 orginal 0
output 0 orginal 4.18621e+06
output 0 orginal 3.16146e+29
output 0 orginal -2.87393e+17
output 0 orginal -0.0155643
output 0 orginal -8.46987e+37
output 0 orginal -8.42917e-22
output 0 orginal -1.96161e-31
output 0 orginal -4.16983e+06
output 0 orginal -5.58561e-37
output 0 orginal 1.50489e+31
output 0 orginal 6.66189e+07
output 0 orginal 2.50223e-29
output 0 orginal 0
output 0 orginal -5.00199e-29
output 0 orginal -5.26511e+36
output 0 orginal 8.40188e-14
output 0 orginal -2.85141e+17
output 0 orginal 4.54865e-33
output 0 orginal 0
output 0 orginal 0
output 0 orginal -4.551e+18
output 0 orginal 1.14341e-38
output 0 orginal 8.46431e+09
output 0 orginal -5.73564e-11
output 0 orginal 6.60946e+07
output 0 orginal 0.0153812
output 0 orginal 3.57944e-12
output 0 orginal 1.53554e+06
output 0 orginal -5.22357e+36
output 0 orginal 8.31306e-14
output 0 orginal 5.7129e-11
output 0 orginal -6.58325e+07
output 0 orginal -1.06252e-19
output 0 orginal -3.25662e+35
output 0 orginal -8.29682e-22
output 0 orginal 0
output 0 orginal -0.000955128
output 0 orginal -1.9239e-23
output 0 orginal -4.47643e-33
output 0 orginal 0
output 0 orginal 2.80612e+25
output 0 orginal 8.26373e-22
output 0 orginal 1.92309e-31
output 0 orginal -1.20593e+27
output 0 orginal -2.80637e+17
output 0 orginal 1.67189e+10
output 0 orginal 0
output 0 orginal -3.53681e-12
output 0 orginal 2.10705e-19
output 0 orginal -4.47894e+18
output 0 orginal 5.16127e+36
output 0 orginal 1.93852
output 0 orginal -1.31359e-20
output 0 orginal 1.04982e-19
output 0 orginal 0
output 0 orginal 0
output 0 orginal 9.93771e-18
output 0 orginal -5.1405e+36
output 0 orginal 0
output 0 orginal 0
output 0 orginal -0.015076
output 0 orginal -3.2047e+35
output 0 orginal -8.16447e-22
output 0 orginal -1.89998e-31
output 0 orginal 5.11973e+36
output 0 orginal -3.05005e+29
output 0 orginal 1.9229
output 0 orginal 0
output 0 orginal 8.1708e+37
output 0 orginal 7.42752e+25
output 0 orginal 1.89227e-31
output 0 orginal -5.09896e+36
output 0 orginal -1.18659e+27
output 0 orginal 0
output 0 orginal 5.06919e-23
output 0 orginal -3.47997e-12
output 0 orginal -8.0983e-22
output 0 orginal 0
output 0 orginal 5.07819e+36
output 0 orginal 1.18175e+27
output 0 orginal -7.0402e+19
output 0 orginal -1.63834e+10
output 0 orginal -3.81259
output 0 orginal 8.06521e-22
output 0 orginal -1.50723e+29
output 0 orginal 1.02134e+09
output 0 orginal 0.237677
output 0 orginal 1.85152e-23
output 0 orginal -6.37353e+07
output 0 orginal 3.79697
output 0 orginal -3.45155e-12
output 0 orginal -1.86916e-31
output 0 orginal 1.05157e-38
output 0 orginal 1.17208e+27
output 0 orginal 2.72756e+17
output 0 orginal 6.34732e+07
output 0 orginal 1.15411e+35
output 0 orginal 8.03787e+37
output 0 orginal 7.99903e-22
output 0 orginal 0
output 0 orginal -8.09521e+09
output 0 orginal -2.7163e+17
output 0 orginal -6.3211e+07
output 0 orginal 2.97063e-30
output 0 orginal 8.7632e-10
output 0 orginal -7.96595e-22
output 0 orginal -1.85375e-31
output 0 orginal 1.16241e+27
output 0 orginal 0
output 0 orginal -4.96579e-23
output 0 orginal 0.0146488
output 0 orginal 3.40891e-12
output 0 orginal 6.17727e+15
output 0 orginal 1.84605e-31
output 0 orginal -3.44984e+19
