 96: j=1, i=0 -->  snd_buf[0,0,3]=(1.00096e+061.00096e+061.00096e+06)rank 97
 0: j=5, i=43 -->  rcv_buf[0,14061,16383]=(000)rank 2
 0: j=5, i=43 -->  snd_buf[0,14061,16383]=(5.43e+065.43e+065.43e+06)rank 4
 0: j=5, i=43 -->  rcv_buf[0,14061,16383]=(000)rank 4
 0: j=5, i=43 -->  snd_buf[0,14061,16383]=(5.43e+065.43e+065.43e+06)rank 8
 0: j=5, i=43 -->  rcv_buf[0,14061,16383]=(000)rank 8
 0: j=5, i=43 -->  snd_buf[0,14061,16383]=(5.43e+065.43e+065.43e+06)rank 16
 0: j=5, i=43 -->  rcv_buf[0,14061,16383]=(000)rank 16
 0: j=5, i=43 -->  snd_buf[0,14061,16383]=(5.43e+065.43e+065.43e+06)rank 32
 0: j=5, i=43 -->  rcv_buf[0,14061,16383]=(000)rank 32
 0: j=5, i=43 -->  snd_buf[0,14061,16383]=(5.43e+065.43e+065.43e+06)rank 64
 0: j=5, i=43 -->  rcv_buf[0,14061,16383]=(000)rank 64
 0: j=5, i=43 -->  snd_buf[0,14061,16383]=(5.43e+065.43e+065.43e+06)rank 128
 0: j=5, i=43 -->  rcv_buf[0,14061,16383]=(000)rank 128
 0: j=5, i=44 -->  snd_buf[0,14388,16383]=(5.44e+065.44e+065.44e+06)rank 1
 0: j=5, i=44 -->  rcv_buf[0,14388,16383]=(000)rank 1
 0: j=5, i=44 -->  snd_buf[0,14388,16383]=(5.44e+065.44e+065.44e+06)rank 2
 0: j=5, i=44 -->  rcv_buf[0,14388,16383]=(000)rank 2
 0: j=5, i=44 -->  snd_buf[0,14388,16383]=(5.44e+065.44e+065.44e+06)rank 4
 0: j=5, i=44 -->  rcv_buf[0,14388,16383]=(000)rank 4
 0: j=5, i=44 -->  snd_buf[0,14388,16383]=(5.44e+065.44e+065.44e+06)rank 8
 0: j=5, i=44 -->  rcv_buf[0,14388,16383]=(000)rank 8
 0: j=5, i=44 -->  snd_buf[0,14388,16383]=(5.44e+065.44e+065.44e+06)rank 16
 0: j=5, i=44 -->  rcv_buf[0,14388,16383]=(000)rank 16
 0: j=5, i=44 -->  snd_buf[0,14388,16383]=(5.44e+065.44e+065.44e+06)rank 32
 0: j=5, i=44 -->  rcv_buf[0,14388,16383]=(000)rank 32
 0: j=5, i=44 -->  snd_buf[0,14388,16383]=(5.44e+065.44e+065.44e+06)rank 64
 0: j=5, i=44 -->  rcv_buf[0,14388,16383]=(000)rank 64
 0: j=5, i=44 -->  snd_buf[0,14388,16383]=(5.44e+065.44e+065.44e+06)rank 128
 0: j=5, i=44 -->  rcv_buf[0,14388,16383]=(000)rank 128
 0: j=5, i=45 -->  snd_buf[0,14715,16383]=(5.45e+065.45e+065.45e+06)rank 1
 0: j=5, i=45 -->  rcv_buf[0,14715,16383]=(000)rank 1
 0: j=5, i=45 -->  snd_buf[0,14715,16383]=(5.45e+065.45e+065.45e+06)rank 2
 0: j=5, i=45 -->  rcv_buf[0,14715,16383]=(000)rank 2
 0: j=5, i=45 -->  snd_buf[0,14715,16383]=(5.45e+065.45e+065.45e+06)rank 4
 0: j=5, i=45 -->  rcv_buf[0,14715,16383]=(000)rank 4
 0: j=5, i=45 -->  snd_buf[0,14715,16383]=(5.45e+065.45e+065.45e+06)rank 8
 0: j=5, i=45 -->  rcv_buf[0,14715,16383]=(000)rank 8
 0: j=5, i=45 -->  snd_buf[0,14715,16383]=(5.45e+065.45e+065.45e+06)rank 16
 0: j=5, i=45 -->  rcv_buf[0,14715,16383]=(000)rank 16
 0: j=5, i=45 -->  snd_buf[0,14715,16383]=(5.45e+065.45e+065.45e+06)rank 32
 0: j=5, i=45 -->  rcv_buf[0,14715,16383]=(000)rank 32
 0: j=5, i=45 -->  snd_buf[0,14715,16383]=(5.45e+065.45e+065.45e+06)rank 64
 0: j=5, i=45 -->  rcv_buf[0,14715,16383]=(000)rank 64
 0: j=5, i=45 -->  snd_buf[0,14715,16383]=(5.45e+065.45e+065.45e+06)rank 128
 0: j=5, i=45 -->  rcv_buf[0,14715,16383]=(000)rank 128
 0: j=5, i=46 -->  snd_buf[0,15042,16383]=(5.46e+065.46e+065.46e+06)rank 1
 0: j=5, i=46 -->  rcv_buf[0,15042,16383]=(000)rank 1
 0: j=5, i=46 -->  snd_buf[0,15042,16383]=(5.46e+065.46e+065.46e+06)rank 2
 0: j=5, i=46 -->  rcv_buf[0,15042,16383]=(000)rank 2
 0: j=5, i=46 -->  snd_buf[0,15042,16383]=(5.46e+065.46e+065.46e+06)rank 4
 0: j=5, i=46 -->  rcv_buf[0,15042,16383]=(000)rank 4
 0: j=5, i=46 -->  snd_buf[0,15042,16383]=(5.46e+065.46e+065.46e+06)rank 8
 0: j=5, i=46 -->  rcv_buf[0,15042,16383]=(000)rank 8
 0: j=5, i=46 -->  snd_buf[0,15042,16383]=(5.46e+065.46e+065.46e+06)rank 16
 0: j=5, i=46 -->  rcv_buf[0,15042,16383]=(000)rank 16
 0: j=5, i=46 -->  snd_buf[0,15042,16383]=(5.46e+065.46e+065.46e+06)rank 32
 0: j=5, i=46 -->  rcv_buf[0,15042,16383]=(000)rank 32
 0: j=5, i=46 -->  snd_buf[0,15042,16383]=(5.46e+065.46e+065.46e+06)rank 64
 0: j=5, i=46 -->  rcv_buf[0,15042,16383]=(000)rank 64
 0: j=5, i=46 -->  snd_buf[0,15042,16383]=(5.46e+065.46e+065.46e+06)rank 128
 0: j=5, i=46 -->  rcv_buf[0,15042,16383]=(000)rank 128
 0: j=5, i=47 -->  snd_buf[0,15369,16383]=(5.47e+065.47e+065.47e+06)rank 1
 0: j=5, i=47 -->  rcv_buf[0,15369,16383]=(000)rank 1
 0: j=5, i=47 -->  snd_buf[0,15369,16383]=(5.47e+065.47e+065.47e+06)rank 2
 0: j=5, i=47 -->  rcv_buf[0,15369,16383]=(000)rank 2
 0: j=5, i=47 -->  snd_buf[0,15369,16383]=(5.47e+065.47e+065.47e+06)rank 4
 0: j=5, i=47 -->  rcv_buf[0,15369,16383]=(000)rank 4
 0: j=5, i=47 -->  snd_buf[0,15369,16383]=(5.47e+065.47e+065.47e+06)rank 8
 0: j=5, i=47 -->  rcv_buf[0,15369,16383]=(000)rank 8
 0: j=5, i=47 -->  snd_buf[0,15369,16383]=(5.47e+065.47e+065.47e+06)rank 16
 0: j=5, i=47 -->  rcv_buf[0,15369,16383]=(000)rank 16
 0: j=5, i=47 -->  snd_buf[0,15369,16383]=(5.47e+065.47e+065.47e+06)rank 32
 0: j=5, i=47 -->  rcv_buf[0,15369,16383]=(000)rank 32
 0: j=5, i=47 -->  snd_buf[0,15369,16383]=(5.47e+065.47e+065.47e+06)rank 64
 0: j=5, i=47 -->  rcv_buf[0,15369,16383]=(000)rank 64
 0: j=5, i=47 -->  snd_buf[0,15369,16383]=(5.47e+065.47e+065.47e+06)rank 128
 0: j=5, i=47 -->  rcv_buf[0,15369,16383]=(000)rank 128
 0: j=5, i=48 -->  snd_buf[0,15696,16383]=(5.48e+065.48e+065.48e+06)rank 1
 0: j=5, i=48 -->  rcv_buf[0,15696,16383]=(000)rank 1
 0: j=5, i=48 -->  snd_buf[0,15696,16383]=(5.48e+065.48e+065.48e+06)rank 2
 0: j=5, i=48 -->  rcv_buf[0,15696,16383]=(000)rank 2
 0: j=5, i=48 -->  snd_buf[0,15696,16383]=(5.48e+065.48e+065.48e+06)rank 4
 0: j=5, i=48 -->  rcv_buf[0,15696,16383]=(000)rank 4
 0: j=5, i=48 -->  snd_buf[0,15696,16383]=(5.48e+065.48e+065.48e+06)rank 8
 0: j=5, i=48 -->  rcv_buf[0,15696,16383]=(000)rank 8
 0: j=5, i=48 -->  snd_buf[0,15696,16383]=(5.48e+065.48e+065.48e+06)rank 16
 0: j=5, i=48 -->  rcv_buf[0,15696,16383]=(000)rank 16
 0: j=5, i=48 -->  snd_buf[0,15696,16383]=(5.48e+065.48e+065.48e+06)rank 32
 0: j=5, i=48 -->  rcv_buf[0,15696,16383]=(000)rank 32
 0: j=5, i=48 -->  snd_buf[0,15696,16383]=(5.48e+065.48e+065.48e+06)rank 64
 0: j=5, i=48 -->  rcv_buf[0,15696,16383]=(000)rank 64
 0: j=5, i=48 -->  snd_buf[0,15696,16383]=(5.48e+065.48e+065.48e+06)rank 128
 0: j=5, i=48 -->  rcv_buf[0,15696,16383]=(000)rank 128
 0: j=5, i=49 -->  snd_buf[0,16023,16383]=(5.49e+065.49e+065.49e+06)rank 1
 0: j=5, i=49 -->  rcv_buf[0,16023,16383]=(000)rank 1
 0: j=5, i=49 -->  snd_buf[0,16023,16383]=(5.49e+065.49e+065.49e+06)rank 2
 0: j=5, i=49 -->  rcv_buf[0,16023,16383]=(000)rank 2
 0: j=5, i=49 -->  snd_buf[0,16023,16383]=(5.49e+065.49e+065.49e+06)rank 4
 0: j=5, i=49 -->  rcv_buf[0,16023,16383]=(000)rank 4
 0: j=5, i=49 -->  snd_buf[0,16023,16383]=(5.49e+065.49e+065.49e+06)rank 8
 0: j=5, i=49 -->  rcv_buf[0,16023,16383]=(000)rank 8
 0: j=5, i=49 -->  snd_buf[0,16023,16383]=(5.49e+065.49e+065.49e+06)rank 16
 0: j=5, i=49 -->  rcv_buf[0,16023,16383]=(000)rank 16
 0: j=5, i=49 -->  snd_buf[0,16023,16383]=(5.49e+065.49e+065.49e+06)rank 32
 0: j=5, i=49 -->  rcv_buf[0,16023,16383]=(000)rank 32
 0: j=5, i=49 -->  snd_buf[0,16023,16383]=(5.49e+065.49e+065.49e+06)rank 64
 0: j=5, i=49 -->  rcv_buf[0,16023,16383]=(000)rank 64
 0: j=5, i=49 -->  snd_buf[0,16023,16383]=(5.49e+065.49e+065.49e+06)rank 128
 0: j=5, i=49 -->  rcv_buf[0,16023,16383]=(000)rank 128
 0: j=5, i=50 -->  snd_buf[0,16350,16383]=(5.5e+065.5e+065.5e+06)rank 1
 0: j=5, i=50 -->  rcv_buf[0,16350,16383]=(000)rank 1
 0: j=5, i=50 -->  snd_buf[0,16350,16383]=(5.5e+065.5e+065.5e+06)rank 2
 0: j=5, i=50 -->  rcv_buf[0,16350,16383]=(000)rank 2
 0: j=5, i=50 -->  snd_buf[0,16350,16383]=(5.5e+065.5e+065.5e+06)rank 4
 0: j=5, i=50 -->  rcv_buf[0,16350,16383]=(000)rank 4
 0: j=5, i=50 -->  snd_buf[0,16350,16383]=(5.5e+065.5e+065.5e+06)rank 8
 0: j=5, i=50 -->  rcv_buf[0,16350,16383]=(000)rank 8
 0: j=5, i=50 -->  snd_buf[0,16350,16383]=(5.5e+065.5e+065.5e+06)rank 16
 0: j=5, i=50 -->  rcv_buf[0,16350,16383]=(000)rank 16
 0: j=5, i=50 -->  snd_buf[0,16350,16383]=(5.5e+065.5e+065.5e+06)rank 32
 0: j=5, i=50 -->  rcv_buf[0,16350,16383]=(000)rank 32
 0: j=5, i=50 -->  snd_buf[0,16350,16383]=(5.5e+065.5e+065.5e+06)rank 64
 0: j=5, i=50 -->  rcv_buf[0,16350,16383]=(000)rank 64
 0: j=5, i=50 -->  snd_buf[0,16350,16383]=(5.5e+065.5e+065.5e+06)rank 128
 0: j=5, i=50 -->  rcv_buf[0,16350,16383]=(000)rank 128
 0: j=6, i=0 -->  snd_buf[0,0,131071]=(6e+066e+066e+06)rank 1
 0: j=6, i=0 -->  rcv_buf[0,0,131071]=(000)rank 1
 0: j=6, i=0 -->  snd_buf[0,0,131071]=(6e+066e+066e+06)rank 2
 0: j=6, i=0 -->  rcv_buf[0,0,131071]=(000)rank 2
 0: j=6, i=0 -->  snd_buf[0,0,131071]=(6e+066e+066e+06)rank 4
 0: j=6, i=0 -->  rcv_buf[0,0,131071]=(000)rank 4
 0: j=6, i=0 -->  snd_buf[0,0,131071]=(6e+066e+066e+06)rank 8
 0: j=6, i=0 -->  rcv_buf[0,0,131071]=(000)rank 8
 0: j=6, i=0 -->  snd_buf[0,0,131071]=(6e+066e+066e+06)rank 16
 0: j=6, i=0 -->  rcv_buf[0,0,131071]=(000)rank 16
 0: j=6, i=0 -->  snd_buf[0,0,131071]=(6e+066e+066e+06)rank 32
 0: j=6, i=0 -->  rcv_buf[0,0,131071]=(000)rank 32
 0: j=6, i=0 -->  snd_buf[0,0,131071]=(6e+066e+066e+06)rank 64
 0: j=6, i=0 -->  rcv_buf[0,0,131071]=(000)rank 64
 0: j=6, i=0 -->  snd_buf[0,0,131071]=(6e+066e+066e+06)rank 128
 0: j=6, i=0 -->  rcv_buf[0,0,131071]=(000)rank 128
 0: j=6, i=1 -->  snd_buf[0,2621,131071]=(6.01e+066.01e+066.01e+06)rank 1
 0: j=6, i=1 -->  rcv_buf[0,2621,131071]=(000)rank 1
 0: j=6, i=1 -->  snd_buf[0,2621,131071]=(6.01e+066.01e+066.01e+06)rank 2
 0: j=6, i=1 -->  rcv_buf[0,2621,131071]=(000)rank 2
 0: j=6, i=1 -->  snd_buf[0,2621,131071]=(6.01e+066.01e+066.01e+06)rank 4
 0: j=6, i=1 -->  rcv_buf[0,2621,131071]=(000)rank 4
 0: j=6, i=1 -->  snd_buf[0,2621,131071]=(6.01e+066.01e+066.01e+06)rank 8
 0: j=6, i=1 -->  rcv_buf[0,2621,131071]=(000)rank 8
 0: j=6, i=1 -->  snd_buf[0,2621,131071]=(6.01e+066.01e+066.01e+06)rank 16
 0: j=6, i=1 -->  rcv_buf[0,2621,131071]=(000)rank 16
 0: j=6, i=1 -->  snd_buf[0,2621,131071]=(6.01e+066.01e+066.01e+06)rank 32
 0: j=6, i=1 -->  rcv_buf[0,2621,131071]=(000)rank 32
 0: j=6, i=1 -->  snd_buf[0,2621,131071]=(6.01e+066.01e+066.01e+06)rank 64
 0: j=6, i=1 -->  rcv_buf[0,2621,131071]=(000)rank 64
 0: j=6, i=1 -->  snd_buf[0,2621,131071]=(6.01e+066.01e+066.01e+06)rank 128
 0: j=6, i=1 -->  rcv_buf[0,2621,131071]=(000)rank 128
 0: j=6, i=2 -->  snd_buf[0,5242,131071]=(6.02e+066.02e+066.02e+06)rank 1
 0: j=6, i=2 -->  rcv_buf[0,5242,131071]=(000)rank 1
 0: j=6, i=2 -->  snd_buf[0,5242,131071]=(6.02e+066.02e+066.02e+06)rank 2
 0: j=6, i=2 -->  rcv_buf[0,5242,131071]=(000)rank 2
 0: j=6, i=2 -->  snd_buf[0,5242,131071]=(6.02e+066.02e+066.02e+06)rank 4
 0: j=6, i=2 -->  rcv_buf[0,5242,131071]=(000)rank 4
 0: j=6, i=2 -->  snd_buf[0,5242,131071]=(6.02e+066.02e+066.02e+06)rank 8
 0: j=6, i=2 -->  rcv_buf[0,5242,131071]=(000)rank 8
 0: j=6, i=2 -->  snd_buf[0,5242,131071]=(6.02e+066.02e+066.02e+06)rank 16
 0: j=6, i=2 -->  rcv_buf[0,5242,131071]=(000)rank 16
 0: j=6, i=2 -->  snd_buf[0,5242,131071]=(6.02e+066.02e+066.02e+06)rank 32
 0: j=6, i=2 -->  rcv_buf[0,5242,131071]=(000)rank 32
 0: j=6, i=2 -->  snd_buf[0,5242,131071]=(6.02e+066.02e+066.02e+06)rank 64
 0: j=6, i=2 -->  rcv_buf[0,5242,131071]=(000)rank 64
 0: j=6, i=2 -->  snd_buf[0,5242,131071]=(6.02e+066.02e+066.02e+06)rank 128
 0: j=6, i=2 -->  rcv_buf[0,5242,131071]=(000)rank 128
 0: j=6, i=3 -->  snd_buf[0,7863,131071]=(6.03e+066.03e+066.03e+06)rank 1
 0: j=6, i=3 -->  rcv_buf[0,7863,131071]=(000)rank 1
 0: j=6, i=3 -->  snd_buf[0,7863,131071]=(6.03e+066.03e+066.03e+06)rank 2
 0: j=6, i=3 -->  rcv_buf[0,7863,131071]=(000)rank 2
 0: j=6, i=3 -->  snd_buf[0,7863,131071]=(6.03e+066.03e+066.03e+06)rank 4
 0: j=6, i=3 -->  rcv_buf[0,7863,131071]=(000)rank 4
 0: j=6, i=3 -->  snd_buf[0,7863,131071]=(6.03e+066.03e+066.03e+06)rank 8
 0: j=6, i=3 -->  rcv_buf[0,7863,131071]=(000)rank 8
 0: j=6, i=3 -->  snd_buf[0,7863,131071]=(6.03e+066.03e+066.03e+06)rank 16
 0: j=6, i=3 -->  rcv_buf[0,7863,131071]=(000)rank 16
 0: j=6, i=3 -->  snd_buf[0,7863,131071]=(6.03e+066.03e+066.03e+06)rank 32
 0: j=6, i=3 -->  rcv_buf[0,7863,131071]=(000)rank 32
 0: j=6, i=3 -->  snd_buf[0,7863,131071]=(6.03e+066.03e+066.03e+06)rank 64
 0: j=6, i=3 -->  rcv_buf[0,7863,131071]=(000)rank 64
 0: j=6, i=3 -->  snd_buf[0,7863,131071]=(6.03e+066.03e+066.03e+06)rank 128
 0: j=6, i=3 -->  rcv_buf[0,7863,131071]=(000)rank 128
 0: j=6, i=4 -->  snd_buf[0,10484,131071]=(6.04e+066.04e+066.04e+06)rank 1
 0: j=6, i=4 -->  rcv_buf[0,10484,131071]=(000)rank 1
 0: j=6, i=4 -->  snd_buf[0,10484,131071]=(6.04e+066.04e+066.04e+06)rank 2
 0: j=6, i=4 -->  rcv_buf[0,10484,131071]=(000)rank 2
 0: j=6, i=4 -->  snd_buf[0,10484,131071]=(6.04e+066.04e+066.04e+06)rank 4
 0: j=6, i=4 -->  rcv_buf[0,10484,131071]=(000)rank 4
 0: j=6, i=4 -->  snd_buf[0,10484,131071]=(6.04e+066.04e+066.04e+06)rank 8
 0: j=6, i=4 -->  rcv_buf[0,10484,131071]=(000)rank 8
 0: j=6, i=4 -->  snd_buf[0,10484,131071]=(6.04e+066.04e+066.04e+06)rank 16
 0: j=6, i=4 -->  rcv_buf[0,10484,131071]=(000)rank 16
 0: j=6, i=4 -->  snd_buf[0,10484,131071]=(6.04e+066.04e+066.04e+06)rank 32
 0: j=6, i=4 -->  rcv_buf[0,10484,131071]=(000)rank 32
 0: j=6, i=4 -->  snd_buf[0,10484,131071]=(6.04e+066.04e+066.04e+06)rank 64
 0: j=6, i=4 -->  rcv_buf[0,10484,131071]=(000)rank 64
 0: j=6, i=4 -->  snd_buf[0,10484,131071]=(6.04e+066.04e+066.04e+06)rank 128
 0: j=6, i=4 -->  rcv_buf[0,10484,131071]=(000)rank 128
 0: j=6, i=5 -->  snd_buf[0,13105,131071]=(6.05e+066.05e+066.05e+06)rank 1
 0: j=6, i=5 -->  rcv_buf[0,13105,131071]=(000)rank 1
 0: j=6, i=5 -->  snd_buf[0,13105,131071]=(6.05e+066.05e+066.05e+06)rank 2
 0: j=6, i=5 -->  rcv_buf[0,13105,131071]=(000)rank 2
 0: j=6, i=5 -->  snd_buf[0,13105,131071]=(6.05e+066.05e+066.05e+06)rank 4
 0: j=6, i=5 -->  rcv_buf[0,13105,131071]=(000)rank 4
 0: j=6, i=5 -->  snd_buf[0,13105,131071]=(6.05e+066.05e+066.05e+06)rank 8
 0: j=6, i=5 -->  rcv_buf[0,13105,131071]=(000)rank 8
 0: j=6, i=5 -->  snd_buf[0,13105,131071]=(6.05e+066.05e+066.05e+06)rank 16
 0: j=6, i=5 -->  rcv_buf[0,13105,131071]=(000)rank 16
 0: j=6, i=5 -->  snd_buf[0,13105,131071]=(6.05e+066.05e+066.05e+06)rank 32
 0: j=6, i=5 -->  rcv_buf[0,13105,131071]=(000)rank 32
 0: j=6, i=5 -->  snd_buf[0,13105,131071]=(6.05e+066.05e+066.05e+06)rank 64
 0: j=6, i=5 -->  rcv_buf[0,13105,131071]=(000)rank 64
 0: j=6, i=5 -->  snd_buf[0,13105,131071]=(6.05e+066.05e+066.05e+06)rank 128
 0: j=6, i=5 -->  rcv_buf[0,13105,131071]=(000)rank 128
 0: j=6, i=6 -->  snd_buf[0,15726,131071]=(6.06e+066.06e+066.06e+06)rank 1
 0: j=6, i=6 -->  rcv_buf[0,15726,131071]=(000)rank 1
 0: j=6, i=6 -->  snd_buf[0,15726,131071]=(6.06e+066.06e+066.06e+06)rank 2
 0: j=6, i=6 -->  rcv_buf[0,15726,131071]=(000)rank 2
 0: j=6, i=6 -->  snd_buf[0,15726,131071]=(6.06e+066.06e+066.06e+06)rank 4
 0: j=6, i=6 -->  rcv_buf[0,15726,131071]=(000)rank 4
 0: j=6, i=6 -->  snd_buf[0,15726,131071]=(6.06e+066.06e+066.06e+06)rank 8
 0: j=6, i=6 -->  rcv_buf[0,15726,131071]=(000)rank 8
 0: j=6, i=6 -->  snd_buf[0,15726,131071]=(6.06e+066.06e+066.06e+06)rank 16
 0: j=6, i=6 -->  rcv_buf[0,15726,131071]=(000)rank 16
 0: j=6, i=6 -->  snd_buf[0,15726,131071]=(6.06e+066.06e+066.06e+06)rank 32
 0: j=6, i=6 -->  rcv_buf[0,15726,131071]=(000)rank 32
 0: j=6, i=6 -->  snd_buf[0,15726,131071]=(6.06e+066.06e+066.06e+06)rank 64
 0: j=6, i=6 -->  rcv_buf[0,15726,131071]=(000)rank 64
 0: j=6, i=6 -->  snd_buf[0,15726,131071]=(6.06e+066.06e+066.06e+06)rank 128
 0: j=6, i=6 -->  rcv_buf[0,15726,131071]=(000)rank 128
 0: j=6, i=7 -->  snd_buf[0,18347,131071]=(6.07e+066.07e+066.07e+06)rank 1
 0: j=6, i=7 -->  rcv_buf[0,18347,131071]=(000)rank 1
 0: j=6, i=7 -->  snd_buf[0,18347,131071]=(6.07e+066.07e+066.07e+06)rank 2
 0: j=6, i=7 -->  rcv_buf[0,18347,131071]=(000)rank 2
 0: j=6, i=7 -->  snd_buf[0,18347,131071]=(6.07e+066.07e+066.07e+06)rank 4
 0: j=6, i=7 -->  rcv_buf[0,18347,131071]=(000)rank 4
 0: j=6, i=7 -->  snd_buf[0,18347,131071]=(6.07e+066.07e+066.07e+06)rank 8
 0: j=6, i=7 -->  rcv_buf[0,18347,131071]=(000)rank 8
 0: j=6, i=7 -->  snd_buf[0,18347,131071]=(6.07e+066.07e+066.07e+06)rank 16
 0: j=6, i=7 -->  rcv_buf[0,18347,131071]=(000)rank 16
 0: j=6, i=7 -->  snd_buf[0,18347,131071]=(6.07e+066.07e+066.07e+06)rank 32
 0: j=6, i=7 -->  rcv_buf[0,18347,131071]=(000)rank 32
 0: j=6, i=7 -->  snd_buf[0,18347,131071]=(6.07e+066.07e+066.07e+06)rank 64
 0: j=6, i=7 -->  rcv_buf[0,18347,131071]=(000)rank 64
 0: j=6, i=7 -->  snd_buf[0,18347,131071]=(6.07e+066.07e+066.07e+06)rank 128
 0: j=6, i=7 -->  rcv_buf[0,18347,131071]=(000)rank 128
 0: j=6, i=8 -->  snd_buf[0,20968,131071]=(6.08e+066.08e+066.08e+06)rank 1
 0: j=6, i=8 -->  rcv_buf[0,20968,131071]=(000)rank 1
 0: j=6, i=8 -->  snd_buf[0,20968,131071]=(6.08e+066.08e+066.08e+06)rank 2
 0: j=6, i=8 -->  rcv_buf[0,20968,131071]=(000)rank 2
 0: j=6, i=8 -->  snd_buf[0,20968,131071]=(6.08e+066.08e+066.08e+06)rank 4
 0: j=6, i=8 -->  rcv_buf[0,20968,131071]=(000)rank 4
 0: j=6, i=8 -->  snd_buf[0,20968,131071]=(6.08e+066.08e+066.08e+06)rank 8
 0: j=6, i=8 -->  rcv_buf[0,20968,131071]=(000)rank 8
 0: j=6, i=8 -->  snd_buf[0,20968,131071]=(6.08e+066.08e+066.08e+06)rank 16
 0: j=6, i=8 -->  rcv_buf[0,20968,131071]=(000)rank 16
 0: j=6, i=8 -->  snd_buf[0,20968,131071]=(6.08e+066.08e+066.08e+06)rank 32
 0: j=6, i=8 -->  rcv_buf[0,20968,131071]=(000)rank 32
 0: j=6, i=8 -->  snd_buf[0,20968,131071]=(6.08e+066.08e+066.08e+06)rank 64
 0: j=6, i=8 -->  rcv_buf[0,20968,131071]=(000)rank 64
 0: j=6, i=8 -->  snd_buf[0,20968,131071]=(6.08e+066.08e+066.08e+06)rank 128
 0: j=6, i=8 -->  rcv_buf[0,20968,131071]=(000)rank 128
 0: j=6, i=9 -->  snd_buf[0,23589,131071]=(6.09e+066.09e+066.09e+06)rank 1
 0: j=6, i=9 -->  rcv_buf[0,23589,131071]=(000)rank 1
 0: j=6, i=9 -->  snd_buf[0,23589,131071]=(6.09e+066.09e+066.09e+06)rank 2
 0: j=6, i=9 -->  rcv_buf[0,23589,131071]=(000)rank 2
 0: j=6, i=9 -->  snd_buf[0,23589,131071]=(6.09e+066.09e+066.09e+06)rank 4
 0: j=6, i=9 -->  rcv_buf[0,23589,131071]=(000)rank 4
 0: j=6, i=9 -->  snd_buf[0,23589,131071]=(6.09e+066.09e+066.09e+06)rank 8
 0: j=6, i=9 -->  rcv_buf[0,23589,131071]=(000)rank 8
 0: j=6, i=9 -->  snd_buf[0,23589,131071]=(6.09e+066.09e+066.09e+06)rank 16
 0: j=6, i=9 -->  rcv_buf[0,23589,131071]=(000)rank 16
 0: j=6, i=9 -->  snd_buf[0,23589,131071]=(6.09e+066.09e+066.09e+06)rank 32
 0: j=6, i=9 -->  rcv_buf[0,23589,131071]=(000)rank 32
 0: j=6, i=9 -->  snd_buf[0,23589,131071]=(6.09e+066.09e+066.09e+06)rank 64
 0: j=6, i=9 -->  rcv_buf[0,23589,131071]=(000)rank 64
 0: j=6, i=9 -->  snd_buf[0,23589,131071]=(6.09e+066.09e+066.09e+06)rank 128
 0: j=6, i=9 -->  rcv_buf[0,23589,131071]=(000)rank 128
 0: j=6, i=10 -->  snd_buf[0,26210,131071]=(6.1e+066.1e+066.1e+06)rank 1
 0: j=6, i=10 -->  rcv_buf[0,26210,131071]=(000)rank 1
 0: j=6, i=10 -->  snd_buf[0,26210,131071]=(6.1e+066.1e+066.1e+06)rank 2
 0: j=6, i=10 -->  rcv_buf[0,26210,131071]=(000)rank 2
 0: j=6, i=10 -->  snd_buf[0,26210,131071]=(6.1e+066.1e+066.1e+06)rank 4
 0: j=6, i=10 -->  rcv_buf[0,26210,131071]=(000)rank 4
 0: j=6, i=10 -->  snd_buf[0,26210,131071]=(6.1e+066.1e+066.1e+06)rank 8
 0: j=6, i=10 -->  rcv_buf[0,26210,131071]=(000)rank 8
 0: j=6, i=10 -->  snd_buf[0,26210,131071]=(6.1e+066.1e+066.1e+06)rank 16
 0: j=6, i=10 -->  rcv_buf[0,26210,131071]=(000)rank 16
 0: j=6, i=10 -->  snd_buf[0,26210,131071]=(6.1e+066.1e+066.1e+06)rank 32
 0: j=6, i=10 -->  rcv_buf[0,26210,131071]=(000)rank 32
 0: j=6, i=10 -->  snd_buf[0,26210,131071]=(6.1e+066.1e+066.1e+06)rank 64
 0: j=6, i=10 -->  rcv_buf[0,26210,131071]=(000)rank 64
 0: j=6, i=10 -->  snd_buf[0,26210,131071]=(6.1e+066.1e+066.1e+06)rank 128
 0: j=6, i=10 -->  rcv_buf[0,26210,131071]=(000)rank 128
 0: j=6, i=11 -->  snd_buf[0,28831,131071]=(6.11e+066.11e+066.11e+06)rank 1
 0: j=6, i=11 -->  rcv_buf[0,28831,131071]=(000)rank 1
 0: j=6, i=11 -->  snd_buf[0,28831,131071]=(6.11e+066.11e+066.11e+06)rank 2
 0: j=6, i=11 -->  rcv_buf[0,28831,131071]=(000)rank 2
 0: j=6, i=11 -->  snd_buf[0,28831,131071]=(6.11e+066.11e+066.11e+06)rank 4
 0: j=6, i=11 -->  rcv_buf[0,28831,131071]=(000)rank 4
 0: j=6, i=11 -->  snd_buf[0,28831,131071]=(6.11e+066.11e+066.11e+06)rank 8
 0: j=6, i=11 -->  rcv_buf[0,28831,131071]=(000)rank 8
 0: j=6, i=11 -->  snd_buf[0,28831,131071]=(6.11e+066.11e+066.11e+06)rank 16
 0: j=6, i=11 -->  rcv_buf[0,28831,131071]=(000)rank 16
