 193: j=8, i=0 -->  snd_buf[0,0,3]=(8.00193e+068.00193e+068.00193e+06)rank 194
 0: j=4, i=3 -->  snd_buf[0,981,16383]=(4.03e+064.03e+064.03e+06)rank 64
 0: j=4, i=3 -->  rcv_buf[0,981,16383]=(4.03e+0600)rank 64
 0: j=4, i=3 -->  snd_buf[0,981,16383]=(4.03e+064.03e+064.03e+06)rank 128
 0: j=4, i=3 -->  rcv_buf[0,981,16383]=(4.03e+0600)rank 128
 0: j=4, i=4 -->  snd_buf[0,1308,16383]=(4.04e+064.04e+064.04e+06)rank 1
 0: j=4, i=4 -->  rcv_buf[0,1308,16383]=(4.04e+0600)rank 1
 0: j=4, i=4 -->  snd_buf[0,1308,16383]=(4.04e+064.04e+064.04e+06)rank 2
 0: j=4, i=4 -->  rcv_buf[0,1308,16383]=(4.04e+0600)rank 2
 0: j=4, i=4 -->  snd_buf[0,1308,16383]=(4.04e+064.04e+064.04e+06)rank 4
 0: j=4, i=4 -->  rcv_buf[0,1308,16383]=(4.04e+0600)rank 4
 0: j=4, i=4 -->  snd_buf[0,1308,16383]=(4.04e+064.04e+064.04e+06)rank 8
 0: j=4, i=4 -->  rcv_buf[0,1308,16383]=(4.04e+0600)rank 8
 0: j=4, i=4 -->  snd_buf[0,1308,16383]=(4.04e+064.04e+064.04e+06)rank 16
 0: j=4, i=4 -->  rcv_buf[0,1308,16383]=(4.04e+0600)rank 16
 0: j=4, i=4 -->  snd_buf[0,1308,16383]=(4.04e+064.04e+064.04e+06)rank 32
 0: j=4, i=4 -->  rcv_buf[0,1308,16383]=(4.04e+0600)rank 32
 0: j=4, i=4 -->  snd_buf[0,1308,16383]=(4.04e+064.04e+064.04e+06)rank 64
 0: j=4, i=4 -->  rcv_buf[0,1308,16383]=(4.04e+0600)rank 64
 0: j=4, i=4 -->  snd_buf[0,1308,16383]=(4.04e+064.04e+064.04e+06)rank 128
 0: j=4, i=4 -->  rcv_buf[0,1308,16383]=(4.04e+0600)rank 128
 0: j=4, i=5 -->  snd_buf[0,1635,16383]=(4.05e+064.05e+064.05e+06)rank 1
 0: j=4, i=5 -->  rcv_buf[0,1635,16383]=(4.05e+0600)rank 1
 0: j=4, i=5 -->  snd_buf[0,1635,16383]=(4.05e+064.05e+064.05e+06)rank 2
 0: j=4, i=5 -->  rcv_buf[0,1635,16383]=(4.05e+0600)rank 2
 0: j=4, i=5 -->  snd_buf[0,1635,16383]=(4.05e+064.05e+064.05e+06)rank 4
 0: j=4, i=5 -->  rcv_buf[0,1635,16383]=(4.05e+0600)rank 4
 0: j=4, i=5 -->  snd_buf[0,1635,16383]=(4.05e+064.05e+064.05e+06)rank 8
 0: j=4, i=5 -->  rcv_buf[0,1635,16383]=(4.05e+0600)rank 8
 0: j=4, i=5 -->  snd_buf[0,1635,16383]=(4.05e+064.05e+064.05e+06)rank 16
 0: j=4, i=5 -->  rcv_buf[0,1635,16383]=(4.05e+0600)rank 16
 0: j=4, i=5 -->  snd_buf[0,1635,16383]=(4.05e+064.05e+064.05e+06)rank 32
 0: j=4, i=5 -->  rcv_buf[0,1635,16383]=(4.05e+0600)rank 32
 0: j=4, i=5 -->  snd_buf[0,1635,16383]=(4.05e+064.05e+064.05e+06)rank 64
 0: j=4, i=5 -->  rcv_buf[0,1635,16383]=(4.05e+0600)rank 64
 0: j=4, i=5 -->  snd_buf[0,1635,16383]=(4.05e+064.05e+064.05e+06)rank 128
 0: j=4, i=5 -->  rcv_buf[0,1635,16383]=(4.05e+0600)rank 128
 0: j=4, i=6 -->  snd_buf[0,1962,16383]=(4.06e+064.06e+064.06e+06)rank 1
 0: j=4, i=6 -->  rcv_buf[0,1962,16383]=(4.06e+0600)rank 1
 0: j=4, i=6 -->  snd_buf[0,1962,16383]=(4.06e+064.06e+064.06e+06)rank 2
 0: j=4, i=6 -->  rcv_buf[0,1962,16383]=(4.06e+0600)rank 2
 0: j=4, i=6 -->  snd_buf[0,1962,16383]=(4.06e+064.06e+064.06e+06)rank 4
 0: j=4, i=6 -->  rcv_buf[0,1962,16383]=(4.06e+0600)rank 4
 0: j=4, i=6 -->  snd_buf[0,1962,16383]=(4.06e+064.06e+064.06e+06)rank 8
 0: j=4, i=6 -->  rcv_buf[0,1962,16383]=(4.06e+0600)rank 8
 0: j=4, i=6 -->  snd_buf[0,1962,16383]=(4.06e+064.06e+064.06e+06)rank 16
 0: j=4, i=6 -->  rcv_buf[0,1962,16383]=(4.06e+0600)rank 16
 0: j=4, i=6 -->  snd_buf[0,1962,16383]=(4.06e+064.06e+064.06e+06)rank 32
 0: j=4, i=6 -->  rcv_buf[0,1962,16383]=(4.06e+0600)rank 32
 0: j=4, i=6 -->  snd_buf[0,1962,16383]=(4.06e+064.06e+064.06e+06)rank 64
 0: j=4, i=6 -->  rcv_buf[0,1962,16383]=(4.06e+0600)rank 64
 0: j=4, i=6 -->  snd_buf[0,1962,16383]=(4.06e+064.06e+064.06e+06)rank 128
 0: j=4, i=6 -->  rcv_buf[0,1962,16383]=(4.06e+0600)rank 128
 0: j=4, i=7 -->  snd_buf[0,2289,16383]=(4.07e+064.07e+064.07e+06)rank 1
 0: j=4, i=7 -->  rcv_buf[0,2289,16383]=(4.07e+0600)rank 1
 0: j=4, i=7 -->  snd_buf[0,2289,16383]=(4.07e+064.07e+064.07e+06)rank 2
 0: j=4, i=7 -->  rcv_buf[0,2289,16383]=(4.07e+0600)rank 2
 0: j=4, i=7 -->  snd_buf[0,2289,16383]=(4.07e+064.07e+064.07e+06)rank 4
 0: j=4, i=7 -->  rcv_buf[0,2289,16383]=(4.07e+0600)rank 4
 0: j=4, i=7 -->  snd_buf[0,2289,16383]=(4.07e+064.07e+064.07e+06)rank 8
 0: j=4, i=7 -->  rcv_buf[0,2289,16383]=(4.07e+0600)rank 8
 0: j=4, i=7 -->  snd_buf[0,2289,16383]=(4.07e+064.07e+064.07e+06)rank 16
 0: j=4, i=7 -->  rcv_buf[0,2289,16383]=(4.07e+0600)rank 16
 0: j=4, i=7 -->  snd_buf[0,2289,16383]=(4.07e+064.07e+064.07e+06)rank 32
 0: j=4, i=7 -->  rcv_buf[0,2289,16383]=(4.07e+0600)rank 32
 0: j=4, i=7 -->  snd_buf[0,2289,16383]=(4.07e+064.07e+064.07e+06)rank 64
 0: j=4, i=7 -->  rcv_buf[0,2289,16383]=(4.07e+0600)rank 64
 0: j=4, i=7 -->  snd_buf[0,2289,16383]=(4.07e+064.07e+064.07e+06)rank 128
 0: j=4, i=7 -->  rcv_buf[0,2289,16383]=(4.07e+0600)rank 128
 0: j=4, i=8 -->  snd_buf[0,2616,16383]=(4.08e+064.08e+064.08e+06)rank 1
 0: j=4, i=8 -->  rcv_buf[0,2616,16383]=(4.08e+0600)rank 1
 0: j=4, i=8 -->  snd_buf[0,2616,16383]=(4.08e+064.08e+064.08e+06)rank 2
 0: j=4, i=8 -->  rcv_buf[0,2616,16383]=(4.08e+0600)rank 2
 0: j=4, i=8 -->  snd_buf[0,2616,16383]=(4.08e+064.08e+064.08e+06)rank 4
 0: j=4, i=8 -->  rcv_buf[0,2616,16383]=(4.08e+0600)rank 4
 0: j=4, i=8 -->  snd_buf[0,2616,16383]=(4.08e+064.08e+064.08e+06)rank 8
 0: j=4, i=8 -->  rcv_buf[0,2616,16383]=(4.08e+0600)rank 8
 0: j=4, i=8 -->  snd_buf[0,2616,16383]=(4.08e+064.08e+064.08e+06)rank 16
 0: j=4, i=8 -->  rcv_buf[0,2616,16383]=(4.08e+0600)rank 16
 0: j=4, i=8 -->  snd_buf[0,2616,16383]=(4.08e+064.08e+064.08e+06)rank 32
 0: j=4, i=8 -->  rcv_buf[0,2616,16383]=(4.08e+0600)rank 32
 0: j=4, i=8 -->  snd_buf[0,2616,16383]=(4.08e+064.08e+064.08e+06)rank 64
 0: j=4, i=8 -->  rcv_buf[0,2616,16383]=(4.08e+0600)rank 64
 0: j=4, i=8 -->  snd_buf[0,2616,16383]=(4.08e+064.08e+064.08e+06)rank 128
 0: j=4, i=8 -->  rcv_buf[0,2616,16383]=(4.08e+0600)rank 128
 0: j=4, i=9 -->  snd_buf[0,2943,16383]=(4.09e+064.09e+064.09e+06)rank 1
 0: j=4, i=9 -->  rcv_buf[0,2943,16383]=(4.09e+0600)rank 1
 0: j=4, i=9 -->  snd_buf[0,2943,16383]=(4.09e+064.09e+064.09e+06)rank 2
 0: j=4, i=9 -->  rcv_buf[0,2943,16383]=(4.09e+0600)rank 2
 0: j=4, i=9 -->  snd_buf[0,2943,16383]=(4.09e+064.09e+064.09e+06)rank 4
 0: j=4, i=9 -->  rcv_buf[0,2943,16383]=(4.09e+0600)rank 4
 0: j=4, i=9 -->  snd_buf[0,2943,16383]=(4.09e+064.09e+064.09e+06)rank 8
 0: j=4, i=9 -->  rcv_buf[0,2943,16383]=(4.09e+0600)rank 8
 0: j=4, i=9 -->  snd_buf[0,2943,16383]=(4.09e+064.09e+064.09e+06)rank 16
 0: j=4, i=9 -->  rcv_buf[0,2943,16383]=(4.09e+0600)rank 16
 0: j=4, i=9 -->  snd_buf[0,2943,16383]=(4.09e+064.09e+064.09e+06)rank 32
 0: j=4, i=9 -->  rcv_buf[0,2943,16383]=(4.09e+0600)rank 32
 0: j=4, i=9 -->  snd_buf[0,2943,16383]=(4.09e+064.09e+064.09e+06)rank 64
 0: j=4, i=9 -->  rcv_buf[0,2943,16383]=(4.09e+0600)rank 64
 0: j=4, i=9 -->  snd_buf[0,2943,16383]=(4.09e+064.09e+064.09e+06)rank 128
 0: j=4, i=9 -->  rcv_buf[0,2943,16383]=(4.09e+0600)rank 128
 0: j=4, i=10 -->  snd_buf[0,3270,16383]=(4.1e+064.1e+064.1e+06)rank 1
 0: j=4, i=10 -->  rcv_buf[0,3270,16383]=(4.1e+0600)rank 1
 0: j=4, i=10 -->  snd_buf[0,3270,16383]=(4.1e+064.1e+064.1e+06)rank 2
 0: j=4, i=10 -->  rcv_buf[0,3270,16383]=(4.1e+0600)rank 2
 0: j=4, i=10 -->  snd_buf[0,3270,16383]=(4.1e+064.1e+064.1e+06)rank 4
 0: j=4, i=10 -->  rcv_buf[0,3270,16383]=(4.1e+0600)rank 4
 0: j=4, i=10 -->  snd_buf[0,3270,16383]=(4.1e+064.1e+064.1e+06)rank 8
 0: j=4, i=10 -->  rcv_buf[0,3270,16383]=(4.1e+0600)rank 8
 0: j=4, i=10 -->  snd_buf[0,3270,16383]=(4.1e+064.1e+064.1e+06)rank 16
 0: j=4, i=10 -->  rcv_buf[0,3270,16383]=(4.1e+0600)rank 16
 0: j=4, i=10 -->  snd_buf[0,3270,16383]=(4.1e+064.1e+064.1e+06)rank 32
 0: j=4, i=10 -->  rcv_buf[0,3270,16383]=(4.1e+0600)rank 32
 0: j=4, i=10 -->  snd_buf[0,3270,16383]=(4.1e+064.1e+064.1e+06)rank 64
 0: j=4, i=10 -->  rcv_buf[0,3270,16383]=(4.1e+0600)rank 64
 0: j=4, i=10 -->  snd_buf[0,3270,16383]=(4.1e+064.1e+064.1e+06)rank 128
 0: j=4, i=10 -->  rcv_buf[0,3270,16383]=(4.1e+0600)rank 128
 0: j=4, i=11 -->  snd_buf[0,3597,16383]=(4.11e+064.11e+064.11e+06)rank 1
 0: j=4, i=11 -->  rcv_buf[0,3597,16383]=(4.11e+0600)rank 1
 0: j=4, i=11 -->  snd_buf[0,3597,16383]=(4.11e+064.11e+064.11e+06)rank 2
 0: j=4, i=11 -->  rcv_buf[0,3597,16383]=(4.11e+0600)rank 2
 0: j=4, i=11 -->  snd_buf[0,3597,16383]=(4.11e+064.11e+064.11e+06)rank 4
 0: j=4, i=11 -->  rcv_buf[0,3597,16383]=(4.11e+0600)rank 4
 0: j=4, i=11 -->  snd_buf[0,3597,16383]=(4.11e+064.11e+064.11e+06)rank 8
 0: j=4, i=11 -->  rcv_buf[0,3597,16383]=(4.11e+0600)rank 8
 0: j=4, i=11 -->  snd_buf[0,3597,16383]=(4.11e+064.11e+064.11e+06)rank 16
 0: j=4, i=11 -->  rcv_buf[0,3597,16383]=(4.11e+0600)rank 16
 0: j=4, i=11 -->  snd_buf[0,3597,16383]=(4.11e+064.11e+064.11e+06)rank 32
 0: j=4, i=11 -->  rcv_buf[0,3597,16383]=(4.11e+0600)rank 32
 0: j=4, i=11 -->  snd_buf[0,3597,16383]=(4.11e+064.11e+064.11e+06)rank 64
 0: j=4, i=11 -->  rcv_buf[0,3597,16383]=(4.11e+0600)rank 64
 0: j=4, i=11 -->  snd_buf[0,3597,16383]=(4.11e+064.11e+064.11e+06)rank 128
 0: j=4, i=11 -->  rcv_buf[0,3597,16383]=(4.11e+0600)rank 128
 0: j=4, i=12 -->  snd_buf[0,3924,16383]=(4.12e+064.12e+064.12e+06)rank 1
 0: j=4, i=12 -->  rcv_buf[0,3924,16383]=(4.12e+0600)rank 1
 0: j=4, i=12 -->  snd_buf[0,3924,16383]=(4.12e+064.12e+064.12e+06)rank 2
 0: j=4, i=12 -->  rcv_buf[0,3924,16383]=(4.12e+0600)rank 2
 0: j=4, i=12 -->  snd_buf[0,3924,16383]=(4.12e+064.12e+064.12e+06)rank 4
 0: j=4, i=12 -->  rcv_buf[0,3924,16383]=(4.12e+0600)rank 4
 0: j=4, i=12 -->  snd_buf[0,3924,16383]=(4.12e+064.12e+064.12e+06)rank 8
 0: j=4, i=12 -->  rcv_buf[0,3924,16383]=(4.12e+0600)rank 8
 0: j=4, i=12 -->  snd_buf[0,3924,16383]=(4.12e+064.12e+064.12e+06)rank 16
 0: j=4, i=12 -->  rcv_buf[0,3924,16383]=(4.12e+0600)rank 16
 0: j=4, i=12 -->  snd_buf[0,3924,16383]=(4.12e+064.12e+064.12e+06)rank 32
 0: j=4, i=12 -->  rcv_buf[0,3924,16383]=(4.12e+0600)rank 32
 0: j=4, i=12 -->  snd_buf[0,3924,16383]=(4.12e+064.12e+064.12e+06)rank 64
 0: j=4, i=12 -->  rcv_buf[0,3924,16383]=(4.12e+0600)rank 64
 0: j=4, i=12 -->  snd_buf[0,3924,16383]=(4.12e+064.12e+064.12e+06)rank 128
 0: j=4, i=12 -->  rcv_buf[0,3924,16383]=(4.12e+0600)rank 128
 0: j=4, i=13 -->  snd_buf[0,4251,16383]=(4.13e+064.13e+064.13e+06)rank 1
 0: j=4, i=13 -->  rcv_buf[0,4251,16383]=(4.13e+0600)rank 1
 0: j=4, i=13 -->  snd_buf[0,4251,16383]=(4.13e+064.13e+064.13e+06)rank 2
 0: j=4, i=13 -->  rcv_buf[0,4251,16383]=(4.13e+0600)rank 2
 0: j=4, i=13 -->  snd_buf[0,4251,16383]=(4.13e+064.13e+064.13e+06)rank 4
 0: j=4, i=13 -->  rcv_buf[0,4251,16383]=(4.13e+0600)rank 4
 0: j=4, i=13 -->  snd_buf[0,4251,16383]=(4.13e+064.13e+064.13e+06)rank 8
 0: j=4, i=13 -->  rcv_buf[0,4251,16383]=(4.13e+0600)rank 8
 0: j=4, i=13 -->  snd_buf[0,4251,16383]=(4.13e+064.13e+064.13e+06)rank 16
 0: j=4, i=13 -->  rcv_buf[0,4251,16383]=(4.13e+0600)rank 16
 0: j=4, i=13 -->  snd_buf[0,4251,16383]=(4.13e+064.13e+064.13e+06)rank 32
 0: j=4, i=13 -->  rcv_buf[0,4251,16383]=(4.13e+0600)rank 32
 0: j=4, i=13 -->  snd_buf[0,4251,16383]=(4.13e+064.13e+064.13e+06)rank 64
 0: j=4, i=13 -->  rcv_buf[0,4251,16383]=(4.13e+0600)rank 64
 0: j=4, i=13 -->  snd_buf[0,4251,16383]=(4.13e+064.13e+064.13e+06)rank 128
 0: j=4, i=13 -->  rcv_buf[0,4251,16383]=(4.13e+0600)rank 128
 0: j=4, i=14 -->  snd_buf[0,4578,16383]=(4.14e+064.14e+064.14e+06)rank 1
 0: j=4, i=14 -->  rcv_buf[0,4578,16383]=(4.14e+0600)rank 1
 0: j=4, i=14 -->  snd_buf[0,4578,16383]=(4.14e+064.14e+064.14e+06)rank 2
 0: j=4, i=14 -->  rcv_buf[0,4578,16383]=(4.14e+0600)rank 2
 0: j=4, i=14 -->  snd_buf[0,4578,16383]=(4.14e+064.14e+064.14e+06)rank 4
 0: j=4, i=14 -->  rcv_buf[0,4578,16383]=(4.14e+0600)rank 4
 0: j=4, i=14 -->  snd_buf[0,4578,16383]=(4.14e+064.14e+064.14e+06)rank 8
 0: j=4, i=14 -->  rcv_buf[0,4578,16383]=(4.14e+0600)rank 8
 0: j=4, i=14 -->  snd_buf[0,4578,16383]=(4.14e+064.14e+064.14e+06)rank 16
 0: j=4, i=14 -->  rcv_buf[0,4578,16383]=(4.14e+0600)rank 16
 0: j=4, i=14 -->  snd_buf[0,4578,16383]=(4.14e+064.14e+064.14e+06)rank 32
 0: j=4, i=14 -->  rcv_buf[0,4578,16383]=(4.14e+0600)rank 32
 0: j=4, i=14 -->  snd_buf[0,4578,16383]=(4.14e+064.14e+064.14e+06)rank 64
 0: j=4, i=14 -->  rcv_buf[0,4578,16383]=(4.14e+0600)rank 64
 0: j=4, i=14 -->  snd_buf[0,4578,16383]=(4.14e+064.14e+064.14e+06)rank 128
 0: j=4, i=14 -->  rcv_buf[0,4578,16383]=(4.14e+0600)rank 128
 0: j=4, i=15 -->  snd_buf[0,4905,16383]=(4.15e+064.15e+064.15e+06)rank 1
 0: j=4, i=15 -->  rcv_buf[0,4905,16383]=(4.15e+0600)rank 1
 0: j=4, i=15 -->  snd_buf[0,4905,16383]=(4.15e+064.15e+064.15e+06)rank 2
 0: j=4, i=15 -->  rcv_buf[0,4905,16383]=(4.15e+0600)rank 2
 0: j=4, i=15 -->  snd_buf[0,4905,16383]=(4.15e+064.15e+064.15e+06)rank 4
 0: j=4, i=15 -->  rcv_buf[0,4905,16383]=(4.15e+0600)rank 4
 0: j=4, i=15 -->  snd_buf[0,4905,16383]=(4.15e+064.15e+064.15e+06)rank 8
 0: j=4, i=15 -->  rcv_buf[0,4905,16383]=(4.15e+0600)rank 8
 0: j=4, i=15 -->  snd_buf[0,4905,16383]=(4.15e+064.15e+064.15e+06)rank 16
 0: j=4, i=15 -->  rcv_buf[0,4905,16383]=(4.15e+0600)rank 16
 0: j=4, i=15 -->  snd_buf[0,4905,16383]=(4.15e+064.15e+064.15e+06)rank 32
 0: j=4, i=15 -->  rcv_buf[0,4905,16383]=(4.15e+0600)rank 32
 0: j=4, i=15 -->  snd_buf[0,4905,16383]=(4.15e+064.15e+064.15e+06)rank 64
 0: j=4, i=15 -->  rcv_buf[0,4905,16383]=(4.15e+0600)rank 64
 0: j=4, i=15 -->  snd_buf[0,4905,16383]=(4.15e+064.15e+064.15e+06)rank 128
 0: j=4, i=15 -->  rcv_buf[0,4905,16383]=(4.15e+0600)rank 128
 0: j=4, i=16 -->  snd_buf[0,5232,16383]=(4.16e+064.16e+064.16e+06)rank 1
 0: j=4, i=16 -->  rcv_buf[0,5232,16383]=(4.16e+0600)rank 1
 0: j=4, i=16 -->  snd_buf[0,5232,16383]=(4.16e+064.16e+064.16e+06)rank 2
 0: j=4, i=16 -->  rcv_buf[0,5232,16383]=(4.16e+0600)rank 2
 0: j=4, i=16 -->  snd_buf[0,5232,16383]=(4.16e+064.16e+064.16e+06)rank 4
 0: j=4, i=16 -->  rcv_buf[0,5232,16383]=(4.16e+0600)rank 4
 0: j=4, i=16 -->  snd_buf[0,5232,16383]=(4.16e+064.16e+064.16e+06)rank 8
 0: j=4, i=16 -->  rcv_buf[0,5232,16383]=(4.16e+0600)rank 8
 0: j=4, i=16 -->  snd_buf[0,5232,16383]=(4.16e+064.16e+064.16e+06)rank 16
 0: j=4, i=16 -->  rcv_buf[0,5232,16383]=(4.16e+0600)rank 16
 0: j=4, i=16 -->  snd_buf[0,5232,16383]=(4.16e+064.16e+064.16e+06)rank 32
 0: j=4, i=16 -->  rcv_buf[0,5232,16383]=(4.16e+0600)rank 32
 0: j=4, i=16 -->  snd_buf[0,5232,16383]=(4.16e+064.16e+064.16e+06)rank 64
 0: j=4, i=16 -->  rcv_buf[0,5232,16383]=(4.16e+0600)rank 64
 0: j=4, i=16 -->  snd_buf[0,5232,16383]=(4.16e+064.16e+064.16e+06)rank 128
 0: j=4, i=16 -->  rcv_buf[0,5232,16383]=(4.16e+0600)rank 128
 0: j=4, i=17 -->  snd_buf[0,5559,16383]=(4.17e+064.17e+064.17e+06)rank 1
 0: j=4, i=17 -->  rcv_buf[0,5559,16383]=(4.17e+0600)rank 1
 0: j=4, i=17 -->  snd_buf[0,5559,16383]=(4.17e+064.17e+064.17e+06)rank 2
 0: j=4, i=17 -->  rcv_buf[0,5559,16383]=(4.17e+0600)rank 2
 0: j=4, i=17 -->  snd_buf[0,5559,16383]=(4.17e+064.17e+064.17e+06)rank 4
 0: j=4, i=17 -->  rcv_buf[0,5559,16383]=(4.17e+0600)rank 4
 0: j=4, i=17 -->  snd_buf[0,5559,16383]=(4.17e+064.17e+064.17e+06)rank 8
 0: j=4, i=17 -->  rcv_buf[0,5559,16383]=(4.17e+0600)rank 8
 0: j=4, i=17 -->  snd_buf[0,5559,16383]=(4.17e+064.17e+064.17e+06)rank 16
 0: j=4, i=17 -->  rcv_buf[0,5559,16383]=(4.17e+0600)rank 16
 0: j=4, i=17 -->  snd_buf[0,5559,16383]=(4.17e+064.17e+064.17e+06)rank 32
 0: j=4, i=17 -->  rcv_buf[0,5559,16383]=(4.17e+0600)rank 32
 0: j=4, i=17 -->  snd_buf[0,5559,16383]=(4.17e+064.17e+064.17e+06)rank 64
 0: j=4, i=17 -->  rcv_buf[0,5559,16383]=(4.17e+0600)rank 64
 0: j=4, i=17 -->  snd_buf[0,5559,16383]=(4.17e+064.17e+064.17e+06)rank 128
 0: j=4, i=17 -->  rcv_buf[0,5559,16383]=(4.17e+0600)rank 128
 0: j=4, i=18 -->  snd_buf[0,5886,16383]=(4.18e+064.18e+064.18e+06)rank 1
 0: j=4, i=18 -->  rcv_buf[0,5886,16383]=(4.18e+0600)rank 1
 0: j=4, i=18 -->  snd_buf[0,5886,16383]=(4.18e+064.18e+064.18e+06)rank 2
 0: j=4, i=18 -->  rcv_buf[0,5886,16383]=(4.18e+0600)rank 2
 0: j=4, i=18 -->  snd_buf[0,5886,16383]=(4.18e+064.18e+064.18e+06)rank 4
 0: j=4, i=18 -->  rcv_buf[0,5886,16383]=(4.18e+0600)rank 4
 0: j=4, i=18 -->  snd_buf[0,5886,16383]=(4.18e+064.18e+064.18e+06)rank 8
 0: j=4, i=18 -->  rcv_buf[0,5886,16383]=(4.18e+0600)rank 8
 0: j=4, i=18 -->  snd_buf[0,5886,16383]=(4.18e+064.18e+064.18e+06)rank 16
 0: j=4, i=18 -->  rcv_buf[0,5886,16383]=(4.18e+0600)rank 16
 0: j=4, i=18 -->  snd_buf[0,5886,16383]=(4.18e+064.18e+064.18e+06)rank 32
 0: j=4, i=18 -->  rcv_buf[0,5886,16383]=(4.18e+0600)rank 32
 0: j=4, i=18 -->  snd_buf[0,5886,16383]=(4.18e+064.18e+064.18e+06)rank 64
 0: j=4, i=18 -->  rcv_buf[0,5886,16383]=(4.18e+0600)rank 64
 0: j=4, i=18 -->  snd_buf[0,5886,16383]=(4.18e+064.18e+064.18e+06)rank 128
 0: j=4, i=18 -->  rcv_buf[0,5886,16383]=(4.18e+0600)rank 128
 0: j=4, i=19 -->  snd_buf[0,6213,16383]=(4.19e+064.19e+064.19e+06)rank 1
 0: j=4, i=19 -->  rcv_buf[0,6213,16383]=(4.19e+0600)rank 1
 0: j=4, i=19 -->  snd_buf[0,6213,16383]=(4.19e+064.19e+064.19e+06)rank 2
 0: j=4, i=19 -->  rcv_buf[0,6213,16383]=(4.19e+0600)rank 2
 0: j=4, i=19 -->  snd_buf[0,6213,16383]=(4.19e+064.19e+064.19e+06)rank 4
 0: j=4, i=19 -->  rcv_buf[0,6213,16383]=(4.19e+0600)rank 4
 0: j=4, i=19 -->  snd_buf[0,6213,16383]=(4.19e+064.19e+064.19e+06)rank 8
 0: j=4, i=19 -->  rcv_buf[0,6213,16383]=(4.19e+0600)rank 8
 0: j=4, i=19 -->  snd_buf[0,6213,16383]=(4.19e+064.19e+064.19e+06)rank 16
 0: j=4, i=19 -->  rcv_buf[0,6213,16383]=(4.19e+0600)rank 16
 0: j=4, i=19 -->  snd_buf[0,6213,16383]=(4.19e+064.19e+064.19e+06)rank 32
 0: j=4, i=19 -->  rcv_buf[0,6213,16383]=(4.19e+0600)rank 32
 0: j=4, i=19 -->  snd_buf[0,6213,16383]=(4.19e+064.19e+064.19e+06)rank 64
 0: j=4, i=19 -->  rcv_buf[0,6213,16383]=(4.19e+0600)rank 64
 0: j=4, i=19 -->  snd_buf[0,6213,16383]=(4.19e+064.19e+064.19e+06)rank 128
 0: j=4, i=19 -->  rcv_buf[0,6213,16383]=(4.19e+0600)rank 128
 0: j=4, i=20 -->  snd_buf[0,6540,16383]=(4.2e+064.2e+064.2e+06)rank 1
 0: j=4, i=20 -->  rcv_buf[0,6540,16383]=(4.2e+0600)rank 1
 0: j=4, i=20 -->  snd_buf[0,6540,16383]=(4.2e+064.2e+064.2e+06)rank 2
 0: j=4, i=20 -->  rcv_buf[0,6540,16383]=(4.2e+0600)rank 2
 0: j=4, i=20 -->  snd_buf[0,6540,16383]=(4.2e+064.2e+064.2e+06)rank 4
 0: j=4, i=20 -->  rcv_buf[0,6540,16383]=(4.2e+0600)rank 4
 0: j=4, i=20 -->  snd_buf[0,6540,16383]=(4.2e+064.2e+064.2e+06)rank 8
 0: j=4, i=20 -->  rcv_buf[0,6540,16383]=(4.2e+0600)rank 8
 0: j=4, i=20 -->  snd_buf[0,6540,16383]=(4.2e+064.2e+064.2e+06)rank 16
 0: j=4, i=20 -->  rcv_buf[0,6540,16383]=(4.2e+0600)rank 16
 0: j=4, i=20 -->  snd_buf[0,6540,16383]=(4.2e+064.2e+064.2e+06)rank 32
 0: j=4, i=20 -->  rcv_buf[0,6540,16383]=(4.2e+0600)rank 32
 0: j=4, i=20 -->  snd_buf[0,6540,16383]=(4.2e+064.2e+064.2e+06)rank 64
 0: j=4, i=20 -->  rcv_buf[0,6540,16383]=(4.2e+0600)rank 64
 0: j=4, i=20 -->  snd_buf[0,6540,16383]=(4.2e+064.2e+064.2e+06)rank 128
 0: j=4, i=20 -->  rcv_buf[0,6540,16383]=(4.2e+0600)rank 128
 0: j=4, i=21 -->  snd_buf[0,6867,16383]=(4.21e+064.21e+064.21e+06)rank 1
 0: j=4, i=21 -->  rcv_buf[0,6867,16383]=(4.21e+0600)rank 1
 0: j=4, i=21 -->  snd_buf[0,6867,16383]=(4.21e+064.21e+064.21e+06)rank 2
 0: j=4, i=21 -->  rcv_buf[0,6867,16383]=(4.21e+0600)rank 2
 0: j=4, i=21 -->  snd_buf[0,6867,16383]=(4.21e+064.21e+064.21e+06)rank 4
 0: j=4, i=21 -->  rcv_buf[0,6867,16383]=(4.21e+0600)rank 4
 0: j=4, i=21 -->  snd_buf[0,6867,16383]=(4.21e+064.21e+064.21e+06)rank 8
 0: j=4, i=21 -->  rcv_buf[0,6867,16383]=(4.21e+0600)rank 8
 0: j=4, i=21 -->  snd_buf[0,6867,16383]=(4.21e+064.21e+064.21e+06)rank 16
 0: j=4, i=21 -->  rcv_buf[0,6867,16383]=(4.21e+0600)rank 16
 0: j=4, i=21 -->  snd_buf[0,6867,16383]=(4.21e+064.21e+064.21e+06)rank 32
 0: j=4, i=21 -->  rcv_buf[0,6867,16383]=(4.21e+0600)rank 32
 0: j=4, i=21 -->  snd_buf[0,6867,16383]=(4.21e+064.21e+064.21e+06)rank 64
 0: j=4, i=21 -->  rcv_buf[0,6867,16383]=(4.21e+0600)rank 64
